2
1,4888196239803
1,28699053960797
2,2423513894704
3,17094444794802
3,69720903453041
3,76733234768781
2,40279692302928
-1,58941250712334
0,665065907372346
-2,4804084307287
2,64765801881801
1,8994668185807
0,305388394048064
1,48473390387973
1,65478792690123
1,97875978887113
0,482435494134723
-0,298973741930731
-0,0517733046227172
-0,362593938066901
0,319255512589242
-0,362222287274069
0,0493952480840475
0,435378510474869
0,373773088154277
0,473381811274859
0,218619670374472
1,28914483014
1,64168078552079
0,549630192001651
0,689261323671083
-0,948017138616766
-2,98510859416127
0,306242604804897
2,18152104845582
-1,69380158542418
-1,540062573468
0,286148739998077
-1,84482897031393
-0,0654323466292613
-0,0252195146685074
3,56056956064472
1,93336797337611
1,97862555206426
1,32319098865131
0,47326363550284
0,0787098536687894
-0,380400582626649
-0,293057995286331
-0,0522271667384669
-0,123348352323914
-0,106008855442521
-0,0557107769677931
-0,0114102747810121
0,474430274867347
1,01874587608131
1,75758031835536
2,53101594105729
1,57588907851971
1,84556837030715
-0,837210181753838
0,942093654193902
2,14049946189543
0,63622443681877
-0,322470060214365
0,481822755723433
0,550986655040577
-2,09554694912641
0,118636013251987
0,625104886217155
1,17916695070942
1,21888028780412
0,888634902116863
0,0961889652961495
-0,14049481191584
0,27764374286758
0,474983096111092
-0,444780036781346
0,460991334151938
0,442688098150626
-0,100058965664384
0,0990600304673706
0,248624614684568
0,647852206027392
1,08378072613437
1,26171762010827
0,778329869676685
3,73809059119328
2,15503133531211
1,07391273569745
2,15968097389258
1,54680414578807
1,60257775872759
1,28897312542644
1,74679340216126
-0,85363922851375
0,113622825290885
3,14194063101589
2,4341014180884
1,46475972512765
1,04795861229729
-0,367938556710454
0,211399167561912
0,395242262117212
-0,434054173032778
-0,169099077893933
-0,097962241432612
0,269220343683483
-0,36549284908245
-0,303048399185319
0,122859662048746
0,448084312280797
1,40335352361919
1,18538059999425
0,593613235443819
3,2175714983183
1,80582510482646
1,18896909498906
2,31518372235286
0,888407696959215
1,19625527764129
-1,86023606235427
-2,86205332431163
-2,36525517375346
-0,966841393242788
2,1024670113019
3,07070327674516
1,27484103705448
0,462278193141939
-0,26926174617779
0,277414904083192
-0,0840657020844825
-0,331066328022194
0,42189463131218
-0,263914905844217
-0,185104593953632
0,392910705363802
0,353613892967633
-0,337337758175677
1,27783504531675
1,63804018541521
0,779165465382714
0,0621283113038729
-1,12254334555648
-4,26968475757445
-1,29076028571001
1,73833732984361
-2,12720022984982
-1,51401393008632
-0,974928492061454
-3,89394957675241
-1,79301785131609
1,4490730496137
2,35801478575919
3,8727108061559
2,39180673610388
0,55649368047089
0,170078479373722
-0,0214016694168918
-0,00281895208303767
-0,00892999559125396
-0,339443079121152
-0,0418583976765435
0,40175671125844
-0,0726771632082188
-0,292574188575416
0,406053241177378
0,923412103840582
1,58066116588698
1,04749807881334
2,7349492955308
2,60277732451219
3,21030970357827
3,88533464737443
3,89195300149844
2,99907969009213
0,653059370751982
2,30472372560561
7,64491338871903
7,91777449785913
3,14145007637331
0,738711186021145
1,92735538637134
1,87252713299402
0,150079283721623
0,141677980520197
-0,265990182174656
-0,494872473177906
0,0261129273688947
-0,49079010448921
-0,42700730679883
-0,0410454075508963
-0,110040406980571
0,165612063680595
-0,0861691334547457
0,511620182300042
0,770480387731187
0,654409621887184
0,338521058729559
2,89926836127027
4,23712334976602
4,19512941146655
4,44976623114514
5,29211693952804
1,8236293185943
2,4397116387059
1,05649687018273
2,07120552277736
2,69742203441464
1,78871294209051
1,76035091481179
2,48136569988197
0,867401399420985
0,504975938337775
-0,241567381633468
0,237420229118979
0,0258596290489005
0,206197131753991
0,377203208337167
0,360851199301356
0,482720999504775
0,400948873674939
-0,459923815309357
2,72024304430426
3,05894365794382
0,293596818871651
1,76525838702221
3,81533138728897
0,727781918583724
-1,39826569674493
-4,46060000813979
-2,30678928571187
-1,71859079181811
1,47498201088545
3,16678841442753
1,36295366254888
-1,18575883471103
1,25558409988063
1,40778275481696
0,900100725321131
-0,269472194324153
-0,08639766704462
-0,414417947853121
-0,249108908581132
0,151815472474236
-0,274067736591244
0,279294920982465
0,0527915472876241
-0,0875588425377192
0,176535350585606
0,296632863917381
0,893767991528974
1,8906337815989
-0,447757681034344
1,18245762162857
2,82591903675429
1,93028375912833
1,18360146618065
1,64921990009877
-0,444432783151486
-2,90415570218338
-1,27068229360014
-3,09193538159047
-3,090698797297
1,31385770477255
-2,45953202248833
-2,28289858023933
0,450124011414041
0,235786430941995
0,822526383981418
-0,308497061114596
0,169152286680952
0,101441770140753
-0,498674662783125
0,355471947628759
-0,0135480545058604
0,320518434895444
0,289408939792499
-0,277407882669289
0,907482550967561
1,29707824714552
0,593265562459161
1,61357410407326
2,76472950683206
2,606130723782
5,86925097401625
6,75761382337379
2,56308562839762
4,00057100676104
3,74100334492635
3,9560739430858
3,5723212677051
-0,232752182679882
-0,648813269595945
0,905217001466124
1,30409399052154
1,10349781641891
-0,28448152558551
-0,453347995511959
-0,044588493436849
0,252736321069643
0,0434607316476576
-0,0569155516833605
0,144938714171266
-0,00976267434179906
-0,372197747636679
0,256598800359053
1,21543561773931
1,09436262302763
0,656079992490547
0,745087722874305
0,457247807872166
0,545219676149727
-0,436327424366732
5,09641118313573
0,79681913546183
-1,67993076370556
1,69577200525733
2,26027170245289
-0,0279999105970606
1,24589823270044
0,829475243721669
1,05314512408333
1,78615569427812
1,61236481591789
0,921301367953594
0,376910525345357
0,190884948098513
0,104561385980137
-0,065267595260063
0,169780501010726
0,248490195138608
0,25779334491016
0,267216696761184
0,277008139366871
0,515526476493082
1,49257294597496
1,78055340157907
2,29776531409379
3,92924359956296
1,55382444163101
0,108694501275657
0,79971509903981
0,32705063280323
-2,34362911124921
-4,23100494231344
-2,51694707331221
-4,13535043763137
-9,04847956858684
-2,34846322181714
2,22783291266814
0,86608016502364
0,154512315703627
-0,00636161983530058
0,0937633048030908
-0,00672173011429689
-0,0762979353667693
-0,437238137674163
0,145063086247567
0,0269776096227474
-0,206831738216258
-0,433910321413498
-0,275202899980367
1,22085961802251
-0,344275786626918
-1,21006455929404
1,62559378609363
1,80601795325643
1,12438723700288
2,47944776965083
2,24809061069147
-1,56869435762282
0,178844824528547
0,106767286563918
-1,09134786696641
-0,188124971763802
-0,258758566068831
-0,331985746065809
0,570721007052171
1,15360312121185
0,871654599241304
0,0418653665858461
-0,194048335356219
0,0701411899971501
-0,465378948936881
-0,339596131741813
0,0655238044287655
-0,252076696023381
-0,321494190870549
-0,21614595116868
0,206519666564081
0,964531157868522
0,944558265088042
0,322937224225778
1,9251106890782
2,27734332503905
1,78125817362934
2,79539096200436
5,90212583916003
1,2494373508159
0,0239092115425807
1,10600356071414
2,05482023816472
-0,402694548641135
-4,25229504208672
-5,06917183462522
-0,887509331087174
1,66680244892748
1,76304170146658
0,250219841353982
-0,314980154581767
0,0787209056218717
-0,265734209569979
-0,0158184340762992
0,181300510503957
0,300732160825623
0,265258661361997
0,15525919695164
0,334846712242167
0,387001966625971
2,12946608553345
2,45981608572854
1,05148727955592
1,16775335779328
3,79156108306328
1,99879081140559
7,25297271272206
5,29462528375019
5,24985516280514
5,97079345346452
1,80488088434479
1,95353707691575
0,256089560589266
1,31741035177342
2,04632719440253
1,21718769609155
0,966290369513839
-0,154253464832224
-0,270506464073912
0,236065081197799
-0,423743424901619
-0,219918834846429
-0,180756498910839
0,456753966378399
-0,359049412356247
-0,372188053499995
-0,123753957518944
1,16953623861303
1,49163348996735
1,27737315793429
1,53114547808001
2,41722810725358
2,98013899642859
4,92004413469548
5,96115710614492
1,43055813547237
1,71516405813297
-0,568100980398055
1,54167251392888
3,51209018579318
1,19258170007497
-3,11460014431231
1,5444658902789
1,7682746430692
0,352373938988554
0,404796384276663
0,342053506523033
0,0285284288826065
0,491454790342345
0,114967033087726
0,43530586172608
-0,0357863994016249
-0,0691198360031097
-0,400763888331486
0,454060460272642
0,0646224723716353
-0,00966584809882139
0,00717102659363644
0,706644020566742
-0,12722418247361
0,226210860763056
-1,51436363421574
-2,46874962396214
-1,25051700553767
0,407425841010241
1,03135188448657
-0,12074983993711
-1,98932452770651
-0,490517939745121
-0,590975071871095
-0,520529424643872
-0,596156877320737
0,419461045202863
0,347889792110841
-0,234949036749926
-0,437749240984092
-0,306207558515578
-0,402711701068427
0,32761998140608
-0,190739063402051
-0,209187794806989
0,348129634674699
0,317782404388461
-0,439678188098403
1,17721208622837
0,597602413263207
0,215258556896735
0,0928972591552074
0,981353559636361
1,58172448887566
-0,646235954816928
1,82395568294424
4,07120816621085
4,89233071870485
4,12114789030398
3,11575441899335
3,29884691675572
0,216413479505214
0,264919887615756
1,28430428341756
0,553506347397854
-0,272814359522426
-0,417999811199428
-0,256033299377204
-0,331756008710599
-0,234444674446455
-0,0207806259956121
-0,0254708968687201
0,334181335677477
0,372606310934111
-0,0915150782013554
0,0482709252298803
0,149771703115657
1,56918692024685
2,03470911914034
1,05191811954168
3,03382266820406
3,19648578902208
-0,740862684274895
0,230180457800391
1,42410871819593
1,73096533700438
2,8258965420927
1,6004197263314
-0,653557817322237
0,245036583799116
0,826479841262477
0,44627724785233
0,0964887450530117
0,509774473787916
-0,0554084535111031
-0,0909800415816624
-0,0271492784503611
-0,327978135937815
0,0849252900038497
-0,396612721447187
0,266123856308928
0,0544066622640969
0,4099904408465
0,170338537516067
-0,35879326382082
0,655027771505798
-0,331949836560751
-0,437776880145622
0,188630474722575
2,25170634898315
-1,46756967126933
-0,229262621921407
-0,659795318472505
5,12610167218127
3,08151511536524
1,85182480465489
-0,446471895849491
-0,650351168061324
0,386554520694416
0,367741364008422
0,300257508929641
-0,113966028873751
0,138039038285403
-0,361847834597271
0,00109710102020633
-0,245647194211207
-0,414870107041146
-0,497580646536118
-0,0719927570652183
0,480650434261491
-0,447300291037064
-0,314022888358009
-0,172070967043192
-0,326926201607508
-0,0768178006316416
-0,496062933754719
-0,618847319497588
0,665566671354875
0,548798653747026
0,836191343759405
4,78099705615218
3,22399088440358
2,00691374264059
2,75484633246742
2,33069302929789
0,503133475841723
0,445685828131231
-0,0297121420524482
0,332682069391929
-0,485471045342205
0,463287316539184
0,300937393587519
0,301757788193299
0,363319953839909
-0,0917521131186523
-0,0451111484063376
0,416361923290585
0,252424162231583
-0,284428067186011
0,265580311406264
-0,602155413866236
-2,30933964064066
-0,192190072063521
-2,17336499393064
-2,00047831909838
0,676910945882495
-2,00581660355186
-2,68370891382959
-2,47143238137244
-1,27860309218514
-1,86389257031358
-0,13919656864081
-0,761554366656471
-0,921442821749689
0,566302971624374
-0,117549773909033
0,317290590980672
0,12542696587172
-0,350671804966821
0,160808673436199
0,024502925353359
-0,0902639532416425
-0,135393983514697
-0,236473940190149
-0,482781468416928
-0,267403856277188
-0,079363837962546
-0,0298824225189977
0,375851558142344
0,328866960457333
-1,07001585429581
-2,02957917439411
-3,61308284124854
-1,04688203274743
0,528369882883888
-1,32105751850937
-2,36260384568661
-1,23894839862208
2,38770334084887
1,08593432358873
-2,18321023416448
-0,830887575019707
0,853531498128759
1,04938127358766
-0,0938138565216283
-0,120597971828377
0,415770150764367
-0,496844969222716
0,37400256976206
0,420711061414662
0,128343136342402
-0,250942723243936
0,103091845104048
0,0348707132669495
-0,0939870615071929
-0,102212162292503
0,710590475831543
0,834664003460302
0,598440486095805
1,4250436820985
0,700189646078045
1,75230254426455
0,895477752780412
6,00792588376319
7,06731994510982
6,03605643826643
4,6592742316775
1,77368854073776
0,0214444877067468
-0,581374627144168
-0,745691514978061
1,70809417016204
-0,0636953718161424
0,310517002258154
-0,151512908725286
-0,372053959347333
-0,138475065882539
-0,264196161536591
0,432205283051452
0,356966745041761
-0,183178169970949
-0,101575444732595
0,177718089965466
0,262747310822812
-0,663509975934336
-0,49168953059999
-1,68317688624386
-2,81961013579266
-2,33810305480854
0,669960931252864
-0,546900505088512
3,32076033967886
2,58441053562947
2,10572202502873
2,48284753178884
0,844172055315286
-0,482425424776766
-0,51989326260032
0,68927496156313
-0,084293210918399
0,465597094930914
0,560579355646775
-0,352333147262083
-0,151049867109884
0,284101076323586
0,481055660630137
0,450844390760569
0,104644772878217
-0,313622104848559
-0,241027770443367
0,378203882702411
0,313650065294525
0,348082542478222
0,16192032388828
0,483578866368873
0,630451474017421
-0,857841765654614
1,86416301075102
-0,315040723510401
0,71092080420515
1,82571749955397
2,78934262825951
2,78022125656912
3,65496778908581
3,29976126650486
0,668050011541465
0,0294995842664203
-0,623370107351164
-0,167634089837492
-0,453267543741772
-0,188798225106675
-0,191437223782501
0,347437256410456
0,239511596383299
-0,446833478262105
-0,0891184562766545
-0,249246206483453
-0,19007543180607
-0,427911347888157
-0,371323704995603
0,311231765043426
0,702429044478527
2,38257750033475
0,966588703112946
3,91899122606393
2,27244040832639
-3,23720511530072
-5,36624368953609
-1,10608223812456
3,56527320954135
3,12075589851457
0,845187287101979
-0,110627743184634
-0,0128445119332033
0,264537630734701
-0,0677797415804613
-0,517935729642959
-0,464145758033756
-0,115261153318492
-0,0947317344112004
-0,275186093885073
0,15267107712695
-0,17927207177471
-0,34489436906059
0,447765883033986
0,0487190729699652
0,339177017040947
0,403409049647058
0,391095541667654
0,256415249252889
0,487191959474749
-0,696301667436253
1,11818508724173
4,34444854651777
1,80827831005177
1,54122917274733
3,29666914210324
4,91032848114562
6,21519529266403
3,20378154582415
1,89925842823451
0,961143803003061
0,751057644177642
0,375405156292173
-0,404571433881052
-0,392239050266815
-0,252746111079145
0,179987984094763
0,0940035286331565
0,193960022038762
-0,473635497490706
-0,265744404292546
0,425178913364736
0,143395401837023
0,317498154314821
0,423541446215349
-0,414307586347557
0,243983688623928
0,0797717464736077
0,290484315803849
1,8443229655631
1,09418944384832
0,0187216811605936
1,12433446620209
4,71338373234976
6,25152004556728
5,89954111892049
2,2122246242092
0,698076182342208
0,709088579420879
1,07056099940764
-0,118144223666074
0,3110503852527
-0,187740458705911
-0,376737361914279
0,428372099496597
-0,197693022292896
0,213410849083872
-0,395166679702311
0,206246783820096
-0,198539857612243
-0,359812090573745
-0,153063218742856
0,221849433171277
0,231079220475681
0,671092958434613
1,34534776028254
-1,28401898303733
1,16596501335734
1,63273100343879
-2,93811631403032
-2,91465381232254
-1,660624927109
4,25248254590046
5,30516762928241
1,7832975205799
-0,764890539692115
-1,61493365919062
0,639564962251073
0,00589563010171482
0,0514719241938518
-0,31036198245601
-0,33522356605209
-0,491115618492996
-0,446132698536912
0,433832153647129
-0,0180998940570745
0,111402927716916
0,0201271555945869
0,369348976234602
0,132851648459267
-0,73439878707206
-0,561821112602836
1,37153456398075
1,6849568597577
1,44402038766023
0,442821575607088
-0,858106469531115
-1,41324614375551
0,615862109917374
2,65128244974681
1,74778451627998
3,33350747030731
2,28309048703045
1,66771207471001
0,601477264556926
-0,691824660167699
-0,118694571017592
-0,167487687464247
-0,463996464373996
0,213645618400691
-0,241596721923722
0,495516866909115
-0,49073506891296
0,336026152519521
-0,353618272977703
0,475405783381036
-0,181455123555593
0,149564594467196
0,148865868216484
-0,610212860835392
1,07369425179617
2,353012443941
1,38130346014166
3,06780420836155
1,52694331954952
-0,345717540993317
-1,60319188041109
0,831277109835201
0,481640543016855
0,960326345346562
0,178938019094186
-2,97450618484345
0,230669263310493
1,00558643167103
0,253391399255255
-0,206656144059073
-0,0780382657182233
0,318289379712734
0,0625140464690114
0,351611827431066
0,17537654129573
-0,20446230410806
0,00345892389466007
-0,344302012978262
-0,14470743743922
-0,0240249152858559
-0,179358505895203
0,178602661247514
0,500771255870496
0,189822319090137
-0,0391731808521802
0,3415479996184
1,17997376924667
0,440441871169047
1,46731731278959
1,22450897302989
1,41287087778513
4,58089543333424
4,41394151265156
2,20251958807177
0,233681636077796
1,11896058814913
-0,428404994002454
0,167774314612285
0,442075717794815
0,405969170540403
0,114124908863625
0,267283344532961
-0,217889388426156
0,41208157218624
0,089588919463376
0,000459491508295495
-0,432262118408579
0,348571676239988
-0,160254924721747
-0,440688618886737
0,0692429637396105
0,70123637461873
-0,971527638822111
-0,918215619924071
-0,902568733966967
1,25848865859468
-0,355796143225941
-1,69110154668803
1,10053159204708
2,7986543050214
1,1818324592329
-2,24675438021719
-0,966940051659466
0,32185735930399
0,472353903160989
0,281688440336218
0,0676930799766293
0,254354945580374
-0,29572236202458
0,297834261226391
-0,455287788042467
0,245419959884798
-0,24083335871847
-0,0506831037582285
0,343016145212118
0,208145722618265
-0,0487755124140588
0,191929314373519
-0,431969793486834
1,36411501753485
2,7039192043362
-0,41426398541678
3,23198344504075
0,542541837243572
1,54516252451875
1,70999476128144
3,52886588112285
4,3856947944301
2,29665839230196
-1,51343547618451
-0,842505564088674
1,11157874252252
-0,105218353344853
0,333383629302781
0,0114579186017622
-0,00179102870450211
0,389174369577865
0,00963393901923393
-0,203493600573155
0,360192562388346
0,431510873572673
-0,186621382220938
0,125262692861847
0,116994887486644
-0,578661717708233
-0,469608026099369
0,55521444205816
2,10511603926446
0,0772733996272296
-0,158562304877442
0,788620795083151
-0,78496342805117
0,425064475172694
-0,610363744828811
3,05333661890959
3,21253639806692
2,8563237984496
-0,361083163121944
-3,67335173875803
-1,55290610339823
-0,377573846108424
0,218271301982886
-0,327251677529433
-0,247575198755658
0,478804352217728
0,401461253362457
0,216584393156965
-0,0875945997366657
0,385444912074807
-0,155197862840815
0,299818348046308
0,466772950194861
0,137820878729455
0,0363572264472697
-0,641159112579966
0,908360906289252
0,717789866425653
1,82563751784953
3,82753017600361
2,05014796729859
5,11236128314636
4,60287279876074
2,36191562689732
6,22089283821623
2,94811307713073
-0,00678037514934286
0,0738214773801985
1,2899947796805
0,616718875173505
-0,0472456840347816
-0,255402644827697
-0,319245949228457
-0,0128111632134817
-0,346699082686891
-0,480035480568202
-0,37282215285712
-0,359748273556935
-0,127167159052178
0,11900581215462
-0,23283921021281
0,112251732729996
0,0945017133386524
0,351221604519393
1,00783775154459
-0,769507007723564
-0,943989633926563
0,822772575010583
-1,2928437750411
-3,86394805156373
-0,688530262107876
2,13330592101503
1,97747920079849
3,98786925326064
2,42861780176062
1,47782278116281
0,26827048869229
-0,14303294110252
-0,217147568836264
0,111346333198214
-0,240107276768317
-0,00209148298115075
-0,112014155188582
0,41580260680793
-0,0171069887080728
-0,407337601719116
0,1190568369902
-0,0395336540134315
0,0277107260402516
0,0995635895346911
0,340703671123802
0,294976993453782
0,188140309641477
-1,32506584013256
-0,455603696514452
0,561845585842254
-2,25604758327989
-0,899739968258768
-0,503968031005735
0,536739358129398
0,755480545843363
-0,53520652812912
-3,68440421676876
0,468784942526903
0,849561697028163
0,534604910175602
-0,141359576949155
0,000119962984043872
0,428782595488758
0,0952764756955563
0,250969494111356
-0,0540446180636271
-0,489572484972688
0,334053493493262
-0,140893660784184
0,250094512826807
-0,299648607114008
0,0703727045468039
0,074198364916544
-0,928848832426874
-0,344911331841102
-0,144088022857822
0,297662797464887
0,0266208810641694
-0,213225479137361
-0,832809001135167
0,98970123762025
1,56709371110078
1,00948490218326
-0,222644362827054
-0,431091336413124
-0,600598824597237
0,0331585425546414
0,43426250646261
-0,285366604913446
0,529201197952914
-0,173634242467652
0,162168809521091
-0,116874778464844
0,186140287987022
0,314570461313506
-0,373523648769373
0,0316783792952441
0,41330354889543
0,256025032249955
0,0232808611808609
-0,344989962887939
-0,756962244913188
-0,928191199654168
-1,05477833761116
-0,664207790775707
-0,129012371131043
-0,990113553096121
0,18888291659172
1,8880085280315
3,279970247444
2,4949341021916
1,28964195724503
-0,366014158916774
0,788119016220297
0,256294643751689
0,892539734957235
0,116333987054019
-0,238748291645776
-0,35235651798467
0,12071710201945
0,0911405848297945
-0,314205360978006
0,218382551669321
-0,120132342269706
-0,0762757494003865
0,0192482906949
-0,304790382748884
-0,154448059729807
0,0451947049545986
-0,0263400877447719
-1,31584936665431
-1,06922659101258
-0,835302848672913
-0,577987752516196
0,0263720268144124
0,0243286180757683
1,44382403460758
0,836129701148429
-0,0904788720805503
-0,324688884711176
-0,250077560429384
-0,758963958619262
0,238817847417432
0,0564886954807231
0,400394005380927
0,627487873321076
0,0688515160214867
0,068391931507919
-0,187501322798199
0,357505671147958
0,04984808738802
-0,233350004411
0,265653724207382
-0,383967374863088
0,452267169230004
0,29060416039072
0,926863211474116
0,985007732815264
1,79218912548214
-0,464140736936918
-1,69423921905353
-2,18975365959483
-5,52897276315328
-0,945209964523238
2,21101931731766
3,78907140201537
4,68283065400225
3,03423859859869
0,180349478349659
-0,719571434242954
1,49873530360648
0,495889681567925
-0,401470283006132
-0,287865321197883
0,179602359785406
-0,141307039019329
0,0472985909075004
-0,304255737366274
0,251625704463397
0,0245969828798421
0,450392661593106
0,107463490035135
0,470729041640962
-0,0417357563969721
-0,320924160340713
-1,60227303854891
0,445746106686014
1,92917533513862
-0,369421524644191
0,434886721709725
0,844015773831358
-0,142366751525683
0,577472705604568
2,57016642602715
4,18887069528253
1,03195889885608
2,08297861642686
0,11706679303422
-0,464644183523005
-0,0430863723897004
0,635622749322723
0,801102159263808
-0,263956194183504
-0,486666392528762
0,427553711890966
0,367037754909619
0,452157007973714
0,0142134029950077
-0,0635773449035256
0,0744887304373498
0,00223121480107535
-0,0672215475658748
-0,347568138625206
-0,447266684581618
-0,848234764678947
-0,404314949428828
-0,165901742381815
1,2197037402887
0,0908091852421277
-1,85800174846553
-2,25038250495689
-2,9019343685398
-4,17005071246262
-1,99817901940319
-1,07237029140635
-0,00540364026857729
-0,859952276144284
0,23562091460156
0,203156117285806
0,189921785526002
-0,140954789307037
-0,397638785605151
0,467741252839445
-0,041980034924103
-0,454832823460378
-0,133331365712607
-0,128585448781301
0,437624800455582
0,104166670919331
0,0838905004674562
-0,2720224854118
0,304234314544226
-0,204685231515536
-0,445421881205559
0,0732528635904646
-3,34774489069697
-3,84745620007749
-1,77094573288522
-1,06628557892547
0,615612364977933
0,559648843365773
0,26899353796437
-1,70434365146202
-0,110930988702907
0,834648619085878
1,2516001322106
0,280251412757363
-0,175213362819692
-0,341720395662153
-0,38933207462045
-0,0203646861577242
-0,105776479749836
0,283420859269528
0,272231642050776
-0,284653746422685
-0,0999006464145615
-0,0335346292389109
0,219160620321502
-0,290618057847179
0,661905660952949
0,226718128309255
-0,986478340758089
-1,95270004823908
-1,83210157228237
-2,62343962293762
-2,83395343868401
-3,7321755893988
-3,47447877995051
-0,656703384925966
-0,744845235838076
-2,50007712932039
-1,84300357446589
-1,19859717129865
0,0322472117872715
-0,128255881648016
-0,824464983105459
-0,118491306988178
-0,497373855671554
-0,251656350564052
