2
0,124464336987409
1,10289424760957
1,332150424483
0,458476646516937
2,48211639372354
4,14249420562201
5,98266979352309
7,76317868203735
3,26318947496459
0,0269497562633914
-0,925641298663075
-2,03565440701129
1,75190129110719
3,98790611190989
4,4149759663465
1,765070914532
3,95041597585506
2,08827837418164
0,234446953131964
-0,3044445362275
-0,0483644594811709
-0,362593938066901
0,319255512589242
-0,362222287274069
0,0493952480840475
0,435378510474869
0,373773088154277
0,473381799925937
0,216500476021424
1,22416351690977
1,31761708126204
0,346228133215892
3,52771087766864
0,342621027174411
-2,06549270988117
-1,09626774475305
-3,49823601410714
-4,76076262921408
-2,12137912916932
-2,44392676631973
-4,56269348355784
-0,146792812826445
-2,50028113073747
0,33780874689218
0,649560472078837
0,812684675870044
1,12060454398306
0,512387379948078
0,0823301618621936
-0,380400582626649
-0,293057995286331
-0,0522271667384669
-0,123348352323914
-0,106008855442521
-0,0557107769677931
-0,0114102966925552
0,466989537675786
0,927414471085932
1,0634105449285
1,76466379687248
2,12551831304874
4,02776997763793
3,72151629769029
5,73576206186355
3,05929027278368
7,71509244887486
8,70716599944554
5,22727521096572
7,99075145632354
-1,10728191183494
-1,77485237801694
1,85267961517985
1,42072560358927
-1,90649668101203
0,766956680877811
0,0649581647414163
-0,138807154893662
0,27764374286758
0,474983096111092
-0,444780036781346
0,460991334151938
0,442688098150626
-0,100058965664384
0,099060006536357
0,214456302840416
-0,01612628789719
-0,148941699544057
-1,4243645447342
0,684872939193833
5,46972742086392
6,93629997645852
8,76858056989183
1,70000765522468
-3,27097870351968
-3,17478624056948
1,36434870451784
1,88027685622983
3,00850018095497
5,04620103909214
3,91059886366164
0,10532100390576
1,04749230028661
0,862730974629652
-0,350388443313801
0,213465181780567
0,395242262117212
-0,434054173032778
-0,169099077893933
-0,097962241432612
0,269220343683483
-0,36549284908245
-0,303048417269307
-0,0438405788710985
-3,10361846133058
-1,79948154256089
-0,401331536880112
3,9108541150223
8,75477670010995
7,3090514705489
6,15604263146039
5,49150906301652
3,64568730105493
0,298016825686961
-0,529025197130835
-0,318543367324494
1,0231663497143
0,420297758670805
2,35826309693913
0,55184435982875
0,688603008865865
-0,0552952015990426
-0,357029796032096
0,279599613436864
-0,0840657020844825
-0,331066328022194
0,42189463131218
-0,263914905844217
-0,185104593953632
0,392910705363802
0,353613885812773
-0,338938609162958
0,873593714434579
0,978713017776172
0,0494961921408149
-0,0912239251370631
-0,98702214133603
-1,49815028600604
0,821902790305991
4,04358935397554
-2,80000541112055
2,52849708261033
-1,24718324426168
-9,16969533836889
-3,12249246807311
-2,6104713957587
1,70993295667898
2,68406649092626
-1,11309839359206
-4,27461388840642
-2,87679174167453
-0,0177020265608904
-0,00281895208303767
-0,00892999559125396
-0,339443079121152
-0,0418583976765435
0,40175671125844
-0,0726771632082188
-0,292574211887864
0,352812004882261
0,673458984493719
0,960767648543871
0,0396107690800262
2,86823339961569
0,38529126361334
3,21783297457142
10,7882106475616
8,92860914985769
6,9358549957667
4,75939809560299
3,93539676593315
8,03143901820022
8,93337489853193
7,83358224440695
2,74628238070366
1,97294363885305
1,52701452225093
0,0109602023482685
0,130836740544306
-0,263818933267712
-0,494872473177906
0,0261129273688947
-0,49079010448921
-0,42700730679883
-0,0410454075508963
-0,110040406980571
0,165612050261649
-0,0837948044601009
0,492861721724804
-2,37999347183382
0,0270866312002499
1,18082543115401
3,50576449288329
7,63824873927691
6,55831327372622
4,49546827927177
3,05909966820793
1,83941092947793
-4,50246124940376
0,851866976555771
1,98240251201123
7,24614459345248
4,6490410098267
1,07325222485063
0,615573010561317
1,19490583489568
0,517265657086681
-0,238702810508909
0,237420229118979
0,0258596290489005
0,206197131753991
0,377203208337167
0,360851199301356
0,482720999504775
0,400948861700511
-0,461418944493175
3,49529520375289
3,73348092381636
-2,99126861368521
4,49477475966208
5,13140905324428
3,78970986653299
2,77375234506971
-4,20104518008928
-3,74325235569445
0,424768604362279
3,8467200556318
2,45338212433848
2,99459422807618
1,95328590370295
3,05736184589017
-1,2466330069318
-2,08148400097163
-5,11864916712091
-4,1792548221064
-0,411164309691671
-0,249108908581132
0,151815472474236
-0,274067736591244
0,279294920982465
0,0527915472876241
-0,0875588425377192
0,176535333277814
0,295738373905293
0,955335897333433
1,78709409799271
-1,56657880447522
0,814617940654033
1,64300423852836
-1,06562329013973
0,519620227140243
1,43427121454837
-4,02445372530701
-6,93634708091348
-3,77877437815456
-2,47240007067887
-3,08577724220061
3,02745910142281
-0,480309513159958
0,313859096858816
0,774288120496649
0,245742111837212
0,839067835347551
-0,307187641372161
0,169152286680952
0,101441770140753
-0,498674662783125
0,355471947628759
-0,0135480545058604
0,320518434895444
0,289408923214475
-0,312362447743931
0,82091155013632
1,05184154824584
0,195743294076756
2,01893461536303
3,93720673846701
7,9333620858443
9,57164872785202
6,67178302850184
0,718523470653351
1,87058752558584
2,17022413818074
0,249445108885394
3,66291933839121
2,04600852105774
-2,23925411969689
-0,81404156585722
-0,136543166229205
1,08572854686029
-0,282751494840698
-0,450634296679845
-0,044588493436849
0,252736321069643
0,0434607316476576
-0,0569155516833605
0,144938714171266
-0,00976267434179906
-0,372197778559823
0,254512602180394
1,11454105892799
1,2433616851114
0,339180532192933
0,0212204225560415
-2,06958527778468
-0,390256329056039
0,219022921618602
5,93555819063165
-1,67282813188251
-4,58244109365584
1,9323282021459
0,494753905928458
-2,7065554688296
2,84201679939385
3,57369412019451
2,00665719995279
2,01860526706845
1,6528802346534
1,00359597447096
0,378461825915044
0,190884948098513
0,104561385980137
-0,065267595260063
0,169780501010726
0,248490195138608
0,25779334491016
0,267216677647455
0,244430172701302
0,380856193431418
1,17420761909633
1,17077332313925
4,12708474921877
8,86817014103931
3,42233281142701
1,50325520373978
-0,464844518489343
-1,25689454708663
-2,19676208010995
-8,58009386769077
-9,17680455397666
-11,7086247889483
-14,3994247462324
-4,39729271937227
2,34277679701873
-0,155302555633689
-0,0672321231294655
0,2113101676762
0,134437962675016
-0,00672173011429689
-0,0762979353667693
-0,437238137674163
0,145063086247567
0,0269776096227474
-0,206831738216258
-0,433910339134164
-0,274852199509415
1,25743800408331
-0,152296111751401
-1,31219070310831
3,63316365482843
3,28242839098693
-0,657997263804504
-0,229602924938346
1,07761568971861
-3,27119803305776
-6,9738963448917
-7,368164204536
-3,6019375117103
0,773900859336575
-3,00873381510589
-3,59150196593816
-3,02175629833733
-3,62511754132013
-0,696147048068172
-0,76453523619048
-0,189126780613957
0,0701411899971501
-0,465378948936881
-0,339596131741813
0,0655238044287655
-0,252076696023381
-0,321494190870549
-0,216145956511845
0,206379405576596
0,897223684598809
0,807521844377758
0,611150514295673
6,16041067059407
0,912875985760329
1,68053736342369
5,61135250302705
6,68606130948047
-0,595642689761721
-0,178033143368309
-0,700527293845166
-1,12001305256007
-0,202731745961743
-0,621693985563374
-6,82014600761214
-2,08203605753717
-1,17809964642334
1,70575816936347
0,0702791275978696
-0,313145452527319
0,0787209056218717
-0,265734209569979
-0,0158184340762992
0,181300510503957
0,300732160825623
0,265258661361997
0,155259183584165
0,334286775406216
0,324084551518322
5,66431292194752
2,87894506962565
-0,999955907932261
2,8580080037358
5,30954449509731
4,16764743485966
12,0272605324885
9,88943730946808
8,61999816091457
7,25160820470162
0,325438382334398
-0,514538086446966
-3,66509837168552
1,40142195856297
3,75908403714115
2,24517377709144
0,878323080201169
-0,134276524319344
-0,267870024059479
0,236065081197799
-0,423743424901619
-0,219918834846429
-0,180756498910839
0,456753966378399
-0,359049412356247
-0,372188066716971
-0,124275764445035
1,07517059001572
1,97485085360939
2,18021350293634
1,48082848814957
4,85569857294928
6,41919940730401
9,60730989509597
8,28719006423836
1,00520618473653
0,306675816217273
-0,657172145364775
2,7309856925424
3,96097893280026
3,60009975219818
-1,17928276500297
2,42041150351564
2,55929923988797
0,651863740082069
0,44327299682616
0,344859381167804
0,0285284288826065
0,491454790342345
0,114967033087726
0,43530586172608
-0,0357863994016249
-0,0691198360031097
-0,400763846520598
0,457079805926837
0,243636036596055
-0,46885112056264
0,834382779267067
0,79509523073809
-18,1954067532015
3,18784453133249
-6,13248106095863
4,28956340087691
4,29709946488236
0,908992811398372
-4,3109117407931
-2,79021509584634
-1,30203783680295
-4,18914406376228
-4,19656850659786
-1,83512251802463
-2,4852852392541
0,532003737198348
0,335582837550305
-0,245093735486215
-0,437749240984092
-0,306207558515578
-0,402711701068427
0,32761998140608
-0,190739063402051
-0,209187794806989
0,348129666541377
0,315845029464638
-0,340573925338818
3,264118611304
4,75186578036646
2,77561947185849
-1,79759808795258
-4,72855047112997
5,55011393426089
4,2658555797125
4,77565587098114
7,23748742501081
9,47990180458994
9,91598979623544
11,8643075522559
3,85991393352541
5,03157400974897
-9,51074402964084
-2,24977420186916
-0,312895825401248
-0,283768873635867
-0,424760508134679
-0,256033299377204
-0,331756008710599
-0,234444674446455
-0,0207806259956121
-0,0254708968687201
0,334181335677477
0,372606369350816
-0,0941613114219925
0,0520711202586976
-0,98418682293585
2,06466443021613
13,6440653692234
9,67687068903719
18,8432412167421
7,35940259943418
-4,03106001191394
5,56469725650738
2,03232334569938
2,33355276513861
6,64754486968397
19,0108428423525
9,28751221754033
5,3653722651033
-1,70813695993629
-2,41212021559773
0,0542844280557186
0,565621281436291
-0,068305053438805
-0,0909800415816624
-0,0271492784503611
-0,327978135937815
0,0849252900038497
-0,396612721447187
0,266123856308928
0,0544067239972231
-0,089837878166364
-0,260985964619128
0,388042745747479
2,32130553941266
-4,12432806272789
-12,794230630731
-8,36877357688388
-0,402874320812313
-3,22732793179836
1,23711943741687
1,15879717703368
6,97187233151515
7,98912312795575
5,62603924316036
-4,53519021066605
-1,69533845004656
7,88412038665474
-1,22212885997976
0,748461216315056
-0,121351269682898
0,130456852204506
-0,361847834597271
0,00109710102020633
-0,245647194211207
-0,414870107041146
-0,497580646536118
-0,0719927570652183
0,480650491243679
-0,435530962700024
-0,155738795197996
-0,742264468652201
-1,74859130725725
-1,64921184018191
-1,07045535310968
-7,61558952823936
-2,38272491955651
6,85367818650379
5,78392920840822
4,68646613281811
3,72323185481875
8,29372697827168
6,27343871053502
-3,86758651408534
5,35984063784235
1,13073211366119
-0,439698944950408
1,0206792066505
-0,701617561747397
0,454933567304032
0,300937393587519
0,301757788193299
0,363319953839909
-0,0917521131186523
-0,0451111484063376
0,416361923290585
0,252424205714961
-0,145724436631881
0,673723836159657
-0,409561204641009
-1,20794411839432
-0,659858825677371
-7,03934736795117
-0,62760860424534
9,76337203865281
7,63127260979469
2,9655678231059
-1,05405469315476
3,04770614799615
4,49547329322236
-3,44179653503842
-11,5610759817684
-6,60833211499296
-6,59963383036456
-3,2237698945195
1,71667071393726
0,125876447476676
-0,358293512821343
0,160808673436199
0,024502925353359
-0,0902639532416425
-0,135393983514697
-0,236473940190149
-0,482781468416928
-0,267403774508595
-0,0805913198771229
0,0966074818715178
0,841713099607194
5,74616431501444
13,4156770762562
9,73299524089621
2,40998485625691
-0,0382114338794648
4,3715797694877
4,83791641971421
0,437337281966245
10,1963555681966
14,4200807938058
4,39837759713187
2,63874292944979
-14,0878949484936
-8,45226715271
1,15368404299248
0,911866086761194
-0,142452686473875
0,408683112715473
-0,496844969222716
0,37400256976206
0,420711061414662
0,128343136342402
-0,250942723243936
0,103091845104048
0,0348707508244148
-0,093268337411382
-0,0247608256315458
0,0844943728132139
5,64894116716147
5,79236643716456
2,34868316132507
-7,6810802032476
-6,37333057946969
0,0709846316967913
10,5285191370625
9,5821693227678
7,98863439158665
7,68141676026137
1,47640540004921
0,618076348373405
-1,6108545088659
-1,83237320978475
1,44838494691564
0,106061182450755
0,24682147533626
-0,169832713430735
-0,372053959347333
-0,138475065882539
-0,264196161536591
0,432205283051452
0,356966745041761
-0,183178169970949
-0,101575373991978
0,176646126840369
0,875510000975368
-0,201485932365437
0,208249854437376
-3,53374229077133
-8,31505531700155
-6,35600196541145
8,0935944185554
2,72390768652158
7,72602594322279
4,113641882614
3,14068788621905
2,51543492434724
4,25324027630652
0,255475937697197
-0,494854679716827
-1,26833964200365
-1,22879854925604
0,452675175993647
0,546189993851061
-0,360727174906486
-0,151049867109884
0,284101076323586
0,481055660630137
0,450844390760569
0,104644772878217
-0,313622104848559
-0,241027728985885
0,355226634600397
0,36524344233837
1,62450186909176
0,535878755616127
5,94152271196693
10,2361909776909
11,96555179667
8,88258973132704
5,54186985911266
3,93202638755909
2,39308132900008
4,74610161848738
20,4588074852194
26,7047872570301
17,7387296769387
16,5235856704129
9,89226582785364
2,70381407574614
7,12676001568414
-0,463935930305842
-0,197805840302118
-0,191437223782501
0,347437256410456
0,239511596383299
-0,446833478262105
-0,0891184562766545
-0,249246206483453
-0,190075351359747
-0,432567999586779
-0,249526163282377
0,338423028906995
1,88220932242348
8,09593261083139
-5,73131461122691
-2,3584282317485
5,48474543852104
1,49633570060404
2,27733381148428
-0,836645994776375
8,38714789620477
10,2340709323499
3,99231020907219
-2,13669247537594
-3,26568373686852
-1,62059155878138
5,18663896789527
-0,300098961000049
-0,501135545411562
-0,12925454477193
-0,0947317344112004
-0,275186093885073
0,15267107712695
-0,17927207177471
-0,34489436906059
0,447765883033986
0,0487191413380158
0,337090782414786
0,508855609244665
0,0421526800431962
0,882501197288836
4,23333326639631
0,571814865766036
6,00056370320595
6,2640060736752
5,87031580580967
-1,31043056225442
3,03789878164475
4,97159816309112
7,16198806127297
-6,17066138949158
-16,2718156690878
-4,61947134362104
6,9979167211049
-0,101305600827433
-0,277149155585216
-0,384950282590661
-0,260507772430286
0,179987984094763
0,0940035286331565
0,193960022038762
-0,473635497490706
-0,265744404292546
0,425178913364736
0,143395458347149
0,312893309952672
0,564420103253482
0,213554328264894
2,42543762319963
0,521564288911131
-4,90626168810992
-2,83265488877386
5,25039841244891
2,10458897893588
6,58585997970236
5,10477957548123
8,00418305605103
11,6141616593145
6,84060890832211
-5,77276778249672
-8,68176256796736
-4,40918048732603
-3,22839919797703
1,04355839909414
0,102893937055569
-0,384768082273657
0,428372099496597
-0,197693022292896
0,213410849083872
-0,395166679702311
0,206246783820096
-0,198539857612243
-0,359812040814423
-0,157016699203325
0,271166026479684
0,0644214578558501
1,34019745302917
5,96915023373199
2,08515326589836
11,8182011517014
8,86482526848654
4,30340806031794
3,94109003933917
2,25966484409878
6,06131705489796
9,62650824321909
4,78385838352162
-1,02675132127018
-2,86297291681398
-1,58394870303283
-1,10393410385589
0,649107868173588
-0,265075783279807
-0,343960009009582
-0,491115618492996
-0,446132698536912
0,433832153647129
-0,0180998940570745
0,111402927716916
0,0201271555945869
0,369349031336358
0,126302755999373
-0,89471173742071
-1,36075246876752
2,48379799567785
7,20975113939901
6,81684105224224
2,25143396909566
-3,01786049884442
1,48106793078902
3,68592097067148
4,30651827657449
0,890234683017084
12,2363753456749
9,26637365191862
3,82363984536698
-3,21825410028902
-1,37110743316034
-2,14263834939962
0,708543676316783
-0,472822799932331
0,204771901353963
-0,241596721923722
0,495516866909115
-0,49073506891296
0,336026152519521
-0,353618272977703
0,475405783381036
-0,181455076525713
0,150324900865595
0,289264518383235
-0,674248001962432
1,80228973990241
2,94328128758165
2,15541045065214
8,9082949741541
19,0069374473458
13,3480079282479
4,37998927700774
4,40290846141934
1,83897257797484
4,23999456427922
3,70974700817794
2,09282282281807
-5,95452641258792
-3,21312226606598
-1,57662895651026
-0,222273403621547
-0,0295656220870216
0,310847481146304
0,0625140464690114
0,351611827431066
0,17537654129573
-0,20446230410806
0,00345892389466007
-0,344302012978262
-0,144707397624012
0,383666286328521
1,61402240306559
1,53642782733784
1,69935797121538
-0,318652941477931
3,16957199782519
3,823263251547
5,18267462141352
4,77204682996137
5,78183460558423
1,41352158790397
3,36286866227811
7,93267917143422
7,12853465532362
-4,55619039241881
-8,29266550344912
6,32726829189957
6,0834642339669
7,45649286682674
0,415647232298583
0,39511057854784
0,114124908863625
0,267283344532961
-0,217889388426156
0,41208157218624
0,089588919463376
0,000459491508295495
-0,43226205562074
0,347735455784236
-0,0815593360554813
0,235614357116775
3,71059037291249
3,8356358702414
-5,11229712047491
-8,67183571846233
-5,43156032314339
4,63544378906631
0,943691102305756
-0,892372510058611
4,64119909580728
4,75796652894828
-2,63733016999548
-5,11144113619187
-7,50391329489621
-5,27581316342829
-2,57465060310007
0,774035255295214
0,250524567651868
0,244408439164034
-0,29572236202458
0,297834261226391
-0,455287788042467
0,245419959884798
-0,24083335871847
-0,0506831037582285
0,343016180865022
0,197411035412078
-0,275174022569911
-1,38487952212347
-0,753553907259328
5,22212466231089
-0,527457716418518
-3,19759809250627
1,79690216512656
2,71675040211493
7,48040233611271
1,46965877446288
8,97797448668572
11,1770466803954
12,8484685914915
-1,92783859259223
-10,6896005937771
-3,0040529032441
-0,0397056577400433
0,271264530244281
0,00416658004700513
-0,0100664417914563
0,389174369577865
0,00963393901923393
-0,203493600573155
0,360192562388346
0,431510873572673
-0,186621382220938
0,125262734205746
0,21110663295209
1,15963367206201
0,175005820496238
1,89594881191463
9,68073270040754
-3,75873848147013
-0,788220348566806
5,1305479260471
6,06093769235298
5,68938617224395
1,24160813938105
6,98827433647742
11,4605422900365
5,23165934556155
-4,5694440410782
-13,2471556196381
-8,68802680077748
-5,06908900468916
0,227205403023168
-0,317359572950138
-0,255234942607378
0,478804352217728
0,401461253362457
0,216584393156965
-0,0875945997366657
0,385444912074807
-0,155197862840815
0,299818400769542
0,563088890378256
0,583429725156939
1,03941331591902
-1,02285118096678
3,813258002314
-3,38447711289389
-7,73682117203807
0,536002166858516
-2,44387875169035
6,94176157878207
6,49421081828089
4,11097144718683
10,914293622873
-2,68023524123182
-13,0696313139026
-7,99134216586921
-0,49370214196243
-0,102254450924212
0,196539083055105
-0,294760169047131
-0,328650304891627
-0,0128111632134817
-0,346699082686891
-0,480035480568202
-0,37282215285712
-0,359748273556935
-0,127167159052178
0,119005856811656
-0,237999360927066
0,372707328083737
1,00355946372706
4,69473718835184
0,33690288246273
1,52718200128562
4,77754399438994
2,68075345292069
-1,28823367310286
4,05730526455432
3,28559927721628
-1,22561039245665
4,89965454423202
8,11223146494411
7,22482636826741
0,496711095746185
-2,22565655602007
-2,7347674410708
-0,746951409249671
-0,0365473547950936
-0,248986647365482
-0,00209148298115075
-0,112014155188582
0,41580260680793
-0,0171069887080728
-0,407337601719116
0,1190568369902
-0,0395335858868513
0,0287618328917679
0,21149777366396
0,273950057790104
-0,375051458553078
-3,52929606524571
-9,4282101653074
-5,59120371435583
-0,433379827359157
0,796723829711279
2,4735716240244
-1,29849340360755
2,24786754682442
-4,55840956764938
-7,81376029404565
-10,3188634165875
-8,29825190885744
-1,68050059594157
-1,15458183291413
0,396836342230878
-0,550550469111204
0,260138126225583
0,0952764756955563
0,250969494111356
-0,0540446180636271
-0,489572484972688
0,334053493493262
-0,140893660784184
0,250094571364216
-0,300351787288169
0,208755359734343
-0,318251074212269
-0,132530653959358
2,13449851916996
-12,4680572999018
3,47028883925957
8,41994352247582
-0,311270690783564
1,49221571825892
12,5643310068766
9,21931438133197
3,36503743722043
-3,84671187583035
-17,1673916367138
-13,6679396060363
-2,94949345554992
-1,40592333067038
-0,596618909524495
0,514749853980245
-0,183021815762069
0,162168809521091
-0,116874778464844
0,186140287987022
0,314570461313506
-0,373523648769373
0,0316783792952441
0,413303605285928
0,255680570920291
0,125252653291794
9,64388964541402
5,57775639404087
-6,78453567670018
-0,864574970976681
8,4035870900832
8,41124753240253
1,72901374696283
0,770598522518381
1,36452264157196
3,81924559499137
6,78667838149308
8,28670211014621
6,55128458304867
-6,12859123641023
-15,6136570267874
-0,985610303703554
-0,363907737922663
-0,386975616377189
-0,361103494375281
0,12071710201945
0,0911405848297945
-0,314205360978006
0,218382551669321
-0,120132342269706
-0,0762757494003865
0,0192483297810506
-0,273592027902842
0,0811107540227156
2,50748729051216
3,13584792553407
-0,330509729970242
0,464113427993701
1,5013367075729
3,36616735825679
4,87006970499563
2,71293381511672
2,30105802361346
5,45143434356755
12,460232167094
10,0442575361249
-3,06725113337473
-6,26360553064691
-1,16899960172657
-1,62019934712414
0,430574271741203
0,53854985010735
0,0571718832052089
0,068391931507919
-0,187501322798199
0,357505671147958
0,04984808738802
-0,233350004411
0,265653724207382
-0,383967336717102
0,453074875807949
0,415883430207453
0,801598846633603
1,80648209935519
8,38529868500585
5,73788695420237
-8,07521368387823
2,05092052799801
1,71999043214386
6,28281137640068
1,45551582957687
-5,83737177861533
-4,68723368526471
3,35195932587711
8,15059285506761
0,436390531300533
5,02535857986382
-0,760812959999541
-0,791399206654348
-0,299927867938476
0,170461979984702
-0,141307039019329
0,0472985909075004
-0,304255737366274
0,251625704463397
0,0245969828798421
0,450392661593106
0,107463564565571
0,469917260203203
1,11894218288088
0,478606419089077
-3,11837705917844
-7,87637564255573
-19,7552702160284
-16,4752985161435
-5,98177847326432
0,0832309943030799
1,43933296715288
0,0644765321684258
3,04146407822193
4,26622148393685
-6,50781099742169
-14,0263034713156
-5,25545179446701
-1,3164445829041
-4,22306794788092
-1,20001308266635
0,825489756583199
-0,272654309166098
-0,486666392528762
0,427553711890966
0,367037754909619
0,452157007973714
0,0142134029950077
-0,0635773449035256
0,0744887073707782
-0,192747290827108
-0,867344030835801
-1,35798276387077
-1,86583613474623
-1,04533300259205
-0,0767608879527528
0,772203080176971
0,745641622215824
-1,80876604682502
-2,70612684212823
-3,30864422949122
-3,52797814142499
-3,66497298957007
-2,01580992193386
-2,92741642603199
-0,378005059880847
-1,60246053681389
0,348146936261041
0,297424574876244
0,198187819681068
-0,139530198721949
-0,397638785605151
0,467741252839445
-0,041980034924103
-0,454832823460378
-0,133331365712607
-0,128585448781301
0,437624788487209
0,116293213650449
0,0453121297773234
-0,41925810355008
-0,222571332016796
-0,643044171181828
-0,424301883434039
1,97681943022978
-3,29358999814393
-6,32904217964898
-3,56817612094409
-4,49867852181807
-1,91788279513847
-2,11014607678579
-1,0508819974408
-2,6196972819531
-0,199195032712506
1,45087039534857
4,12243884016229
0,668846581080845
-0,169932906490045
-0,338000023070184
-0,38933207462045
-0,0203646861577242
-0,105776479749836
0,283420859269528
0,272231642050776
-0,284653746422685
-0,0999006562487945
-0,0323066645505161
0,123170121874373
-0,656880047352492
-0,056586917230391
-1,04542932150746
-1,43715650215005
-0,573868586962829
-1,60409921116573
-3,69010359192028
-3,98403333126145
-3,78414699774819
-3,1344708089727
-0,964175471340414
-0,704214739021948
-0,990401907197781
-1,40162799719828
-0,348630623195433
0,991768214688572
0,855096174997069
0,100354815546219
-0,117471252858628
