2
0,124464336410714
1,10289420063856
1,33220934761031
0,422429184590432
2,43506724273449
4,11128327775922
6,00076630099978
7,77935194866432
3,24614163965722
0,0219572853156017
-0,928878648770644
-2,03584295344667
1,74765907563369
3,96588058094243
4,41428460385097
1,72384653612941
3,9159324394762
2,08819320698237
0,234455182795013
-0,304444536312427
-0,0483644594811709
-0,362593938066901
0,319255512589242
-0,362222287274069
0,0493952480840475
0,435378510474869
0,373773088154277
0,473381799925937
0,216500475473426
1,22416347205971
1,31766546149966
0,319661653284258
3,49477041655562
0,317662379412966
-2,04068951930459
-1,07962397557098
-3,50297417846574
-4,76452250430361
-2,12478972020617
-2,44332104866402
-4,56529547506599
-0,162635297821818
-2,49037116007851
1,16554402694289
0,632054821627155
0,812567962865518
1,12061172475751
0,512387379864191
0,0823301618621936
-0,380400582626649
-0,293057995286331
-0,0522271667384669
-0,123348352323914
-0,106008855442521
-0,0557107769677931
-0,0114102966925552
0,466989537147763
0,927414425646677
1,06346375220576
1,73624671385888
2,08238926050854
3,99504255568785
3,73197880397088
5,73291719439158
3,03810614374591
7,70976375806781
8,70227305989275
5,22838966464288
7,98645549080404
-1,12201772863162
-1,760284217124
1,84426741253151
1,39017872882968
-1,90660051615025
0,766965175600419
0,0649581645863027
-0,138807154893662
0,27764374286758
0,474983096111092
-0,444780036781346
0,460991334151938
0,442688098150626
-0,100058965664384
0,099060006536357
0,2144563022734
-0,0161263310195983
-0,148877969134819
-1,44021057026639
0,661161989994124
5,45494096624432
6,96004099268696
8,76770974971507
1,68497974559098
-3,27536719208362
-3,17802259301324
1,36607321171096
1,87914259333408
3,00174333700178
5,07489329754099
3,86982549399833
0,0698653986166002
1,04740530758746
0,862742447637081
-0,350388443386861
0,213465181780567
0,395242262117212
-0,434054173032778
-0,169099077893933
-0,097962241432612
0,269220343683483
-0,36549284908245
-0,303048417269307
-0,043840579318098
-3,10361850262058
-1,79943343777214
-0,420605369559315
3,88064854866245
8,73050060917429
7,32233096929737
6,15642784422939
5,47447741452862
3,64055453517977
0,294154066425509
-0,527787309826529
-0,320811745576483
1,01701301666416
0,50728637181674
3,15319697733841
0,516668019842258
0,688489679212759
-0,0552816534242662
-0,357029796183574
0,279599613436864
-0,0840657020844825
-0,331066328022194
0,42189463131218
-0,263914905844217
-0,185104593953632
0,392910705363802
0,353613885812773
-0,338938609708054
0,873593660637063
0,978769317236997
0,021876501485119
-0,132141793733909
-1,02336925044572
-1,49238260776055
0,793965351283811
4,02095754699907
-2,80558568007014
2,52402341445399
-1,24477089892512
-9,17228747859543
-3,14047236656468
-2,61567708981893
1,68497342299763
2,65477581621504
-1,11317930778135
-4,27460436544666
-2,87679174177017
-0,0177020265608904
-0,00281895208303767
-0,00892999559125396
-0,339443079121152
-0,0418583976765435
0,40175671125844
-0,0726771632082188
-0,292574211887864
0,352812004314346
0,67345894121878
0,960832102787228
0,0217085960371326
2,84125577144598
0,359866221958657
3,23896605317692
10,8726098646276
8,95350817502652
6,93077632760589
4,7552111229389
3,93617196706273
8,02748334107647
8,93376809293404
7,86826478678159
2,72092558274564
1,94150877532753
1,52695512944119
0,0109692050530118
0,130836740462889
-0,263818933267712
-0,494872473177906
0,0261129273688947
-0,49079010448921
-0,42700730679883
-0,0410454075508963
-0,110040406980571
0,165612050261649
-0,0837948050089992
0,492861677383954
-2,37993742505013
0,00711178419564838
1,14367772622324
3,46778398489977
7,68849239131813
6,74313802335566
4,55886781727268
3,05442500111251
1,83546288168662
-4,50114584870603
0,847903013938358
2,00737823638529
7,26891981873183
4,6391380865896
1,05348316160196
0,615489491760467
1,19491759447593
0,517265657004034
-0,238702810508909
0,237420229118979
0,0258596290489005
0,206197131753991
0,377203208337167
0,360851199301356
0,482720999504775
0,400948861700511
-0,461418945089796
3,49529515434079
3,7335255574378
-3,01482662685218
4,45476413784905
5,1019559063312
3,81456660402237
2,7763950088765
-4,21813465285714
-3,74836826389854
0,420969594838519
3,84902640942338
2,45136886136534
3,00354746840463
2,0301891598041
3,05243263024295
-1,26634076195797
-2,08156279458034
-5,11863632390169
-4,1792548222339
-0,411164309691671
-0,249108908581132
0,151815472474236
-0,274067736591244
0,279294920982465
0,0527915472876241
-0,0875588425377192
0,176535333277814
0,295738373380308
0,955335849319807
1,78714122340897
-1,57854958081965
0,789447315420841
1,61708603110358
-1,04524191611033
0,503913210033334
1,4158368291168
-4,02961747857976
-6,94082761521751
-3,7772091293263
-2,47714810487719
-3,09231029810672
3,04890853207839
-0,486756728233161
0,274273192524605
0,774195970623709
0,245747466259137
0,839067835220102
-0,307187641372161
0,169152286680952
0,101441770140753
-0,498674662783125
0,355471947628759
-0,0135480545058604
0,320518434895444
0,289408923214475
-0,312362448202292
0,820911507898167
1,05189666644557
0,165444393429419
0,0633931481973283
-0,0540689765305657
5,20817462850043
5,71300385455994
6,32824671081555
0,713790010671826
1,86706407981641
2,17223850301096
0,245925105846562
3,66588122799667
2,08692826438788
-2,25274850094251
-0,83676379454031
-0,136636367841368
1,08573841445558
-0,282751494954791
-0,450634296679845
-0,044588493436849
0,252736321069643
0,0434607316476576
-0,0569155516833605
0,144938714171266
-0,00976267434179906
-0,372197778559823
0,25451260172491
1,1145410158083
1,24342630699621
0,31588221801346
-0,0287896091226851
-2,13318761540119
-0,345645814395054
0,313196867291863
5,93098862430695
-1,67700817819844
-4,58753947481842
1,9342177333949
0,490631252533934
-2,67803924499815
2,92656172847246
3,54878767243301
1,97641443124453
2,01851538708447
1,65289171519629
1,00359597435277
0,378461825915044
0,190884948098513
0,104561385980137
-0,065267595260063
0,169780501010726
0,248490195138608
0,25779334491016
0,267216677647455
0,244430172259996
0,380856150909924
1,17425709558147
1,13605191025532
4,08283708546601
8,84554101076044
3,61724161790332
1,49525311035351
-0,48786797654935
-1,26147103715249
-2,20094102695091
-8,57969988096448
-9,18073580207262
-11,7245922649867
-14,3946472035851
-4,42257265825587
2,30986355174903
-0,155380053185737
-0,0672230817867575
0,211310167551991
0,134437962675016
-0,00672173011429689
-0,0762979353667693
-0,437238137674163
0,145063086247567
0,0269776096227474
-0,206831738216258
-0,433910339134164
-0,274852200028794
1,25743796060898
-0,152262413119795
-1,34843523848698
3,58157818105678
3,25544164780862
-0,441631227029485
0,127995072042078
1,04886007722936
-3,27708971616629
-6,97745575129912
-7,36783536241322
-3,60521307285746
0,954810697157686
-2,54606586828952
-3,60308467532591
-3,06528336085843
-3,62520105694468
-0,696140966677231
-0,764535236375624
-0,189126780613957
0,0701411899971501
-0,465378948936881
-0,339596131741813
0,0655238044287655
-0,252076696023381
-0,321494190870549
-0,216145956511845
0,206379405004747
0,897223634303678
0,807581892166799
0,581871606863035
6,12151829272149
0,870766387020221
1,67790093833699
5,58769070492769
6,66166448976312
-0,601088212606312
-0,182120230431915
-0,699372341716196
-1,1246903055295
-0,209821495688152
-0,608580256103205
-6,86263495393168
-2,12406410177217
-1,17814444393664
1,70576978083604
0,0702791274401511
-0,313145452527319
0,0787209056218717
-0,265734209569979
-0,0158184340762992
0,181300510503957
0,300732160825623
0,265258661361997
0,155259183584165
0,334286774944057
0,324084511010235
5,66435642406233
2,85005722340903
-1,03952144360875
2,83481842981649
5,31576473962278
4,14941669208865
12,0034871773913
9,88426244301021
8,61668000113973
7,25072611805372
0,320934949461265
-0,522442351768571
-3,64164482762656
1,39970239680252
3,73161635882944
2,24509205031102
0,878334927151157
-0,134276524412137
-0,267870024059479
0,236065081197799
-0,423743424901619
-0,219918834846429
-0,180756498910839
0,456753966378399
-0,359049412356247
-0,372188066716971
-0,124275764904489
1,07517054704182
1,97491091378288
2,13628413244302
1,42411829688109
4,83169299412911
6,43847321246702
9,60139421816554
8,25835815944986
0,998351159876734
0,30288432097113
-0,656429655031133
2,72772474191129
3,947760735161
3,60833180939171
-1,23357472110507
2,37293987262869
2,55918601241582
0,651876237803231
0,443272996753125
0,344859381167804
0,0285284288826065
0,491454790342345
0,114967033087726
0,43530586172608
-0,0357863994016249
-0,0691198360031097
-0,400763846520598
0,457079805861421
0,243636028055769
-0,468838980228903
0,987953714258516
1,00903575120527
-18,0090705822759
2,89488728746739
-6,45392313024475
4,33837505813311
4,31299920606327
0,915836617330386
-4,30422016983157
-2,77388346340509
-1,18466877804717
-4,4286415023655
-4,37692836754529
-1,68219912843929
-2,48495237564855
0,532008677948804
0,33558283782952
-0,245093735486215
-0,437749240984092
-0,306207558515578
-0,402711701068427
0,32761998140608
-0,190739063402051
-0,209187794806989
0,348129666541377
0,315845029404004
-0,340573929506997
3,26412842801278
4,86522058174253
2,93614101946438
-1,69896487037218
-5,05536260116407
5,15808652972615
4,30154216729326
4,78915837992787
7,24679007581598
9,48843674149701
9,93783070296788
11,9062086301567
3,43289863418423
4,88844197573792
-9,43353634976047
-2,24948315019558
-0,312889529400516
-0,283768873288266
-0,424760508134679
-0,256033299377204
-0,331756008710599
-0,234444674446455
-0,0207806259956121
-0,0254708968687201
0,334181335677477
0,372606369350816
-0,0941613114864834
0,05207111280908
-0,984175642082283
2,16471432700133
13,7975386285833
9,81110904409132
18,5312735895227
6,94309322353771
-4,01111153075745
5,57659128364322
2,04228355945644
2,34099997311748
6,67361664580554
19,0779301818025
8,92792569641924
5,22452294304238
-1,59820941565378
-2,41184650303444
0,0542884051659084
0,565621281772183
-0,068305053438805
-0,0909800415816624
-0,0271492784503611
-0,327978135937815
0,0849252900038497
-0,396612721447187
0,266123856308928
0,0544067239972231
-0,0898378782270002
-0,26098597121672
0,388050429700321
2,46415540472589
-3,95072937027227
-12,6981015975863
-8,80203071885751
-6,5687256262996
-6,28598426545224
1,2493466029392
1,1665903356991
6,97920486631122
8,00908562049932
5,71717000823441
-10,5696831227762
-5,16421576294832
7,9959374617902
-1,22179477997971
0,748467684106132
-0,121351269253294
0,130456852204506
-0,361847834597271
0,00109710102020633
-0,245647194211207
-0,414870107041146
-0,497580646536118
-0,0719927570652183
0,480650491243679
-0,435530962755043
-0,15573880234702
-0,742253745834026
-1,67093298220156
-1,51688808393977
-0,939994857331145
-8,24183387862955
-2,89125554718077
6,8776336163863
5,79645659527005
4,69442962315236
3,73030212013538
8,31373623738667
6,33836163254727
-4,15230085549158
5,14231590520513
1,21006114448352
-0,439410328776606
1,02068596777338
-0,701617561317467
0,454933567304032
0,300937393587519
0,301757788193299
0,363319953839909
-0,0917521131186523
-0,0451111484063376
0,416361923290585
0,252424205714961
-0,145724436696478
0,673723830367572
-0,409552287175695
-1,08336106967109
-0,48865732932579
-6,89902521640733
-0,935380068474604
9,39758307505787
7,66815441253811
2,97796682239148
-1,04286365684852
3,05505694482023
4,51926212650942
-3,33300594145507
-11,8272893430584
-7,02833752492762
-6,48425966827122
-3,22351253907982
1,71667638050258
0,125876447779998
-0,358293512821343
0,160808673436199
0,024502925353359
-0,0902639532416425
-0,135393983514697
-0,236473940190149
-0,482781468416928
-0,267403774508595
-0,0805913199172118
0,0966074799587377
0,841722363418435
5,84619911494708
13,5470085385784
9,83303892224291
2,03850407862467
-0,614712865666536
4,30048924471945
4,85015402277777
0,445843661941818
10,2028284999614
14,4418151556289
5,25681717027245
8,71104003849121
0,562172756672247
-1,36504966953778
1,1539942515342
0,911870878975092
-0,142452686074269
0,408683112715473
-0,496844969222716
0,37400256976206
0,420711061414662
0,128343136342402
-0,250942723243936
0,103091845104048
0,0348707508244148
-0,093268337488596
-0,0247608321452186
0,0845041407307351
5,70551233607045
6,61599294132419
3,91830082484566
-6,92742520164896
-5,29801571537562
0,200251433350846
10,5421280153421
9,59231861411782
7,99678315288156
7,70617869803947
1,52695742616002
0,304234864525391
-1,75243959411783
-1,77740004616564
1,44868771845174
0,106064583081766
0,246821475695198
-0,169832713430735
-0,372053959347333
-0,138475065882539
-0,264196161536591
0,432205283051452
0,356966745041761
-0,183178169970949
-0,101575373991978
0,176646126799159
0,875509995967035
-0,201472792688966
0,272910002189497
-3,44111214156289
-8,2511534406367
-6,8409741037971
7,50956439527691
2,71190493220951
7,7351277535236
4,12290999438492
3,14807702044584
2,53695107916374
3,98861340587101
-0,236227349024036
0,774425466151447
-0,474874734049207
-1,22859053025768
0,452680230579467
0,546189994471577
-0,360727174906486
-0,151049867109884
0,284101076323586
0,481055660630137
0,450844390760569
0,104644772878217
-0,313622104848559
-0,241027728985885
0,355226634510487
0,365243436461059
1,62451210362256
0,621718142172256
6,08484409654742
10,4945596346473
11,7748845142447
8,69400250619234
5,59446916099656
3,94424609041366
2,40192887261647
4,75271896737106
20,4767182780243
26,7829542171899
17,6006123719776
16,7311540005478
10,1816269642827
2,70405919519762
7,12676348897424
-0,463935929956417
-0,197805840302118
-0,191437223782501
0,347437256410456
0,239511596383299
-0,446833478262105
-0,0891184562766545
-0,249246206483453
-0,190075351359747
-0,432567999646644
-0,249526169876572
0,338434992975757
1,97965565913235
8,22240724993945
-5,59515589178214
-3,53132139484291
3,50754883248354
1,46167365966449
2,28704509501806
-0,827273407987544
8,3943595755316
10,2547306524687
3,20689688819109
-4,1815293420131
-3,43779441919916
-1,50529906012703
5,18690173183771
-0,300094355458358
-0,5011355450938
-0,12925454477193
-0,0947317344112004
-0,275186093885073
0,15267107712695
-0,17927207177471
-0,34489436906059
0,447765883033986
0,0487191413380158
0,337090782364053
0,508855605234062
0,0421633928109172
0,96947228470109
4,36848319980605
0,708616438803532
5,68684887998357
5,80609207179631
5,842973120177
-1,30047009539774
3,04625097363105
4,97873383383244
7,18160357346305
-5,27486547388801
-10,1390176692658
9,97134217484611
14,0367550732567
-0,101026503843172
-0,277140390288285
-0,384950282187744
-0,260507772430286
0,179987984094763
0,0940035286331565
0,193960022038762
-0,473635497490706
-0,265744404292546
0,425178913364736
0,143395458347149
0,31289330990123
0,564420097081006
0,213565594686161
2,51546735817113
0,690519000707857
-4,7398616423815
-3,31846355957776
4,7774544984708
2,10595391370467
6,59631265409794
5,11317357056306
8,01013017453651
11,6336825403551
6,88454994952455
-6,39400047952749
-8,94906928998803
-4,3253416048821
-3,22801604092205
1,04356458874677
0,102893937486776
-0,384768082273657
0,428372099496597
-0,197693022292896
0,213410849083872
-0,395166679702311
0,206246783820096
-0,198539857612243
-0,359812040814423
-0,157016699267505
0,271166021180834
0,0644297818617773
1,45336977850776
6,11380647322618
2,20329790191747
11,4499979590449
8,44355729784854
4,31614187463224
3,95086281233223
2,26716738256716
6,06791973545159
9,64414319667458
4,84520981679989
-1,33206910757984
-3,00158211121787
-1,48977477196914
-1,1037315945511
0,649113075321724
-0,265075783017701
-0,343960009009582
-0,491115618492996
-0,446132698536912
0,433832153647129
-0,0180998940570745
0,111402927716916
0,0201271555945869
0,369349031336358
0,126302755954478
-0,894711741144161
-1,3607446865567
2,55940712186167
7,34035513708221
6,9158339112623
1,72135628374819
-3,67004656384865
1,50100340779427
3,69635136725091
4,31473771281898
0,896739031448588
12,2562347926501
9,25935100839425
3,46286299494621
-3,41720284414031
-1,25323744120039
-2,14235314407127
0,708548814419941
-0,472822799618466
0,204771901353963
-0,241596721923722
0,495516866909115
-0,49073506891296
0,336026152519521
-0,353618272977703
0,475405783381036
-0,181455076525713
0,15032490084726
0,289264513700989
-0,674235781583875
1,88937724810944
3,07008309564919
2,26677272181701
8,56763953055561
18,5585037757208
13,3455709988423
4,39019752977193
4,41123701664511
1,84640588904451
4,25826647552342
3,77224156435684
1,78809266001365
-6,07227836290883
-3,12812207538369
-1,57638028390762
-0,222268361339504
-0,0295656215684788
0,310847481146304
0,0625140464690114
0,351611827431066
0,17537654129573
-0,20446230410806
0,00345892389466007
-0,344302012978262
-0,144707397624012
0,383666286274283
1,61402239623127
1,53643849478272
1,80146570569694
-0,187687541852605
3,26476588096805
3,48809373228426
4,78431972271852
4,77249865308659
5,79102742274466
1,42232029302642
3,36993762980394
7,95026277621978
7,22732392420175
-4,8055907633709
-8,34049431863346
6,44577371575472
6,08373868985934
7,4564973336016
0,415647232931301
0,39511057854784
0,114124908863625
0,267283344532961
-0,217889388426156
0,41208157218624
0,089588919463376
0,000459491508295495
-0,43226205562074
0,347735455740647
-0,0815593400783132
0,235626265729958
3,82609030028772
4,0207537252658
-4,94880899836296
-9,09638939655502
-5,89313497862678
4,62883822138302
0,955768036703057
-0,885529646838887
4,64694343380036
4,77216861603706
-2,6175108838673
-5,7894212566682
-7,8472604011422
-5,19034881779014
-2,57430422833205
0,774039653325928
0,250524568030291
0,244408439164034
-0,29572236202458
0,297834261226391
-0,455287788042467
0,245419959884798
-0,24083335871847
-0,0506831037582285
0,343016180865022
0,197411035351237
-0,275174029092173
-1,3848697079009
-0,634602134370042
5,37953002459865
-0,396627299286186
-3,67236409593936
1,21307910567861
2,69126844071912
7,49270370546541
1,47728995201348
8,98531384198711
11,1978297261994
12,7891833535959
-2,63418255884265
-10,9629270805037
-2,90548756761655
-0,0394332662159602
0,271269856449067
0,00416658031171629
-0,0100664417914563
0,389174369577865
0,00963393901923393
-0,203493600573155
0,360192562388346
0,431510873572673
-0,186621382220938
0,125262734205746
0,21110663289713
1,15963366652036
0,175019434157109
1,98774830212815
9,79708396377124
-3,38530640305962
-1,03128518993377
5,0206467308956
6,1142605320255
5,7010279330804
1,24799086387003
6,99459766210898
11,4760377334621
5,33352353921053
-4,81682372087159
-13,21905347343
-8,44657121998719
-5,06876496190048
0,227209786472434
-0,317359572503297
-0,255234942607378
0,478804352217728
0,401461253362457
0,216584393156965
-0,0875945997366657
0,385444912074807
-0,155197862840815
0,299818400769542
0,563088890332984
0,58342972193347
1,03942477269275
-0,950149046658949
3,91412189901875
-3,2839018601679
-8,09877000168914
0,0806480747411213
-2,45840535925898
6,95105390641464
6,50370234526666
4,11915391709232
10,9366797022335
-3,14064436262937
-14,4442076864033
-8,21526488634011
-0,434701755613005
-0,101949072103847
0,19654352184592
-0,294760168647194
-0,328650304891627
-0,0128111632134817
-0,346699082686891
-0,480035480568202
-0,37282215285712
-0,359748273556935
-0,127167159052178
0,119005856811656
-0,2379993609862
0,3727073222322
1,00356901369026
4,83041184494511
0,500795453057363
1,66122653982264
3,87283962815865
1,22286138477731
-1,26460153284539
4,06930396245724
3,29613555063189
-1,21787993592257
4,92526679179244
8,18010755714223
6,84883080359648
0,326662537805612
-2,13758660176679
-2,73450883862732
-0,74694693256735
-0,0365473544733948
-0,248986647365482
-0,00209148298115075
-0,112014155188582
0,41580260680793
-0,0171069887080728
-0,407337601719116
0,1190568369902
-0,0395335858868513
0,0287618328347686
0,211497770745499
0,273958456161038
-0,278837103720482
-3,41554320358259
-9,31569247270919
-5,98630173090579
-7,28119925638476
-2,66487200225477
2,4825022905093
-1,2888723582445
2,2555343463465
-4,53652607408563
-7,71528760669162
-16,3245236895676
-11,7694516370595
-1,59696002854697
-1,15432137110372
0,396840166561898
-0,550550468695012
0,260138126225583
0,0952764756955563
0,250969494111356
-0,0540446180636271
-0,489572484972688
0,334053493493262
-0,140893660784184
0,250094571364216
-0,300351787365941
0,208755354147508
-0,318240306959047
-0,0502030680758055
2,31800083058223
-12,2772238731293
3,1256100238783
7,9510744874747
-0,336307135538957
1,50144400184024
12,5742560313822
9,2268076495438
3,38731884808736
-3,73461791743276
-17,6294153539267
-13,7754624745906
-2,79037559317788
-1,40561390040829
-0,596613545198977
0,514749854504851
-0,183021815762069
0,162168809521091
-0,116874778464844
0,186140287987022
0,314570461313506
-0,373523648769373
0,0316783792952441
0,413303605285928
0,255680570859274
0,125252647397837
9,64390012230883
5,68616884315491
-6,64401149754379
-0,725073704428631
8,09496330750676
8,03139214610225
1,76404734309721
0,783602169644065
1,37961942880675
3,82790002523511
6,81755904177583
8,35646210709321
6,29359335622047
-6,11124043902248
-15,4127254558502
-0,985329461789864
-0,363903434621453
-0,386975615981792
-0,361103494375281
0,12071710201945
0,0911405848297945
-0,314205360978006
0,218382551669321
-0,120132342269706
-0,0762757494003865
0,0192483297810506
-0,273592027935332
0,0811107494397028
2,50749875043413
3,26370847523907
-0,0467041648926824
0,8329480357785
1,28485544953278
3,09346194895302
4,86606074219956
2,72418622186937
2,31033917749919
5,4592059502288
12,4826395742449
10,1412327981498
-3,42139360964645
-6,43504352030643
-1,08515610170597
-1,61992241583089
0,430582755042321
0,538549850426235
0,0571718832052089
0,068391931507919
-0,187501322798199
0,357505671147958
0,04984808738802
-0,233350004411
0,265653724207382
-0,383967336717102
0,453074875757627
0,415883426687664
0,801610993179914
1,89558567559149
8,50151710677544
5,83394509974985
-21,734045948452
0,890458481115238
1,34024156495382
6,29122861879999
1,46672300759306
-5,82936136304092
-4,66358789758068
3,42722048560154
7,14718802390322
-0,269023421940025
5,08464479144081
-0,76058202653994
-0,79139553237498
-0,299927867452371
0,170461979984702
-0,141307039019329
0,0472985909075004
-0,304255737366274
0,251625704463397
0,0245969828798421
0,450392661593106
0,107463564565571
0,469917260145433
1,11894217554718
0,478615499625736
-2,92753350335635
-7,63531483434103
-19,5724920183805
-16,757896552787
-6,35212392654596
0,134282829898874
1,4527168017818
0,0736839063293065
3,0486429228225
4,28826912736814
-6,34461821685863
-14,2476471570336
-5,17634241946999
-1,14033674529184
-4,22271347725164
-1,20001010611094
0,825489757069076
-0,272654309166098
-0,486666392528762
0,427553711890966
0,367037754909619
0,452157007973714
0,0142134029950077
-0,0635773449035256
0,0744887073707782
-0,19274729102641
-0,867344044835398
-1,35800107137786
-1,87690489341458
-1,0568170710486
-0,0902286902643617
0,777206329706168
0,742151662681469
-1,81132763811862
-2,70665438720598
-3,30914434394345
-3,52816750276051
-3,66620607016476
-2,01980357625174
-2,91981862600224
-0,384183135354523
-1,60993482073522
0,348121157319727
0,297418422193376
0,198187820661266
-0,139530198721949
-0,397638785605151
0,467741252839445
-0,041980034924103
-0,454832823460378
-0,133331365712607
-0,128585448781301
0,437624788487209
0,1162932134181
0,0453121141528007
-0,419274733882927
-0,229344747553411
-0,652034967259801
-0,427958085019288
1,9843499983083
-3,28945586002603
-6,33060896547055
-3,56881301218427
-4,49905513564733
-1,9181884392062
-2,11124282609308
-1,05257415947963
-2,61076929807442
-0,202856419362123
1,44251483905671
4,12240817016261
0,668837828176023
-0,169932906108496
-0,338000023070184
-0,38933207462045
-0,0203646861577242
-0,105776479749836
0,283420859269528
0,272231642050776
-0,284653746422685
-0,0999006562487945
-0,0323066647661368
0,123170111035844
-0,656895584148589
-0,0604285194073817
-1,0544651232215
-1,44390593733812
-0,574073738957846
-1,60595669117296
-3,69063585422452
-3,984486531637
-3,78457161166774
-3,13477248689335
-0,965598055237534
-0,708229132662604
-0,997964246887357
-1,42419273222229
-0,361466579677102
0,991747402674571
0,855091412490006
0,100354815864259
