2
0,125724975707665
1,10378043746682
1,35102571286624
0,436717929998066
2,35584770065504
4,00269965202923
5,55908949153274
7,43089862026301
3,17682707011907
0,00236135593335834
-0,939187780536711
-2,03412653910921
1,79631798060386
3,41864699137201
3,39705355524944
1,00560577585503
3,60666749050522
1,89122384586725
0,252822023420002
-0,313590288104968
-0,0505981966880273
-0,362593938066901
0,319255512589242
-0,362222287274069
0,0493952480840475
0,435378510474869
0,373773088154277
0,473381794496658
0,217339337182964
1,23328228113225
1,34469547655951
0,465173933773251
3,58974121613946
0,128044301698465
-2,27090393905106
-1,36873584983907
-3,40098730629541
-4,75112897275063
-2,12578080169567
-2,25995041576842
-4,44766931886571
-0,131979535517415
-2,54653306316686
0,205996794712716
0,585019054884264
0,845909448092006
1,15619339648935
0,510943500506668
0,0820680126142686
-0,380400582626649
-0,293057995286331
-0,0522271667384669
-0,123348352323914
-0,106008855442521
-0,0557107769677931
-0,0114103013458063
0,468232360540477
0,962601601720756
1,12004253299261
1,85300190093313
1,59668678668567
3,14606968317431
3,17178757771768
5,53555154277437
3,04383963128904
7,68965378049651
8,69896931851961
5,40428613380364
8,13188196816711
-1,12484838138159
-2,02713602173509
1,37341126111427
1,33739064839711
-1,84923037923611
0,808853660188239
0,0622644984915789
-0,139014767455093
0,27764374286758
0,474983096111092
-0,444780036781346
0,460991334151938
0,442688098150626
-0,100058965664384
0,0990600011064673
0,21551004277694
-0,00741488333509826
-0,12830923963777
-1,39315719429252
0,524661452303254
6,42030456413568
8,05837807433522
7,74508983684164
1,60941244650078
-2,63745537904141
-2,26464749014034
1,53454600031671
2,08724492884866
2,23007084435323
4,05172150913612
2,8710908405883
0,0924716204728631
1,13774607721696
0,874402320335507
-0,352245691818385
0,213347229745208
0,395242262117212
-0,434054173032778
-0,169099077893933
-0,097962241432612
0,269220343683483
-0,36549284908245
-0,303048422953757
-0,0429010637772446
-3,09948761729356
-1,76045034141069
-0,369726766491066
3,59379295254894
8,24101918606122
7,04103867946356
6,49349562512031
5,80406742050881
3,65332094269509
0,343227858497058
-0,325089699965449
-0,0974286066590982
1,0913767725725
0,287827901842101
2,09139686592884
0,143258734715929
0,670113865506102
-0,0543380299292707
-0,359657211759877
0,279505991569758
-0,0840657020844825
-0,331066328022194
0,42189463131218
-0,263914905844217
-0,185104593953632
0,392910705363802
0,353613880384271
-0,337938411207463
0,884237662438172
0,997320569573474
0,0589436825714755
-0,2199604547584
-0,234386318159942
-0,818287956214226
-0,140855405068946
3,53187844138546
-2,80440735027882
2,48601114644901
-0,987572612455994
-8,56784853037062
-2,73400457213327
-2,47863277276121
1,89546369184711
3,17001168053159
-0,869941318143068
-4,25152908047806
-2,88098824855481
-0,0182791291863844
-0,00281895208303767
-0,00892999559125396
-0,339443079121152
-0,0418583976765435
0,40175671125844
-0,0726771632082188
-0,292574216538759
0,353957499978933
0,671523783350587
1,17274330929413
0,890673073088658
3,38725004277275
0,165879822679857
3,03688795660717
10,4944692843911
8,8702173933171
6,93763769477858
4,74683572142632
4,13999059095502
8,97099350097831
9,54764596811654
8,28779932347949
2,36724495123174
1,74181788632198
1,51047761284935
0,0222959769555182
0,128898229362507
-0,26393263858033
-0,494872473177906
0,0261129273688947
-0,49079010448921
-0,42700730679883
-0,0410454075508963
-0,110040406980571
0,165612046902647
-0,082634591602837
0,501028545970744
-2,3556707047123
-0,82985492922762
0,156318471913191
2,76571060541413
6,70899344000225
5,80631993296765
4,25586027542008
3,05745400670818
1,82337170182542
-4,57967343774246
0,795495556826637
1,51837989224821
6,67253270115815
4,02157010686427
0,571574284216385
0,601179134035101
1,21978568304176
0,516872931821144
-0,238734952352498
0,237420229118979
0,0258596290489005
0,206197131753991
0,377203208337167
0,360851199301356
0,482720999504775
0,400948855498653
-0,459280654457516
3,6122337827039
3,86635584319907
-2,85425103822352
4,38992763736399
5,06889290872721
3,42570720588184
2,21322881269251
-4,25832343447339
-3,74959038984559
0,432634929288788
4,09746966235976
2,92490638720659
3,02243864514286
1,92521640169515
2,62611238225283
-2,52284973866083
-2,22027531694722
-5,08344756511033
-4,18431489808048
-0,411943555522965
-0,249108908581132
0,151815472474236
-0,274067736591244
0,279294920982465
0,0527915472876241
-0,0875588425377192
0,17653532681669
0,296527993798831
0,971770367647353
1,82884931272528
-1,49423762763734
-0,399706236673258
1,22461845878755
-0,358657624004681
2,17035674576709
2,00045161722637
-3,98779559596524
-6,7167850728703
-3,37992678252601
-2,19394420614144
-2,56959179678997
3,41550234467428
-0,813180878328313
-0,209267444454231
0,591677115280174
0,252514198921028
0,842126724005793
-0,30723819254128
0,169152286680952
0,101441770140753
-0,498674662783125
0,355471947628759
-0,0135480545058604
0,320518434895444
0,289408918819858
-0,311517586250318
0,826349736978098
1,06966669134966
0,205890535263036
1,94588852211332
3,52364366820225
6,71430469347055
8,21960891813124
6,13203424965506
0,740886025769829
2,07436054860832
2,79000093421573
1,06275755638435
4,22236087650681
1,43322427687997
-3,03648281474715
-1,01493493954747
0,132073339510594
1,09247405824899
-0,285721045213948
-0,451506958193891
-0,044588493436849
0,252736321069643
0,0434607316476576
-0,0569155516833605
0,144938714171266
-0,00976267434179906
-0,372197783989098
0,25546507831715
1,14204383028046
1,28971150280434
0,343901616039324
-0,0469451346654967
0,148538832538134
0,656437636778672
0,544684306217039
6,20379398300611
-1,67585773608414
-4,38299366230181
2,24456646880474
1,45660737859053
-0,473927093761173
4,76560152673643
4,50108367264114
1,63451765498332
1,89283270134371
1,67127947695814
1,00073977709303
0,378371646793151
0,190884948098513
0,104561385980137
-0,065267595260063
0,169780501010726
0,248490195138608
0,25779334491016
0,267216672992489
0,245730757902224
0,390035255308058
1,19857676423458
1,21228474995338
4,0757432624106
8,91445082629389
3,29156901581457
1,17380301687768
-0,414821121265611
-1,2369235129053
-1,96553473383497
-8,15529779617994
-9,13925758587431
-11,6093742639977
-14,2095677617014
-4,46399928072273
2,06735177120283
-0,316301091287683
-0,149319780458715
0,2064059980948
0,13356064923417
-0,00672173011429689
-0,0762979353667693
-0,437238137674163
0,145063086247567
0,0269776096227474
-0,206831738216258
-0,433910343784279
-0,27377108763965
1,26363637029402
-0,105356566180477
-1,26876895796587
4,2954484514817
3,84101837698955
-1,26251790197075
-0,50130106749104
1,01225756366689
-3,30884567513285
-6,78204205384301
-7,1049975441714
-3,25304419644396
0,837876494135957
-3,12696537661444
-5,91809178918219
-6,42804980669737
-3,77462721516116
-0,681032458284459
-0,765857605473361
-0,189351469216742
0,0701411899971501
-0,465378948936881
-0,339596131741813
0,0655238044287655
-0,252076696023381
-0,321494190870549
-0,216145963752298
0,206882488113573
0,903918418129334
0,838480931991486
0,378776685821475
3,09296992242866
-1,47191627351724
0,744191425938405
4,81776693134239
6,56065077674445
-0,675030561494503
-0,17657479112264
-0,598238937779633
-1,09333633981506
-0,429157881963114
-1,37187072582208
-8,6249315782516
-3,85521680095615
-1,23685180343861
1,70415583364077
0,0684295721418437
-0,313446451290534
0,0787209056218717
-0,265734209569979
-0,0158184340762992
0,181300510503957
0,300732160825623
0,265258661361997
0,155259177376824
0,334899099085965
0,332545626446575
5,68355545974192
4,59695851524322
2,18842342312621
2,76517363183139
4,21578927824888
2,82069381050978
11,8553783275152
9,84482648887552
8,63413875163405
7,4541542023053
0,438435074571756
-1,45943975059173
-1,87524224908636
2,59451509593595
6,32624608166355
2,11328178256929
0,890925851259646
-0,136613101789752
-0,26820211791959
0,236065081197799
-0,423743424901619
-0,219918834846429
-0,180756498910839
0,456753966378399
-0,359049412356247
-0,37218807447296
-0,123226375560281
1,08083708247205
2,14058973171964
2,61265587584498
1,95501736668894
5,14638196234312
6,44038569237591
9,95874395439176
8,70144103884051
0,991014722732381
0,305087157887086
-0,504219995293382
3,33307992420351
4,80712194090447
3,62635412436138
-1,62082152572623
2,1168740887314
2,49221329755365
0,665530320319714
0,440610368497948
0,343895992967311
0,0285284288826065
0,491454790342345
0,114967033087726
0,43530586172608
-0,0357863994016249
-0,0691198360031097
-0,400763849809609
0,456649810314267
0,240300227448316
-0,520615264561921
0,233216055552275
0,710252880571631
-4,31381887771787
0,203987803085875
-10,5493782766406
1,42508467750146
3,67664250435044
1,00976878319653
-2,94766059900613
-2,41549804245775
-0,980529929959299
-4,10139618532501
-3,35297917518652
-1,15449461054312
-1,90678332034084
0,51206526804913
0,383523702430313
-0,234569809501842
-0,437749240984092
-0,306207558515578
-0,402711701068427
0,32761998140608
-0,190739063402051
-0,209187794806989
0,348129664307146
0,315414997887129
-0,364874739093316
3,18403561744198
4,14608890034482
2,86625454351652
-1,97332798545385
-6,46818417699502
3,53787983097977
2,88863651034483
4,56618697730427
7,5022621067498
8,91803511497634
8,32486960852729
9,87748043282551
10,2195629607211
-1,17270629212996
-7,00472717945963
-2,74233984816494
-0,313981392719752
-0,252306802545907
-0,417368240760918
-0,256033299377204
-0,331756008710599
-0,234444674446455
-0,0207806259956121
-0,0254708968687201
0,334181335677477
0,372606367236948
-0,0945698979308844
0,0495637271099447
-1,01910793745614
2,18302168987437
5,40244651486495
0,113665228086633
3,73301939680206
-0,90837859045353
-5,98197750830298
5,26215374170911
2,16714251109097
2,1430825877549
5,95129090453442
7,00326910630875
-3,36366504889918
-6,43117735497018
-3,20940858383509
-1,74281478083425
0,117474519160169
0,619700235162734
-0,0550948095780779
-0,0909800415816624
-0,0271492784503611
-0,327978135937815
0,0849252900038497
-0,396612721447187
0,266123856308928
0,0544067215283897
-0,0902504599474174
-0,265007704283081
0,357689654479583
1,86717368694228
-3,97910515939646
-11,2327727586915
-9,51366885757623
-2,46117980105664
-4,7053447970022
0,502335371083792
1,22646535982371
6,78449971367882
4,27638496196804
-0,365154526547244
-5,56394132443462
-2,09119394831258
-0,938244419243065
-0,385740967804449
0,748883523703316
-0,0849544404950771
0,138592856334974
-0,361847834597271
0,00109710102020633
-0,245647194211207
-0,414870107041146
-0,497580646536118
-0,0719927570652183
0,480650487598963
-0,435991232117808
-0,164177974016875
-0,78484812247368
-4,41790932901571
-0,979031675148569
0,802540789773504
-5,8454356909039
-2,44848053317617
5,90922977084241
5,64748608671932
4,88195151013013
2,78868570211329
6,26795653086254
6,23072827719319
0,376073674165822
6,29490837158719
0,799421721895157
-1,09454016360316
0,463611079930068
-0,647560416485823
0,463644139529344
0,300937393587519
0,301757788193299
0,363319953839909
-0,0917521131186523
-0,0451111484063376
0,416361923290585
0,252424203717847
-0,146048235460596
0,668278962430955
-0,441583462708457
-1,73634615084792
-1,27617282205919
-7,62043565762813
-7,50309571934992
5,08637362957038
4,9928484358923
2,66992564029224
-0,947553458696149
2,73772635620155
3,27556182672044
0,340140400298143
-5,69157862344136
-4,34646357664662
-5,64477122655171
-2,56460253995499
1,76963004529434
0,166514725635783
-0,350203226955237
0,160808673436199
0,024502925353359
-0,0902639532416425
-0,135393983514697
-0,236473940190149
-0,482781468416928
-0,26740377626985
-0,0809060034723297
0,0902239631419927
0,796817016436278
1,61909119670639
6,24778192288856
-0,998594775180335
-0,134631150472448
-3,30175158864479
-0,193885417785636
3,69044921398438
0,530595426656378
9,98432928439987
13,5565916191465
4,61616066530023
0,493210325947101
-16,0670745385293
-7,85231894412373
1,53236897252968
0,817900630760111
-0,103800152337443
0,41625871052826
-0,496844969222716
0,37400256976206
0,420711061414662
0,128343136342402
-0,250942723243936
0,103091845104048
0,0348707488262223
-0,0936503813073421
-0,0283892349110785
0,0588534323265981
0,990012772213331
6,42128283807962
0,393732486318342
-7,99627962321833
-10,5158217216959
-2,05077037725736
10,3195258433565
9,57398808837378
7,59228123778523
6,43969679613651
-1,01353310781329
-0,735263108640972
-2,02097638473604
-0,978597623926322
2,03302987327648
0,0748428579251574
0,32044343760997
-0,1513029135742
-0,372053959347333
-0,138475065882539
-0,264196161536591
0,432205283051452
0,356966745041761
-0,183178169970949
-0,101575376576804
0,176267479372224
0,870883305655054
-0,2361220994402
-0,0212187257998378
-2,72551826080442
-7,24751675784697
-10,3639505023088
0,194250986000762
1,09961679916271
7,40037405533162
4,16998340395652
2,68979458812829
1,53115703462553
1,50665015114595
0,212374554310535
-0,19876979731222
-0,251596201741018
-0,621512913263956
0,462714664905677
0,589168696472361
-0,352017569508642
-0,151049867109884
0,284101076323586
0,481055660630137
0,450844390760569
0,104644772878217
-0,313622104848559
-0,241027731921196
0,354887090405387
0,361530808015546
1,59866923885441
0,132669574577107
1,05070524756941
2,64113499507802
1,44169979644127
5,11653013614917
4,23237494858962
3,71743712577642
2,8292827490763
4,18657800759324
12,9180612958285
3,14478645450445
-2,90156457711415
-4,24772840809491
0,591685752675301
-4,61573731265893
-0,00836864791977393
-0,418932188798046
-0,188405586994006
-0,191437223782501
0,347437256410456
0,239511596383299
-0,446833478262105
-0,0891184562766545
-0,249246206483453
-0,190075354762226
-0,433264418507557
-0,326567896979992
0,228439227831322
1,35914053673974
9,51707501222517
2,99028562483527
2,42676773639299
9,44686341999935
5,08187107060846
2,14826610144237
-0,577534735316495
8,37765390697198
9,85265592800753
7,31760053740368
5,66912431275928
2,51094594553036
2,26228839943566
5,58828974991295
-0,324485607331195
-0,443182711055698
-0,114926351970533
-0,0947317344112004
-0,275186093885073
0,15267107712695
-0,17927207177471
-0,34489436906059
0,447765883033986
0,0487191381627098
0,336780740256191
0,502590317745511
-0,019161886823686
0,757681683513715
5,62165832380925
2,28254412945874
4,6760779516693
2,73796012916707
4,24102761370887
-1,2090658396802
3,04273180969205
2,37664129783325
4,94290932744063
-1,13810135041619
-4,8493162305468
-9,35362040827773
-4,18253706047785
0,488238916730582
-0,291960700541138
-0,35427639475974
-0,252275254777022
0,179987984094763
0,0940035286331565
0,193960022038762
-0,473635497490706
-0,265744404292546
0,425178913364736
0,143395455176175
0,312580471476046
0,560157525057894
0,169481069126748
1,37088128487346
-2,2195715485071
-4,72036698838457
-3,42257217969517
0,806530435534891
-2,12446239786316
5,5291563176856
5,26401023676062
7,79390904217858
10,6799693874351
7,03400390385665
-2,12646410934028
-7,77802439689624
-3,55759131518065
-2,61066499105986
0,986577658396061
0,140696617652159
-0,376597547470484
0,428372099496597
-0,197693022292896
0,213410849083872
-0,395166679702311
0,206246783820096
-0,198539857612243
-0,359812043162695
-0,157375584322399
0,268884959958104
0,0323781489700229
0,992238806648353
2,58686290773664
-4,32387700951293
1,55693710148286
3,79604581554226
0,396322850419571
3,3237216367653
2,22126213548474
6,02735838990847
8,14763396674202
4,29096558755486
-1,40760025103822
-2,79940107261081
-0,614938010480741
-0,491246525596908
0,62860028262712
-0,225903883432545
-0,334735814210992
-0,491115618492996
-0,446132698536912
0,433832153647129
-0,0180998940570745
0,111402927716916
0,0201271555945869
0,369349029573107
0,125944206524448
-0,900091815102571
-1,48966272890908
1,27367044537557
5,95577665187092
5,62391097311362
-1,74296785588667
-7,35246534394867
-0,546287439283117
3,29690051069857
4,34285867937024
0,660770585087454
11,2832358039487
10,3280240159911
4,97866112107856
-1,69536205025021
-0,410619667971202
-1,44160989365751
0,733418403784886
-0,430337327124065
0,213990118897992
-0,241596721923722
0,495516866909115
-0,49073506891296
0,336026152519521
-0,353618272977703
0,475405783381036
-0,181455079106586
0,149921398955135
0,282278797312952
-0,723369148814301
1,26974444570933
3,41695129231601
3,60875143393807
11,693275422418
16,4072052231608
11,4139877618837
4,34036453972925
4,57011419501947
1,83512832693764
3,86110149613189
3,71278537082513
2,89748491244677
-1,96359708630113
0,703177701467917
-0,760451955428473
-0,135588008630103
0,0121598292244961
0,318927943255675
0,0625140464690114
0,351611827431066
0,17537654129573
-0,20446230410806
0,00345892389466007
-0,344302012978262
-0,14470739891717
0,383250625449288
1,61079689458721
1,45573452949384
1,52889494498723
3,84490396193728
5,44484424617841
1,99704754417606
2,04968192618649
3,15299067812355
5,52298216754802
1,43110491920484
1,57002094250002
1,76141959036573
1,06357649024385
-5,59637432682407
-6,49827335212943
-0,995016347098489
-1,41385444066365
0,357708171113788
0,464918193347678
0,404290233535298
0,114124908863625
0,267283344532961
-0,217889388426156
0,41208157218624
0,089588919463376
0,000459491508295495
-0,432262059144502
0,347279024348903
-0,0858213844757917
0,192297053741082
2,85960257244087
3,69855572134365
-5,03002066891058
-12,1558767475262
-9,42948549005822
2,74962642504808
0,655627046333988
-0,686100907045903
3,11055460534641
6,64918409358609
4,10485546020853
-0,415912354650609
-2,99996131873524
-0,20744353612628
0,707017440917084
0,725300728169622
0,310825783916488
0,254700906643668
-0,29572236202458
0,297834261226391
-0,455287788042467
0,245419959884798
-0,24083335871847
-0,0506831037582285
0,343016177807578
0,197119955598639
-0,279332504538682
-1,43123141347982
-1,36702983455781
4,25959424885616
-4,15028998269396
-8,21354190202574
-6,72039214624517
-0,813238464106622
7,13023531369542
1,66342908801935
8,19022388753608
7,88778309075244
3,30298247480925
-8,79746127386393
-15,1897209487284
-11,0522823135683
-2,26727135753471
0,372821477971355
0,0394889030133368
-0,00138427489742263
0,389174369577865
0,00963393901923393
-0,203493600573155
0,360192562388346
0,431510873572673
-0,186621382220938
0,125262731383573
0,21064523579676
1,15362016490804
-0,571172089198723
0,898325685720709
2,85072771595431
-3,71976804968859
-1,33478980837218
1,79202477155018
4,08810497423425
5,28195373036563
1,38134503040867
5,7394760930614
9,69331691448317
6,62293218110592
-1,13602018424492
-7,23161097594257
-3,24738284363807
-0,946112338436412
0,235724839561346
-0,280857262011901
-0,247382021322753
0,478804352217728
0,401461253362457
0,216584393156965
-0,0875945997366657
0,385444912074807
-0,155197862840815
0,299818398422191
0,562511530521608
0,5593087721656
0,984088482302247
-1,52062656955735
-0,115061048576571
-3,66040099959766
-2,39544902068778
5,00517074884583
4,68143203827022
9,39706722532885
6,6348072653434
4,07760603109139
6,81794865268456
-2,19183045506436
-9,60774028808865
-6,29259954801246
0,419143071690687
0,4546913869269
0,121231460012122
-0,229965888761472
-0,318708379725973
-0,0128111632134817
-0,346699082686891
-0,480035480568202
-0,37282215285712
-0,359748273556935
-0,127167159052178
0,119005853639979
-0,238314499582855
0,348360147667361
0,942761708425752
2,09169736328495
-0,281450351625939
2,09112246582685
3,28986772991563
0,435496037742374
-1,45027953090544
5,66262035080512
3,5385819395089
-1,11989368221193
2,77472532331566
7,7725200264236
5,83713489430171
0,878665533926985
-1,10386396148381
-2,02971754231621
-0,721979309923809
0,0039227986559024
-0,23964995600742
-0,00209148298115075
-0,112014155188582
0,41580260680793
-0,0171069887080728
-0,407337601719116
0,1190568369902
-0,03953358882214
0,028434399772801
0,208214500007712
0,243241148860635
0,382814752989386
0,752063471604312
-4,66690786693225
-3,71547859169337
-3,38859334668998
-0,645549234839592
2,19749281267607
-1,32718080255512
2,8934180037918
-1,15378386265228
-3,07819674581581
-5,53980845692919
-7,7846907404836
-0,242026394491671
-0,355190162339944
0,505849165208469
0,0511787442341666
0,429102059395114
0,0952764756955563
0,250969494111356
-0,0540446180636271
-0,489572484972688
0,334053493493262
-0,140893660784184
0,250094569128351
-0,300651969329277
0,204677381939588
-0,356665632828536
-0,714397368064172
-0,981609232431708
-0,99934608401594
4,01091917985891
6,06372470576093
0,704159384389305
1,20081091145594
12,6950949566245
7,97024884717243
1,69486438575831
1,09518983745686
-10,9823004355819
-10,3204581490695
-1,1225693734567
-0,762923688392054
-0,596227221502989
0,565554358406917
-0,173440652782205
0,162168809521091
-0,116874778464844
0,186140287987022
0,314570461313506
-0,373523648769373
0,0316783792952441
0,413303602233869
0,255353071923758
0,119778747036909
9,60966629465169
4,75951541748742
-4,39650780964066
0,812343483041044
5,97274221888113
2,71033158592486
-0,664209961978172
0,428968770551346
1,44859918067257
3,65043918358468
6,18937601522082
6,37380544199556
3,01659494491782
-8,73223386725344
-14,6827432222294
-0,308615447379235
-0,360681219659748
-0,348873441894844
-0,351918824892331
0,12071710201945
0,0911405848297945
-0,314205360978006
0,218382551669321
-0,120132342269706
-0,0762757494003865
0,0192483262540175
-0,274166418004329
0,0470976059618249
-0,135231532139768
-0,128836469491903
-0,650118158718422
2,15646308846301
1,09235618875036
0,134547077385021
4,24606897482944
2,45360945640411
1,8936042477808
1,23068592717255
9,29841672206604
8,21307980746096
-1,95268602756573
-6,11534106953902
-0,256499588035892
-0,892050474317261
0,445814603208221
0,682582194940281
0,0692228177223946
0,068391931507919
-0,187501322798199
0,357505671147958
0,04984808738802
-0,233350004411
0,265653724207382
-0,383967339304323
0,452678402273632
0,412588429128133
0,758391261067507
1,166243208169
5,56535053251174
-1,75875461652125
-6,36391640425729
-0,616885171051662
-0,0978206083094808
5,99920664916388
4,29190778303896
5,71902897019597
6,74528800455528
6,6283529694431
3,22749976797661
-6,20144944511629
-3,63422936253707
0,0382532532857982
-0,838922457715975
-0,261211271819449
0,179906800414133
-0,141307039019329
0,0472985909075004
-0,304255737366274
0,251625704463397
0,0245969828798421
0,450392661593106
0,107463561153318
0,469411051882172
1,10840653395228
0,412054525604726
-3,68234005824681
-7,86218947683268
-17,7493641464706
-16,7566183819075
-8,61066439513236
0,159460412311103
1,19877954374928
0,43847439669984
3,21776904755973
3,98463882868638
-6,52621497148563
-13,2588457893682
-3,96270027812949
1,05769146852795
-0,383562743345901
0,879390003929426
0,863362282891983
-0,263434845207387
-0,486666392528762
0,427553711890966
0,367037754909619
0,452157007973714
0,0142134029950077
-0,0635773449035256
0,0744887071924694
-0,19261054489271
-0,863964023095462
-1,34147508826608
-1,79544817081845
-1,06610806332724
-0,34818321310862
0,432571549685898
0,354059329750112
-2,06287488711243
-2,63295534933841
-3,28698485802308
-3,45695048300875
-4,07869733151426
-1,9635748318961
-2,84897725329348
-2,41886795376423
-1,86700852013411
0,400293180981461
0,300775052175333
0,197040903525756
-0,139982673747142
-0,397638785605151
0,467741252839445
-0,041980034924103
-0,454832823460378
-0,133331365712607
-0,128585448781301
0,437624788279677
0,116364025349054
0,0494532320782968
-0,405559293913837
-0,117940912927756
-0,64496951239589
-0,343760108503204
1,89738157425754
-3,51866373664572
-6,53537780593422
-3,89956777728636
-4,48909441803859
-1,71521318860622
-1,82350040417858
-0,969572813672299
-2,41113674604075
-0,02600818743064
1,48950240642139
2,51198338097858
0,623398606774747
-0,167232877846174
-0,338124571033607
-0,38933207462045
-0,0203646861577242
-0,105776479749836
0,283420859269528
0,272231642050776
-0,284653746422685
-0,0999006563767815
-0,0322304268491024
0,13009423464807
-0,620143530947166
0,0441791271152336
-0,943180577280734
-1,48180092273123
-0,694350814599512
-1,46784344166099
-3,86991686445727
-3,92204587369994
-3,72543725103701
-3,03611606039754
-0,764760403780598
-0,534486837663017
-1,24701757937628
-1,85451903472466
-0,641593789988673
0,988101256735616
