2
0,387264138035134
0,12608524428037
1,12899131632982
1,45219050201899
1,26949769214313
2,4295077984124
3,48973985418196
5,37970744654645
7,59001397099013
4,85098906655794
0,204879845370473
-0,958364528618151
-2,14189555691462
1,67039534611946
3,33710930296021
3,32173081435935
2,14053386040775
3,43477777341878
1,64057794992479
0,228597660250772
-0,3149810738251
-0,0505981955233322
-0,362593938066901
0,319255512589242
-0,362222287274069
0,0493952480840475
0,435378510474869
0,373773088154277
0,473381811274859
0,217753062530087
1,2484964944382
1,37963484103829
0,705295946026016
2,55768474551129
-1,50438762332937
-3,64460164057259
-1,22051335907787
-1,56607832785293
-4,75018348562582
-2,1206965763836
-2,29303914434055
-4,70817157407211
-0,577360343980943
-3,8475216806645
-0,312778158454937
0,0317455442749409
0,699380827944491
1,1603368942861
0,509783391885196
0,0820680141601407
-0,380400582626649
-0,293057995286331
-0,0522271667384669
-0,123348352323914
-0,106008855442521
-0,0557107769677931
-0,0114102747810121
0,468511677816346
0,995119481478809
1,18188358085454
1,69294391973699
0,0448361069812082
1,12199408259003
3,41914275192432
5,71969175540257
3,07698032162005
7,27128702920107
8,3020306997836
5,35092464083888
8,21438354163854
-1,2630039634673
-2,1254716527956
1,31441527113055
1,16321197679802
-1,97154902252061
0,764510367172284
0,0618780711350601
-0,139014765646102
0,27764374286758
0,474983096111092
-0,444780036781346
0,460991334151938
0,442688098150626
-0,100058965664384
0,0990600304673706
0,216870661196708
0,0599506364217999
0,445845670269624
-0,169119001885722
1,29528083275567
6,53222270265013
7,96021592211903
7,0874392824066
1,12619018326811
-2,59845743496771
-2,20648027742007
1,33460075131227
1,51965267523343
1,78034170787718
3,51672165724828
2,41225085921036
-0,27712746260091
1,11258506102485
0,847019274118497
-0,3529559777713
0,213347232200158
0,395242262117212
-0,434054173032778
-0,169099077893933
-0,097962241432612
0,269220343683483
-0,36549284908245
-0,303048399185319
0,123277455903096
-2,99682859604993
-1,50092728524837
-0,115893975037686
3,33306132290921
6,61340264562804
6,28779992993303
4,77330157287991
5,52408399483567
3,97998413139485
0,484914071210792
-0,505732211530621
-2,73906617844229
-0,276336089051855
-0,65727372512043
2,670098234348
0,019607216233696
0,426598237439271
-0,082491741547783
-0,361286594074918
0,279505993362776
-0,0840657020844825
-0,331066328022194
0,42189463131218
-0,263914905844217
-0,185104593953632
0,392910705363802
0,353613892967633
-0,33762087560696
0,920298594850217
1,06352026140563
0,0789084069320079
-0,37521386555332
-0,653677036796067
-1,39398152041556
-0,274356705736267
4,47161987501509
-1,47768622448592
2,82224836568722
-0,862760045453579
-8,65490375101747
-2,73938536052359
-2,8802842528276
0,25251178067146
1,94940023487551
-0,905217116314779
-4,22605867098472
-2,92079668283631
-0,0182791283927675
-0,00281895208303767
-0,00892999559125396
-0,339443079121152
-0,0418583976765435
0,40175671125844
-0,0726771632082188
-0,292574188575416
0,35434686140106
0,709899513636626
1,35077423585627
1,2827135435649
3,73191175566445
0,541523024890031
2,24892304969774
5,92226045640744
7,33103034162782
8,02234526422309
5,7367992246988
4,79732903754382
5,94737551731991
5,59220494415389
6,19074937843013
2,28663707610372
1,00845994249465
1,74629816423908
0,0343319379058302
0,128127529679314
-0,263932636807133
-0,494872473177906
0,0261129273688947
-0,49079010448921
-0,42700730679883
-0,0410454075508963
-0,110040406980571
0,165612063680595
-0,0824342331465316
0,626146581748019
-2,26101908055509
-0,566669615149554
0,0517042795512931
3,33544178055338
7,19317759945219
6,23676302769785
4,71476031692916
3,11386939857326
1,59153061579091
-4,62085831398424
0,163752226697496
0,65456507310163
6,61805271124813
3,97999813563257
0,54709541024797
0,545921646001007
1,17744041553426
0,515868818933258
-0,238734950191478
0,237420229118979
0,0258596290489005
0,206197131753991
0,377203208337167
0,360851199301356
0,482720999504775
0,400948873674939
-0,459038371721316
3,58411762122928
3,4050177322217
-3,19598112394383
3,11509691229306
4,55555045489673
3,15667658642661
2,26934923315328
-4,25830355238247
-3,07132866459665
0,792873889199912
4,38315837830575
3,28440603292026
4,00704526542676
3,67646130750188
3,61928308151843
-1,70985734505544
-1,69863749410953
-5,0676731982462
-4,18566211093011
-0,411943552407006
-0,249108908581132
0,151815472474236
-0,274067736591244
0,279294920982465
0,0527915472876241
-0,0875588425377192
0,176535350585606
0,297019376463605
0,996599158870089
1,86109036799645
-1,1592907440622
-0,139863897151802
1,01606523066325
-0,225326941047222
3,0393707574166
3,01819523321052
-3,75784547811808
-6,68430661440532
-3,46369005219595
-2,35737911693943
-2,14455243043868
4,28755359108063
-1,1129596061964
-1,01910012849786
0,407703720634554
0,181889212096377
0,841465614337744
-0,307238190761824
0,169152286680952
0,101441770140753
-0,498674662783125
0,355471947628759
-0,0135480545058604
0,320518434895444
0,289408939792499
-0,310776488449174
0,862825220839364
1,26717797899599
0,633852450424553
2,02836997474752
4,00374961525734
7,5277848750837
8,22287095732088
6,08759138075062
1,34031827385018
2,72513214265116
3,25020055594483
1,24197828194016
4,00188163654796
1,57499559245627
-2,978000602775
-1,07568141721167
0,119794536774746
1,07001418288334
-0,286925097642606
-0,451506956072583
-0,044588493436849
0,252736321069643
0,0434607316476576
-0,0569155516833605
0,144938714171266
-0,00976267434179906
-0,372197747636679
0,256284104329137
1,17600510025198
1,32802052725944
0,681128628269559
-0,128477768539184
-1,48606437185888
0,173956685312772
0,270536854269905
5,91050903550862
-2,15137874472581
-4,82352554596844
2,14568059413325
1,1231989009934
-1,32312204687001
3,54924041551768
4,46561024779415
1,5609717359371
1,7830971922849
1,56620558113656
0,999564036290882
0,378371648286792
0,190884948098513
0,104561385980137
-0,065267595260063
0,169780501010726
0,248490195138608
0,25779334491016
0,267216696761184
0,246148489805832
0,410357060892635
1,13599056943834
1,26368745737273
4,09699636480991
8,06455237213419
1,48032410786252
0,950133991724696
1,01739890121636
0,323059492032405
-1,58140013310298
-8,03788086274508
-8,77000833878557
-10,8884096575072
-12,2746838868441
-3,79028943434361
1,66356593315099
1,13409874711608
0,428703894330982
0,205468758098401
0,133560650012445
-0,00672173011429689
-0,0762979353667693
-0,437238137674163
0,145063086247567
0,0269776096227474
-0,206831738216258
-0,433910321413498
-0,273406773498305
1,28807163778193
-0,136134898508687
-1,38418118333393
2,53089459772504
1,35936590684818
-3,50614125838728
0,827175921181775
1,8304767514091
-3,06721469466447
-6,30791919600742
-7,15352328058429
-3,95510159046065
-1,28850951149339
-2,76562750516644
-3,86765717264267
-4,30828347849476
-2,83656734144202
-0,781023070996657
-0,767988606050502
-0,189351468073163
0,0701411899971501
-0,465378948936881
-0,339596131741813
0,0655238044287655
-0,252076696023381
-0,321494190870549
-0,21614595116868
0,207238807097862
0,926990866691988
0,838918836661922
0,106540805727016
1,50134950662503
-1,85005428062799
2,23448474817409
4,63514912149599
7,58872847100898
0,158998723434705
-0,196861175236692
0,459587205929925
-1,46601053172853
-2,86379080134484
-2,88356939228924
-6,18624774989452
-3,58554475214201
-1,44759527243169
1,52761826032138
0,0676077861228021
-0,313446449505552
0,0787209056218717
-0,265734209569979
-0,0158184340762992
0,181300510503957
0,300732160825623
0,265258661361997
0,15525919695164
0,33545512577001
0,357122222266047
5,65569082483749
4,93487422521463
2,29276068768234
2,79499599965374
4,85670594975333
3,08166996055031
11,6742743781485
10,3349051013079
8,69486346428154
7,38388147905948
0,295661715575754
-1,47783335285623
-1,1594923906705
3,55753084371592
6,89610504280955
1,96117633181179
0,784723461370244
-0,138235861905964
-0,268202116155761
0,236065081197799
-0,423743424901619
-0,219918834846429
-0,180756498910839
0,456753966378399
-0,359049412356247
-0,372188053499995
-0,122888291827618
1,11651968177148
2,1091391470702
3,00638854492136
2,45881006843062
5,54582323003202
6,94835028532516
10,9365545862676
9,55945311923703
1,67254885507731
0,485426010260904
-0,553647084334107
2,99667748724576
5,2142300923529
3,94309478212751
-1,67664519980722
2,00548713294824
2,35929345646196
0,598802925292446
0,439758476323889
0,343895995761426
0,0285284288826065
0,491454790342345
0,114967033087726
0,43530586172608
-0,0357863994016249
-0,0691198360031097
-0,400763888331486
0,452858837739798
0,0426005213631442
-0,916643658050696
-1,45548677998196
-1,3803258208051
-4,80436197366193
-1,27965000966207
-4,55964566836789
0,0097802517009994
1,7968283001221
-0,0429733827510979
-3,20856808355926
-2,59627377749734
-0,808310106845485
1,99088205356494
-0,962907371281229
0,304905655978622
-0,99343006127974
0,477520427414882
0,371891461166129
-0,234569800978655
-0,437749240984092
-0,306207558515578
-0,402711701068427
0,32761998140608
-0,190739063402051
-0,209187794806989
0,348129634674699
0,31486393144196
-0,455341760395666
0,963792943381697
1,53441544470357
2,25697421079378
3,61359908813626
3,94853639693733
7,281790927412
3,58204965703261
3,82369594622914
7,44661967152013
6,31785998620401
6,06084624515005
7,7901750306428
9,71454233537974
3,9030962096399
0,686713805923072
0,146763305041617
-0,324234019147236
-0,263815836572327
-0,417368230001018
-0,256033299377204
-0,331756008710599
-0,234444674446455
-0,0207806259956121
-0,0254708968687201
0,334181335677477
0,372606310934111
-0,0952435140732089
0,00332758902601672
-0,577363345790882
2,63773236122765
4,62516875888941
0,0562524676440446
0,854324754318594
2,12936024820128
-0,707971705776138
3,15815030932225
1,24792629952799
1,66010644647512
4,43722996413891
1,59350278075162
-6,30986440016957
-6,60930044779653
-2,68057123923307
-0,946985652556656
0,0867285347516906
0,608535251914435
-0,0550947998359491
-0,0909800415816624
-0,0271492784503611
-0,327978135937815
0,0849252900038497
-0,396612721447187
0,266123856308928
0,0544066622640969
-0,0910126009494023
-0,347698922262257
-0,221138423733892
0,872806899124462
-4,62352828529917
-9,04600417078332
-6,50653640206905
-0,814189419771678
-3,52682526034967
0,175244682970993
1,14442942408326
6,50903633328661
4,15518001941287
1,40565698126121
-3,08413918940331
-1,33852213312422
0,339776296599279
0,458862071668272
0,804797062005138
-0,0967945132998539
0,138592859061006
-0,361847834597271
0,00109710102020633
-0,245647194211207
-0,414870107041146
-0,497580646536118
-0,0719927570652183
0,480650434261491
-0,437545187786049
-0,276491096793391
-1,09269936420089
-4,51615523444496
-0,893075365342115
3,58986223561462
1,61646900089515
0,89659033802012
6,70809898338372
5,28189629484884
6,13218307580163
2,80912080957165
4,16141088788962
2,98926310751277
3,99269411478215
6,69017349776784
1,55857246157961
-0,358247568853427
0,459198246705787
-0,659426321508846
0,463644148236195
0,300937393587519
0,301757788193299
0,363319953839909
-0,0917521131186523
-0,0451111484063376
0,416361923290585
0,252424162231583
-0,147134133259902
0,538003343633305
-1,24821013295479
-2,78041306221089
-1,21393879857078
-3,93023119185631
-3,74930936038851
7,06229940512151
4,56666571484461
2,01938012094877
-0,46030670421919
2,58709877287014
2,9988642374209
0,654997273974238
-2,69616924013546
-2,36964006543726
-3,67323340790613
-0,775687670322969
1,76998585320245
0,155068843441927
-0,350203218005872
0,160808673436199
0,024502925353359
-0,0902639532416425
-0,135393983514697
-0,236473940190149
-0,482781468416928
-0,267403856277188
-0,0816306300409717
-0,0327284185551137
-0,309476721278417
0,675262185090332
0,345851208108923
-3,63692408333288
-4,47965675282786
-4,74273362544545
-0,442056730064251
2,45054126264831
1,3458278366238
3,67922233048414
6,51124808601398
0,972228006715968
-3,758019053383
-7,21260407418627
-0,732079561343589
2,41033694031218
0,773829912009686
-0,115477060500882
0,416258719858437
-0,496844969222716
0,37400256976206
0,420711061414662
0,128343136342402
-0,250942723243936
0,103091845104048
0,0348707132669495
-0,0945059894171715
-0,11052108054178
-0,204726141244914
0,792538942385703
6,49090766820412
5,9767080722735
-4,05515655651569
-6,81112735516897
-0,78886672484393
9,74963782108136
8,88316758780043
6,68261374865285
7,75273245923629
0,984103340386215
0,420465238962721
-0,562050291839844
1,30633137177312
3,83869853736419
0,0517467863144014
0,308472441861285
-0,151302904022841
-0,372053959347333
-0,138475065882539
-0,264196161536591
0,432205283051452
0,356966745041761
-0,183178169970949
-0,101575444732595
0,175709444623094
0,79308451054166
-0,510699305542006
-0,409639730347196
-2,09347374849461
-3,95238831434375
-2,69909373870179
0,351171616186286
1,09711990671643
6,68020249288077
4,01938518556571
2,41156825147962
1,29546034756323
1,76499915412896
2,05458981421478
2,45273299112186
1,79745052608984
-0,456914351604687
0,230013012387879
0,577547281307714
-0,352017561783843
-0,151049867109884
0,284101076323586
0,481055660630137
0,450844390760569
0,104644772878217
-0,313622104848559
-0,241027770443367
0,354387630045487
0,283542355687644
1,36576009494717
0,113598779558352
0,805234441654415
2,30408679260667
1,33281007536822
4,91596448107926
3,70343638933558
2,11547304660172
2,63300400999872
4,16980988966469
11,0219847052992
1,35001022553272
-0,50186320910289
-5,78105079337049
-3,90139848062091
-3,69739366217616
-0,122894701269292
-0,430422136646781
-0,188405576651873
-0,191437223782501
0,347437256410456
0,239511596383299
-0,446833478262105
-0,0891184562766545
-0,249246206483453
-0,19007543180607
-0,433701512389307
-0,398424812303448
-0,295090557554657
0,715518617221297
2,16382958329778
-1,16345003966944
2,3371709458055
4,17440714544971
-1,08765988758231
-2,31025021400096
-0,648381419175712
5,24063934273216
6,52392276147278
3,92075076304353
4,05438776816796
-1,01984158009061
-3,2927760039037
0,11841466636361
-0,363276577577139
-0,454550532859976
-0,114926339691265
-0,0947317344112004
-0,275186093885073
0,15267107712695
-0,17927207177471
-0,34489436906059
0,447765883033986
0,0487190729699652
0,336277644445588
0,381693828079311
-0,351061125299255
-0,165916670682869
2,14260441487848
3,69489040131364
6,04995797066489
1,93755084043157
4,45265977411804
-1,74584260043307
3,12871280723011
2,31652711491249
4,04305066892557
-3,31527176043763
-7,15025820784283
-8,56284110865327
-2,41777733078869
1,53492101455846
-0,307461022482982
-0,365780364376576
-0,252275243893697
0,179987984094763
0,0940035286331565
0,193960022038762
-0,473635497490706
-0,265744404292546
0,425178913364736
0,143395401837023
0,311841795994464
0,374890934697138
-0,929287273508388
1,1826220725537
-2,68049677765447
-3,8478751572135
-2,35564375771259
2,35702636028692
-0,248377124396781
4,13445438916753
5,18217158849695
7,58097948942414
9,07497519849281
4,34816467233373
0,500844478638644
-4,79828931545154
-1,40282353727477
-0,829197150410334
0,943925817178614
0,129000973973524
-0,37659754372261
0,428372099496597
-0,197693022292896
0,213410849083872
-0,395166679702311
0,206246783820096
-0,198539857612243
-0,359812090573745
-0,158106262128822
0,192644705496746
-0,4518750504272
0,652325862383464
3,16537679129466
0,191556044058607
3,97700550966581
4,68324531475403
0,488680175686679
2,13549355967321
1,97890320269956
5,76501789075295
7,69817994119165
4,19766689311416
-0,83475815277898
-2,28491121154393
-0,126130879188498
0,04074624381999
0,520459770329506
-0,237621474530914
-0,334735805459087
-0,491115618492996
-0,446132698536912
0,433832153647129
-0,0180998940570745
0,111402927716916
0,0201271555945869
0,369348976234602
0,124985001207878
-0,99483353208826
-1,73055073426635
1,02811735225098
1,08849005515157
-0,327060102242553
-2,81552801481367
-3,26459645437728
1,43855415524832
1,90125368449122
3,38012070974365
1,96028930164816
6,75597085565951
5,229347469391
0,892814792415816
-5,84149487176825
-3,27667636064962
-0,223053299906211
0,690371109717348
-0,442082196095757
0,21399012681716
-0,241596721923722
0,495516866909115
-0,49073506891296
0,336026152519521
-0,353618272977703
0,475405783381036
-0,181455123555593
0,147706960089963
0,142866120193073
-1,03684701198234
1,20986091632004
3,72694400103017
2,81235437529968
7,27971376019281
9,84128013108059
6,23622536076791
1,81746603808373
3,84075199064294
1,18239511065695
4,77661879349411
4,08923485999534
2,12627695133936
-1,33923636839709
0,942312013852234
-0,0204804859828834
-0,186411109530953
0,000492609764804295
0,318927955156027
0,0625140464690114
0,351611827431066
0,17537654129573
-0,20446230410806
0,00345892389466007
-0,344302012978262
-0,14470743743922
0,363296040827241
0,814134609405703
0,127228051415491
0,542075654744816
3,54893344106117
7,45640318971586
6,79598247270291
4,77108844975555
2,10013614027175
3,93983283307448
1,34092127735769
1,38862410304831
6,05621558890945
5,24950562183177
-0,102187504825682
-3,90322666310826
0,0898970273377762
-0,51322057065943
0,372699125766609
0,453530030368621
0,404290244479484
0,114124908863625
0,267283344532961
-0,217889388426156
0,41208157218624
0,089588919463376
0,000459491508295495
-0,432262118408579
0,346129097989647
-0,158277507201083
-0,985471774212101
-0,639010333869327
4,2432304555071
1,88817639051272
-6,23103073712621
-8,16389598953974
2,44158889030167
-0,85164802316958
-1,29715447596754
2,43122309682521
6,43345268899695
4,25125153016564
2,43807962114414
-1,68908825616439
0,33262710124315
1,57407642070242
0,746212984883642
0,299127715978467
0,254700915722199
-0,29572236202458
0,297834261226391
-0,455287788042467
0,245419959884798
-0,24083335871847
-0,0506831037582285
0,343016145212118
0,196000017382275
-0,436546544476483
-1,8186903017174
-1,70080586452646
4,15782250390424
0,827742086478091
-4,13653705799324
-0,0737086057537825
2,32469714874108
5,77947933643375
1,20103041000666
7,34072598064842
6,08705880433842
3,76556147509126
-1,24297802628333
-12,1057095851745
-10,1465076738374
-1,67427371221161
0,328749617381179
0,0283923479065275
-0,0013842653317821
0,389174369577865
0,00963393901923393
-0,203493600573155
0,360192562388346
0,431510873572673
-0,186621382220938
0,125262692861847
0,209201428860314
1,07515464898805
-0,980181263442864
0,646337811509902
2,50310314451889
-2,29998512177127
0,649555533238609
1,26913005436668
4,43023022886289
4,48460139091498
1,40410247496721
5,65343652527899
9,37964991685014
6,64520399116361
0,630551159062686
-6,71980331621359
-3,06662154805747
-0,359405214689288
0,195270603851476
-0,292283746362367
-0,247382014194891
0,478804352217728
0,401461253362457
0,216584393156965
-0,0875945997366657
0,385444912074807
-0,155197862840815
0,299818348046308
0,559618553082949
0,335358801860199
-0,478857165908906
-1,50767974080525
0,968719069796899
-0,394526608709552
1,14052204928826
5,6577188801343
3,75988613784292
6,0693273457864
5,17495561534032
3,70886868118995
5,89898700301203
-1,69683782642765
-5,26489913044776
-3,38065609467801
-0,240686207143615
0,189136676456697
0,0638703223324528
-0,241328939135632
-0,318708369330891
-0,0128111632134817
-0,346699082686891
-0,480035480568202
-0,37282215285712
-0,359748273556935
-0,127167159052178
0,11900581215462
-0,241870935291422
0,123772675605091
-0,430823278611695
1,04090960190333
0,211009969519161
3,63028252264226
1,80446318532683
-1,28964972811725
-2,31157070679505
-2,05074113814579
-0,703010521524281
-1,32905597834359
0,360280187627109
4,95613482354023
5,68382976733854
0,252817343452265
-0,471057106962449
-0,484936881051382
-0,752002148996102
-0,00771878818795142
-0,239649944683011
-0,00209148298115075
-0,112014155188582
0,41580260680793
-0,0171069887080728
-0,407337601719116
0,1190568369902
-0,0395336540134315
0,0268967348338984
0,107074410112423
-0,218522173839477
0,0875989678899932
0,510921291046762
-4,68614667496637
-2,63829328817126
-0,0708390277929944
-1,64614443619514
-1,20129802673217
-1,78098127161742
1,6009988130737
0,4148878413109
0,00761864896784549
-7,45242990274231
-10,5688120429917
0,0103375481702904
1,14288454421174
0,572281034969645
0,0393775918986539
0,429102073181924
0,0952764756955563
0,250969494111356
-0,0540446180636271
-0,489572484972688
0,334053493493262
-0,140893660784184
0,250094512826807
-0,303356206213244
0,055141502521891
-0,729346960194616
-0,914946254193723
0,401312614446998
2,88134143675885
5,51602060381017
1,58632604995455
-1,44007258284658
0,449022555729958
3,1434163338967
2,40908929581571
-0,0213773020188774
-2,88402954267295
-9,59720993591237
-10,4490465693998
-1,65933809502709
0,618396543519334
-0,234948566176622
0,531016825363727
-0,173440646255081
0,162168809521091
-0,116874778464844
0,186140287987022
0,314570461313506
-0,373523648769373
0,0316783792952441
0,41330354889543
0,254359013967698
0,0397097844994189
-0,840202365209254
-1,33392885618717
0,954136728229
3,08332700227396
-0,621709259687155
-2,40990653667542
-2,49285528497688
-0,263296244264548
1,54378044720923
3,89624051647705
6,12566945413771
4,48308034296134
0,625510541173436
-0,921296693716964
-0,927465968553578
0,314607021915213
-0,483345408421794
-0,360302724351693
-0,351918812381641
0,12071710201945
0,0911405848297945
-0,314205360978006
0,218382551669321
-0,120132342269706
-0,0762757494003865
0,0192482906949
-0,275751230713697
-0,0861708944600605
-0,798112081002794
-0,58854534663424
-1,08845612189343
2,97114083721815
1,8917583761662
2,1266285783531
5,24396293967694
1,394017096537
1,7528714456625
0,51401089158818
7,90135504735914
5,50488190112081
-1,23091947822468
-6,00618956165379
1,57246868881167
0,858522436248804
0,424604339743929
0,670495265831065
0,0692228272332824
0,068391931507919
-0,187501322798199
0,357505671147958
0,04984808738802
-0,233350004411
0,265653724207382
-0,383967374863088
0,450094417231899
0,264392906978317
0,309205399771486
0,335263235689761
5,09675288494722
-0,940157530945641
-6,3336933188472
-1,20323387249383
-0,12545434399063
5,04308111019696
4,12779128414102
5,51818090499238
6,56313316137738
6,96486849211274
5,08812116430983
-0,405534793579786
1,74035977653953
1,28755931249315
-0,926716746472993
-0,273045882831812
0,179906811540479
-0,141307039019329
0,0472985909075004
-0,304255737366274
0,251625704463397
0,0245969828798421
0,450392661593106
0,107463490035135
0,468605828599467
1,03315944753892
0,14531799242983
-4,07701569502688
-6,15011616798456
-12,4020254312103
-14,7049528027021
-7,81013319333219
1,000716720772
1,149340886781
1,0304952788731
3,48874444548339
4,57186936624923
-6,30251677932302
-13,4926308484494
-4,78793816266396
2,31258943088223
0,336215904290627
0,82299921900808
0,851664925506291
-0,263434831658066
-0,486666392528762
0,427553711890966
0,367037754909619
0,452157007973714
0,0142134029950077
-0,0635773449035256
0,0744887304373498
-0,182869931285933
-0,842143761975738
-1,05977253098079
-1,52770522038569
-0,906484179782137
-0,287211324057326
0,55499833700547
0,766486178526658
-1,00282680030586
-2,34855456823963
-3,22270426023415
-3,50797180950326
-4,1560141966665
-2,04274333565451
-2,45283053463031
-1,0505349951749
-0,935189696585445
0,233828412059235
0,217153436091969
0,19670222869256
-0,13998267439507
-0,397638785605151
0,467741252839445
-0,041980034924103
-0,454832823460378
-0,133331365712607
-0,128585448781301
0,437624800455582
0,116727712396003
0,0649329909286796
-0,381235882274665
0,0640618841164521
-0,639654069402817
-0,287268026368212
1,80520326098761
-3,93405422015596
-6,42240139042493
-2,8374195094882
-3,137038642347
-0,511468176024163
-0,478989875300287
-0,939834679722814
-3,80332402570761
-1,3362331783824
0,154292594293542
1,43447680094666
0,592288977877795
-0,167338007092274
-0,338124571842581
-0,38933207462045
-0,0203646861577242
-0,105776479749836
0,283420859269528
0,272231642050776
-0,284653746422685
-0,0999006464145615
-0,0314326654944734
0,172785954783301
-0,567405975090766
0,0244499185979197
-0,988363930359214
-1,01434078508125
-0,97873879706956
-2,3927920094149
-4,20667599821207
-3,78955103302181
-3,57922675250031
-2,98703207907139
-1,25415360270303
-0,662838659218171
-1,74803613043596
-0,374642288507536
-0,252196130495065
0,936157099163516
0,83299610978103
