2
0,387264115664346
0,125729363924976
1,10387651895495
1,35016763379791
0,458884064757956
2,35950370260297
4,00673190635582
5,65627892939334
7,41373216693404
3,17582384361538
-0,00398738527989707
-0,973543823574168
-2,19768149838279
1,75643287179999
3,38293922337745
3,34883855613752
1,06661349433388
3,70195058329042
1,94859237713834
0,2549097598525
-0,305522198842695
-0,0483643461312489
-0,362593938066901
0,319255512589242
-0,362222287274069
0,0493952480840475
0,435378510474869
0,373773088154277
0,473381794496658
0,217347740400295
1,23344213459069
1,34387747420404
0,353737328459299
3,51823445185604
0,232920389162192
-2,18153073589501
-1,17983745574176
-3,39810817070395
-4,75195668406298
-2,1586204222225
-2,41714609389918
-4,48332539187895
-0,0959040023037954
-2,51672066279549
0,246485835264224
0,595834063899729
0,84969846261774
1,15703103973646
0,511886910611002
0,0823302638202331
-0,380400582626649
-0,293057995286331
-0,0522271667384669
-0,123348352323914
-0,106008855442521
-0,0557107769677931
-0,0114103013458063
0,468239859193577
0,962750474954697
1,11977954401105
1,84715526377621
1,95855384368988
3,57578912598502
3,15408453933896
5,46063112465843
2,96268245091544
7,68333816644846
8,66759171677615
5,25554146546124
8,09167027880857
-1,12159258911594
-1,93723021589704
1,79835233691192
1,3681782103448
-1,82736153365279
0,815759027688264
0,0633422554393877
-0,13880710983906
0,27764374286758
0,474983096111092
-0,444780036781346
0,460991334151938
0,442688098150626
-0,100058965664384
0,0990600011064673
0,215516466055541
-0,00726073145985794
-0,12915261759805
-1,39017345823374
0,53729541944077
6,46043384115484
7,67355631736108
7,64265870410794
1,60097888100502
-2,62909271591327
-2,29469401261821
1,37207547955569
2,03649816150137
2,23273199492209
4,06733326124673
2,88352689425211
0,0375202706946547
1,13939377501837
0,8769232878402
-0,351868373575137
0,213465215646956
0,395242262117212
-0,434054173032778
-0,169099077893933
-0,097962241432612
0,269220343683483
-0,36549284908245
-0,303048422953757
-0,0428948290002562
-3,0993144106443
-1,76156570905722
-0,3826134179142
3,76524650845289
8,54619248371474
7,12046516715332
6,53189657081826
5,80364749211055
3,65069159875784
0,306368298410429
-0,492988175893235
-0,164894515390553
1,06206261184324
0,318659787308627
2,29050691709457
0,433778712008554
0,667790574105381
-0,0567773059506031
-0,359394672647524
0,27959976094409
-0,0840657020844825
-0,331066328022194
0,42189463131218
-0,263914905844217
-0,185104593953632
0,392910705363802
0,353613880384271
-0,337936464216149
0,88449731800161
0,99587030164377
0,0424894977560216
-0,221680797539361
-0,18953209584592
-0,792091368544066
-0,468592472338412
3,51507071045828
-2,86679816770261
2,45291785993272
-1,34341532068899
-8,9529339350491
-2,74183988491862
-2,56573430476376
1,89139309345131
3,16394232517193
-0,872869192461121
-4,25015769068825
-2,87880897428975
-0,0177019473516792
-0,00281895208303767
-0,00892999559125396
-0,339443079121152
-0,0418583976765435
0,40175671125844
-0,0726771632082188
-0,292574216538759
0,353962491107976
0,671653051620407
1,1717591640917
0,839316226105733
3,30596393726399
0,0541517388876823
3,01530863876935
10,519019889164
8,88064667243083
6,9395366346246
4,71213234264183
3,97653265011992
8,91776546814344
9,54610405277458
8,28689100667152
2,45152246808137
1,81445676269069
1,49844881325207
0,0214396054537936
0,129293745150494
-0,26381878580555
-0,494872473177906
0,0261129273688947
-0,49079010448921
-0,42700730679883
-0,0410454075508963
-0,110040406980571
0,165612046902647
-0,0826321358486045
0,501289906038778
-2,35525672428106
-0,833958762296169
0,168232885816443
3,34001695971741
7,15366105011059
5,84488053673768
4,25917650719151
3,06158446731588
1,79459364829755
-4,58027242781919
0,720176684825384
1,46999602517263
6,63565370230883
4,15657233898856
0,615870014366237
0,596728753408179
1,21801335026095
0,516986756077747
-0,238702720026902
0,237420229118979
0,0258596290489005
0,206197131753991
0,377203208337167
0,360851199301356
0,482720999504775
0,400948855498653
-0,45927545485093
3,61246084145121
3,86511827332788
-2,8554947737885
4,40509249700494
5,05210771937196
3,50457018090987
2,28544803771163
-4,25893527168174
-3,75847167089097
0,379311907257317
3,9242994226394
2,54643909316917
2,98228681178701
1,90249243672653
2,65945908341554
-2,48306618667819
-2,21370895844881
-5,08280887947755
-4,18156275432006
-0,411164128179843
-0,249108908581132
0,151815472474236
-0,274067736591244
0,279294920982465
0,0527915472876241
-0,0875588425377192
0,17653532681669
0,296531895007427
0,972087929024014
1,82859550785961
-1,54949841607291
-0,538678119389008
0,748860518745552
-0,674809516548549
1,77899698869829
1,84222492263361
-4,03377622138156
-6,95760942922511
-3,80102326428473
-2,46759060334985
-2,7971354749346
3,27723030187375
-0,756694363522856
-0,161247276144841
0,605146740352038
0,252800700496863
0,842293141193703
-0,307187493868407
0,169152286680952
0,101441770140753
-0,498674662783125
0,355471947628759
-0,0135480545058604
0,320518434895444
0,289408918819858
-0,311514304780971
0,82649401234785
1,06962002977287
0,213293589441819
1,89241443344866
3,4318452195337
6,60178388260945
8,09512963724558
6,01005404521647
0,703023137062692
1,83303719389038
2,40664677014914
0,793218665510911
4,03046877096249
1,36672541453085
-2,98022464030091
-0,862622624930904
0,203809693029947
1,09597986335305
-0,282618619016581
-0,450634228705012
-0,044588493436849
0,252736321069643
0,0434607316476576
-0,0569155516833605
0,144938714171266
-0,00976267434179906
-0,372197783989098
0,255473224105998
1,14221238578624
1,28897700858813
0,367425367556375
-0,0550403396394716
0,013321837972291
0,435235369902392
0,326068291052929
6,05272953344844
-1,71623906499007
-4,62590185535113
1,87176707121222
1,18114767050953
-0,729160636903744
4,66270113614481
4,50518795603561
1,66126412844512
1,90038132285284
1,67480762801385
1,00108251148282
0,378461950500327
0,190884948098513
0,104561385980137
-0,065267595260063
0,169780501010726
0,248490195138608
0,25779334491016
0,267216672992489
0,2457334795092
0,390139491666086
1,19786395877722
1,18634387313031
4,03310073916618
8,89006449581494
3,41136761363056
1,30664922479565
-0,525043539724962
-1,27763697300102
-2,21512260950502
-8,5379523203284
-9,21317134797516
-11,6383111258624
-14,3800033996108
-4,41588989726427
2,19515784600162
-0,254407735983297
-0,150182341683069
0,209522898952137
0,134438098598176
-0,00672173011429689
-0,0762979353667693
-0,437238137674163
0,145063086247567
0,0269776096227474
-0,206831738216258
-0,433910343784279
-0,273770371936262
1,26377759008388
-0,10544253233632
-1,30001500837751
3,55243829813613
3,12295747213882
-1,2330288024826
-0,492060059898433
1,00507574309242
-3,30635707104496
-6,98993154250348
-7,27917015139477
-3,29790838868854
0,82158046809227
-3,13978365562722
-5,8595494009878
-6,35638009867074
-3,76568867243741
-0,678772694842242
-0,765207797954246
-0,189126712754535
0,0701411899971501
-0,465378948936881
-0,339596131741813
0,0655238044287655
-0,252076696023381
-0,321494190870549
-0,216145963752298
0,206894901919048
0,904097488411293
0,837496032529097
0,361634359015319
3,05892060169997
-1,46848124331756
0,776527823266896
4,83751158790518
6,53800925783642
-0,685226226476785
-0,209835423760942
-0,753552558476317
-1,14696594309693
-0,44240854111303
-1,39456003210213
-8,60525394672287
-3,83588748993539
-1,23998361166918
1,7114109041846
0,069888249672459
-0,313145350506451
0,0787209056218717
-0,265734209569979
-0,0158184340762992
0,181300510503957
0,300732160825623
0,265258661361997
0,155259177376824
0,334903839555895
0,332647027050146
5,68320719872131
4,59388426694543
2,16338606794812
2,74635169845242
4,23715482975631
2,86749219320927
11,9024760630243
9,86497521421011
8,58618236990715
7,27610789640475
0,37991422881732
-1,44631115607884
-1,88643591370387
2,57669154929702
6,32415766624462
2,11159079792235
0,891047802975421
-0,135408680641631
-0,267869922082107
0,236065081197799
-0,423743424901619
-0,219918834846429
-0,180756498910839
0,456753966378399
-0,359049412356247
-0,37218807447296
-0,123223301035153
1,08095129547151
2,13970411410045
2,36442236629625
1,51502699427783
4,80594729020362
6,17292154335099
9,39009508879956
8,22706449638536
0,986543917983231
0,274543695420038
-0,604474157111909
3,38303309185889
4,86196842457375
3,6331420844029
-1,30853266476681
2,33656707279687
2,54312934999253
0,667033511363821
0,441265536174151
0,344859483148441
0,0285284288826065
0,491454790342345
0,114967033087726
0,43530586172608
-0,0357863994016249
-0,0691198360031097
-0,400763849809609
0,456649779447608
0,240661917340381
-0,516872748382987
0,484527880182136
1,26847379719444
-16,7854108324722
-2,30597379232071
-10,8606264684833
1,60821830948296
3,7472983730905
0,971576971250273
-3,79510771918433
-3,29937020980341
-3,32031348926714
-3,68118185905295
-4,12039689567901
-1,20803002636698
-1,91714933835419
0,494933374922647
0,343384017180298
-0,245092849397512
-0,437749240984092
-0,306207558515578
-0,402711701068427
0,32761998140608
-0,190739063402051
-0,209187794806989
0,348129664307146
0,31541313697414
-0,364555775796532
3,18866615797814
4,36789366045898
3,00280709584798
-2,00091016459507
-6,4809780862229
3,81911110324317
3,06705983732727
4,65948444531326
7,29991052075806
8,51322800768224
7,76790002490163
10,3395205344842
6,68567464300965
-7,585219894186
-12,5573162391732
-2,74796736114396
-0,324258229880656
-0,278725342144575
-0,424759424926425
-0,256033299377204
-0,331756008710599
-0,234444674446455
-0,0207806259956121
-0,0254708968687201
0,334181335677477
0,372606367236948
-0,0945721472947097
0,0497941560545645
-1,01835861085792
2,3681620676253
5,54859231952704
-2,05732981991545
-0,0977920019082689
-0,808799294943842
-5,80047312749402
5,34355295887502
2,10141995036706
2,12860474856346
6,10345739607187
7,11932004243287
-3,10878618197102
-6,47203847303697
-3,26610489514775
-1,72140338030492
0,10626653852938
0,573843486190567
-0,0683034777496949
-0,0909800415816624
-0,0271492784503611
-0,327978135937815
0,0849252900038497
-0,396612721447187
0,266123856308928
0,0544067215283897
-0,0902516687213115
-0,264743427141553
0,362225382162525
1,95336891009279
-3,86443949265261
-11,6349710724297
-9,82823514576717
-2,29425361502555
-4,36344559899579
0,588722772778642
1,16256687945776
6,79790324827079
5,97042484879633
0,155410452727412
-4,41368750331516
-1,73526585930091
9,55368699796871
-0,364351652299696
0,729802831112413
-0,115966531498149
0,130457442807578
-0,361847834597271
0,00109710102020633
-0,245647194211207
-0,414870107041146
-0,497580646536118
-0,0719927570652183
0,480650487598963
-0,435993285443014
-0,163929959448946
-0,778862992332817
-1,82540842679991
-1,5211266808169
0,00751741189589763
-5,75690986492244
-2,12827287258058
6,72022143317173
5,73785433104763
4,86336069856633
2,82122099227065
6,44628413875062
6,42489440431073
0,687221981435709
6,28706351515086
0,604949472725957
-1,13089110540646
0,463001580895786
-0,676407802311928
0,454934847296082
0,300937393587519
0,301757788193299
0,363319953839909
-0,0917521131186523
-0,0451111484063376
0,416361923290585
0,252424203717847
-0,146049426098929
0,668496804708213
-0,438259194324638
-1,49142635116589
-0,731894469919993
-7,37157955568519
-7,57233566438948
5,15475752988704
5,16572988052491
2,77018877346268
-0,979121011325804
2,83926844239914
3,65440815927534
0,795246859748519
-5,35980363972942
-4,51332765356286
-5,76694807169481
-2,67440175473062
1,71884278308002
0,136236796538413
-0,35829302052494
0,160808673436199
0,024502925353359
-0,0902639532416425
-0,135393983514697
-0,236473940190149
-0,482781468416928
-0,26740377626985
-0,0809068286280504
0,0905532598130218
0,80205395127643
1,87292609440969
8,53895406091821
5,43558103474975
1,51115452763764
-3,10651526420315
1,37496641072823
4,61204771657857
0,500832682810667
9,98783035748084
13,7606281652411
4,69991868540223
0,887767782642345
-16,1141629651255
-7,79086093261342
1,55524530995216
0,795921405425589
-0,131081944567462
0,408684392821732
-0,496844969222716
0,37400256976206
0,420711061414662
0,128343136342402
-0,250942723243936
0,103091845104048
0,0348707488262223
-0,0936523370749294
-0,0281361464821007
0,0585550448096704
1,23123263524174
6,10359235584924
-4,26158079097208
-9,63219865304788
-10,4295181482193
-1,91864562053879
10,4044636209481
9,64233347342987
7,82917726846295
6,99019303883128
-0,356694698300979
-0,178073355188896
-2,05715184670777
-1,01109014254309
2,06748561270143
0,0662204122633556
0,255607352100946
-0,169831925759857
-0,372053959347333
-0,138475065882539
-0,264196161536591
0,432205283051452
0,356966745041761
-0,183178169970949
-0,101575376576804
0,176265225468665
0,871130846593489
-0,236727770363907
-0,0235664055570188
-3,20903488840675
-7,45541342448871
-10,399584615598
0,224953616533442
1,17694463266332
7,49695223872209
4,14469450826441
2,77784146566051
1,78118609131386
2,00185581303104
0,868791147089757
-0,218772154121051
-0,342947680602531
-0,624947080213851
0,431640975279161
0,559217047147046
-0,360726288699324
-0,151049867109884
0,284101076323586
0,481055660630137
0,450844390760569
0,104644772878217
-0,313622104848559
-0,241027731921196
0,354885926682462
0,361790480882134
1,60162874626778
0,268661088169062
1,30233996561528
2,62188987625507
0,768069145117265
5,11186051160699
4,4353401808358
3,84545551560762
2,65057211051545
4,48777947595666
12,9800912149259
3,19220544120877
-2,69079855391505
-4,1452649846877
-1,15144127480292
-5,06985234110189
-0,00307476382330235
-0,450695992990464
-0,197805052632898
-0,191437223782501
0,347437256410456
0,239511596383299
-0,446833478262105
-0,0891184562766545
-0,249246206483453
-0,190075354762226
-0,433265101535748
-0,326285835590986
0,232789648080706
1,57371043777205
10,7754466663184
2,90118242433245
2,6168029082737
5,15286516474926
0,506882723064828
2,08666420943952
-0,713176061068648
8,36105708152843
9,71113227194019
4,19375042460563
-0,0277151818397546
1,10822914687418
2,40906577455201
5,70501420344113
-0,337953301590714
-0,494347630763086
-0,129253658480115
-0,0947317344112004
-0,275186093885073
0,15267107712695
-0,17927207177471
-0,34489436906059
0,447765883033986
0,0487191381627098
0,336779791330367
0,502993330097834
-0,0128885835385633
0,821595768149
5,3626066153788
2,32729511822779
4,55317994254693
2,54086681550648
4,27816724940245
-1,11294427781417
3,1127549283293
4,82623424680422
6,49509001860083
-0,635800467271151
-2,98459220445666
5,23312677944022
7,73823676893637
0,501051796941951
-0,310749195467333
-0,384321323322761
-0,260506886383828
0,179987984094763
0,0940035286331565
0,193960022038762
-0,473635497490706
-0,265744404292546
0,425178913364736
0,143395455176175
0,312578722049904
0,560545183286167
0,179375311572442
1,92938465672893
0,50959297557696
-4,29245953225405
-3,7762398030397
1,36061979388929
-0,0100496657515545
6,4521616894803
5,18480263567862
7,76277709418852
11,0610749932448
7,4127460819787
-1,7863555709076
-7,90850166916769
-3,73621675277583
-2,6070376118444
0,966577864905293
0,111324640566253
-0,384767294884495
0,428372099496597
-0,197693022292896
0,213410849083872
-0,395166679702311
0,206246783820096
-0,198539857612243
-0,359812043162695
-0,157377587229732
0,2693619744548
0,0372778888505633
1,11932341027277
6,43447656662235
-0,329807939202395
4,82557618065372
5,48503853678589
0,707349904610457
3,41356675388397
2,25553460757075
5,88772902550658
8,14215176512143
4,63212932472772
-0,605163084207813
-2,72868640984489
-0,436418932178161
-0,47713124745521
0,628988146254404
-0,258841549850171
-0,343959024291518
-0,491115618492996
-0,446132698536912
0,433832153647129
-0,0180998940570745
0,111402927716916
0,0201271555945869
0,369349029573107
0,12594195061556
-0,899908634551487
-1,48303946767547
1,60628995995963
6,4056451962276
6,3750074894654
-0,550169556838947
-7,25458674563978
-0,453052279115769
3,42346237499135
4,3670304239938
0,717966135210358
11,8223345727936
11,0815879494369
5,51302161064163
-2,0932558637509
-0,454040664019743
-1,46488738905703
0,686790368260457
-0,46395654315833
0,204773279947266
-0,241596721923722
0,495516866909115
-0,49073506891296
0,336026152519521
-0,353618272977703
0,475405783381036
-0,181455079106586
0,149918269426596
0,282630727923106
-0,715779177481281
1,45449608958987
3,71677993919875
3,61797268482028
11,4029051134974
15,8148358134708
11,2433140243975
4,21495647871353
4,49242071629628
1,79211115517
3,65729890237489
3,46665084002546
2,66355950276732
-2,25517643361374
0,652185185728467
-0,986607051677781
-0,327080046640971
-0,0172041670188512
0,310848268684788
0,0625140464690114
0,351611827431066
0,17537654129573
-0,20446230410806
0,00345892389466007
-0,344302012978262
-0,14470739891717
0,383249489162411
1,61117725112314
1,5086388887605
1,76275062432556
3,80869852323104
5,09066512910801
1,22652357148573
1,79505213700322
3,19985833300908
5,61904945872431
1,46062287137093
3,32889247314631
7,88703367022823
6,71535107200941
-4,59596331682194
-6,29649004153988
-1,07041354755065
-1,39211783011786
0,360926679459012
0,431322714254567
0,395111464710013
0,114124908863625
0,267283344532961
-0,217889388426156
0,41208157218624
0,089588919463376
0,000459491508295495
-0,432262059144502
0,347277391293583
-0,0852664404341653
0,193883968817886
3,42625068699361
5,16593761239966
-3,33496593004806
-11,6051788996556
-9,07222014070118
2,88200359915767
0,749516687205825
-0,789765079868295
4,40595125948363
4,65483752588387
1,42553639661663
0,135960212128912
-3,08875737996807
-0,34188029198953
0,732459525403051
0,704992165345302
0,274261254792887
0,244409916280783
-0,29572236202458
0,297834261226391
-0,455287788042467
0,245419959884798
-0,24083335871847
-0,0506831037582285
0,343016177807578
0,197119170504039
-0,279044468421527
-1,41982024344046
-1,06863045461412
4,6494047871614
-1,6801100010772
-5,435917484717
-3,82762602569141
0,322631837136494
7,31106889508946
1,57054726130738
8,73051630214441
8,805008810438
3,95170411916127
-9,05557047533095
-12,8558971612824
-7,4915389138363
0,567439608129992
0,292384159629524
0,00775742225693512
-0,0100649647049444
0,389174369577865
0,00963393901923393
-0,203493600573155
0,360192562388346
0,431510873572673
-0,186621382220938
0,125262731383573
0,210643032619253
1,153990926053
-0,570869393021417
0,75959957859916
9,87246527274407
-3,13663160638682
-1,61197579517554
1,59149451732986
4,31060142171799
5,50470490607316
1,35442096074262
6,90526569324022
10,089857936507
6,62145433089813
-1,13363210361989
-9,91484303928258
-9,48912836916514
-4,77456088098279
0,253094111102743
-0,308853190796802
-0,255233662657916
0,478804352217728
0,401461253362457
0,216584393156965
-0,0875945997366657
0,385444912074807
-0,155197862840815
0,299818398422191
0,562508976943072
0,559622076022119
0,991079708454472
-1,28699491093125
0,207265431249572
-2,82188133701787
-2,31656050646427
6,24943150496251
1,0178505192889
9,59199616539754
6,61789564184849
4,20326813612215
8,63670347405441
0,726725625839025
-6,51648304782006
-6,47221509913995
0,304620399236934
0,498580499620055
0,0944474927580131
-0,271925441282099
-0,32864922187179
-0,0128111632134817
-0,346699082686891
-0,480035480568202
-0,37282215285712
-0,359748273556935
-0,127167159052178
0,119005853639979
-0,238315965074381
0,348670971065833
0,951391249821552
4,36449186567312
0,6086253343005
3,12284237126249
4,77269155800209
0,626453776771838
-2,14433184308744
5,70497644817448
3,34344662100674
-1,26902223915791
4,48649394719086
8,05557190740164
7,98085186619091
0,891595247736315
-1,15008380183149
-2,07531162576848
-0,762841153390182
-0,0306426366252942
-0,248985761257839
-0,00209148298115075
-0,112014155188582
0,41580260680793
-0,0171069887080728
-0,407337601719116
0,1190568369902
-0,03953358882214
0,028432140968499
0,208389759208369
0,245991342200008
0,537599003432014
1,0393708368682
-4,29308524450121
-3,65141042647176
-3,98183421470319
-0,746195487792562
2,29268747963159
-1,26794060276322
2,15864151481366
-3,49666436276715
-3,7488527966067
-5,73849528659253
-8,1007378995254
-0,425112685624955
-0,406169652446962
0,373273562350461
-0,550017516117312
0,260139012441632
0,0952764756955563
0,250969494111356
-0,0540446180636271
-0,489572484972688
0,334053493493262
-0,140893660784184
0,250094569128351
-0,300655212724159
0,204944903806091
-0,351462418675234
-0,213562815704646
3,8628417669297
2,03799435013882
2,95782408505235
5,10617207297015
0,721520613058271
1,30458137275849
12,6291301258378
8,10843247420382
2,13012046943345
-0,200994464659263
-12,3554862561121
-11,9704042983268
-1,77326840555803
-0,751854918880658
-0,625602264737841
0,531509112803241
-0,18302092962559
0,162168809521091
-0,116874778464844
0,186140287987022
0,314570461313506
-0,373523648769373
0,0316783792952441
0,413303602233869
0,255348765514602
0,120064405782073
9,61032592367679
5,40612306844918
-4,92373903994698
1,15490009842402
6,9827974453569
4,80825603351914
0,0729998420519613
0,53630354409453
1,43816915969243
3,70008249709969
6,26895807447904
7,84568656660432
7,03196885347793
-5,93138803743794
-14,7557818266263
-0,310273978370459
-0,375561361039504
-0,382145416336359
-0,361102608086982
0,12071710201945
0,0911405848297945
-0,314205360978006
0,218382551669321
-0,120132342269706
-0,0762757494003865
0,0192483262540175
-0,274167997262961
0,0475542282187866
-0,131964078104938
0,219020369526132
-0,182444238707268
2,25471145905274
0,172003976310735
-0,114005337627302
4,4917191381085
2,55037604122103
1,90572784329072
1,33594474364231
9,51746504986671
8,48654255579651
-1,56191283574428
-6,19636368451338
-0,264252335424607
-0,867821252109741
0,41968067349629
0,635727370562475
0,0571730647821017
0,068391931507919
-0,187501322798199
0,357505671147958
0,04984808738802
-0,233350004411
0,265653724207382
-0,383967339304323
0,452676166090322
0,412912891976719
0,766398705155294
1,49100262184112
6,03768902939295
-1,13036879190497
-8,02098796491754
-0,175611201767739
0,106696390853666
6,17460034333932
1,51191580320377
-6,0748165148747
-5,13420210528886
1,45298994971453
-3,96368437892604
-8,01689282794732
-3,78776155427543
0,0446347577544951
-0,840912683163366
-0,295103778845922
0,170463062864353
-0,141307039019329
0,0472985909075004
-0,304255737366274
0,251625704463397
0,0245969828798421
0,450392661593106
0,107463561153318
0,469408643731394
1,10886110136629
0,420615342239055
-3,38964022990759
-7,38166488220978
-17,8029691736221
-13,7928455396526
-5,51102303606827
1,36036202728727
1,29990629973616
0,129338383165883
2,68490976052068
3,5898519421779
-6,1679681052997
-12,9489597830902
-4,5074271476867
0,256487232405021
-3,43545026932607
-1,22963658098091
0,830859675425712
-0,272652930625732
-0,486666392528762
0,427553711890966
0,367037754909619
0,452157007973714
0,0142134029950077
-0,0635773449035256
0,0744887071924694
-0,192609594598875
-0,866154551301419
-1,3513831553633
-1,82683148791276
-1,09877463177917
-0,122570839467946
0,794819830509569
0,693215664774244
-1,82721202649766
-2,67862697822351
-3,31128239322299
-3,48467994396965
-4,11801570955832
-1,98992590882121
-2,90955922289253
-0,416734679953049
-1,63817357368091
0,352665453982433
0,30512365476974
0,199767735264757
-0,139530252154497
-0,397638785605151
0,467741252839445
-0,041980034924103
-0,454832823460378
-0,133331365712607
-0,128585448781301
0,437624788279677
0,116365749234924
0,0473461291529646
-0,412074035554429
-0,235183976960566
-0,694424705439783
-0,292280265898989
2,00193562673251
-3,53255932722163
-6,54191459957892
-3,94098135414229
-4,49998926042555
-1,85590534178431
-1,95971105662102
-1,03208403383808
-2,4559364723555
-0,0332275650375828
1,49735442234442
4,23182693185511
0,678860709600698
-0,16650110408506
-0,338000091755843
-0,38933207462045
-0,0203646861577242
-0,105776479749836
0,283420859269528
0,272231642050776
-0,284653746422685
-0,0999006563767815
-0,0322296744192064
0,128076444092388
-0,630316954109207
-0,0136450744285803
-1,00150490475821
-1,3949050829824
-0,681256583117306
-1,71585304101994
-3,89327736392827
-3,99517408175847
-3,76711482112376
-3,10301905592759
-0,820553742021558
-0,576646341576765
-1,2639857475618
-1,72081688285567
-0,57890190377326
0,972561490828262
