2
1,863633
0,6319422
-3,382569
-6,733438
1,422567
0,5349677
0,5341821
2,350986
3,407974
4,719606
0,8043627
0,5867986
-0,4373733
-4,975795
-3,309138
-1,961026
0,4704675
0,5003859
0,435658
-0,419638
-0,1621779
-0,4577967
0,3012775
-0,08433404
-0,3409401
0,02234718
0,4668728
1,085385
0,7870167
1,699086
4,20542
6,459783
4,412425
3,294864
6,982257
1,843843
1,977243
-4,803997
-1,594063
0,2865463
0,6400253
9,825848
8,94488
4,224942
3,130128
-0,04367
0,4482367
0,2060765
-0,2963753
0,4014208
0,04099222
-0,1168123
-0,2906073
0,2772175
-0,3091229
0,1107943
0,5067341
4,39999
5,874416
4,304773
1,474828
-1,894832
5,656662
2,331165
3,399847
5,26311
11,48631
6,694471
5,414431
4,303219
3,231865
1,90477
0,5397137
-0,1676799
-0,3956801
-0,1665437
0,03851906
0,07097585
0,0168963
0,4308595
0,08132086
-0,2373161
0,1539446
1,671799
2,373162
2,781595
2,309676
1,664204
-0,5643529
4,223729
5,847753
4,544349
8,046205
3,540797
-2,080147
-5,56895
-2,317768
-0,4265341
-0,4355674
-1,424257
0,617027
0,1623973
-0,09980498
0,1816835
-0,2273504
0,02898356
-0,408039
0,1907489
0,1800471
0,3872641
0,1244642
1,09021
0,9430231
1,418712
2,994046
4,22555
6,334216
7,899002
3,674782
1,307759
1,489645
-0,01200537
2,58946
3,722748
4,862901
2,553964
4,210295
2,748095
0,4612777
-0,3025234
-0,04824866
-0,3625939
0,3192555
-0,3622223
0,04939525
0,4353785
0,3737731
0,4733818
0,2165003
1,209091
1,422115
1,384045
4,223639
1,256059
-1,351274
-0,4775821
-3,145877
-3,651814
-0,6284873
-3,80503
-4,782234
-0,1829031
-2,090754
1,573858
0,6547824
1,300758
1,30879
0,4991273
0,08250735
-0,3804006
-0,293058
-0,05222717
-0,1233484
-0,1060089
-0,05571078
-0,0114103
0,4669895
0,9092264
1,099486
2,730798
-0,6330559
3,721506
4,620503
6,465175
3,193634
8,857872
11,09087
7,261558
9,674063
-1,20395
-1,632188
2,12634
1,424299
-1,157077
1,049992
0,1237432
-0,1386773
0,2776437
0,4749831
-0,44478
0,4609913
0,4426881
-0,100059
0,09906001
0,2144561
-0,02419267
-1,590726
-4,34725
-2,015129
6,936596
7,341196
8,914867
1,921606
-3,491578
-5,896311
-1,544319
1,436141
3,023731
5,434124
2,008846
-4,903776
-2,667784
-2,801487
-0,3552158
0,2136494
0,3952423
-0,4340542
-0,1690991
-0,09796224
0,2692204
-0,3654929
-0,3030484
-0,04384066
-3,108241
-1,673198
0,6896511
5,657619
11,02366
8,951903
6,967041
5,670493
4,790307
2,694424
1,617196
1,647578
0,9822206
1,003417
3,544775
0,6052737
1,386948
0,1977211
-0,3321989
0,2798812
-0,08406571
-0,3310663
0,4218946
-0,2639149
-0,1851046
0,3929107
0,3536139
-0,3389387
0,8617568
1,001785
1,103841
-1,206633
-2,069191
-1,821816
1,020318
4,211629
-1,649961
4,649593
0,6503742
-8,733497
-4,621341
-3,62906
0,6783936
1,159816
-0,6974298
-4,392942
-2,880689
-0,01758718
-0,002818952
-0,008929996
-0,3394431
-0,0418584
0,4017567
-0,07267717
-0,2925742
0,352812
0,6598909
1,035793
1,052252
3,038596
0,6873332
1,228867
1,764075
1,129901
1,649303
0,1093416
6,086278
8,144395
7,183321
6,483716
3,62901
2,374363
2,031884
0,2216556
0,1336587
-0,2637465
-0,4948725
0,02611293
-0,4907901
-0,4270073
-0,04104541
-0,1100404
0,1656121
-0,08379479
0,4403386
-2,972723
0,5844085
1,217085
3,562132
5,485357
3,939318
3,130516
4,148859
3,48387
-2,476728
12,15838
0,5187553
6,324149
4,94104
1,068488
1,239776
1,380697
0,5317592
-0,2384695
0,2374202
0,02585963
0,2061971
0,3772032
0,3608512
0,482721
0,4009489
-0,4614189
3,47123
3,7911
-2,034159
4,586089
20,35753
13,13346
0,9803248
-3,741249
7,464083
17,67674
19,57979
2,759091
0,9072188
1,115373
3,344777
-1,245452
-1,635231
-5,197494
-4,225953
-0,4110418
-0,2491089
0,1518155
-0,2740677
0,2792949
0,05279155
-0,08755884
0,1765353
0,2957383
0,9092462
1,632926
-0,1738276
1,317973
1,309643
-1,777294
-1,719157
0,2569362
-2,315772
-3,466897
-0,8140799
-1,62125
-4,589014
2,387126
0,1824786
0,4082658
0,9126109
0,05803739
0,7079126
-0,3070504
0,1691523
0,1014418
-0,4986747
0,3554719
-0,01354805
0,3205184
0,2894089
-0,3123637
0,7489659
0,5828512
0,5147923
0,1309416
0,4702324
6,039568
5,971677
6,60561
2,143746
4,44178
4,369523
2,203842
3,764022
2,674872
-1,324299
-0,9544885
-3,498388
-5,287842
-5,90603
-0,4504766
-0,0445885
0,2527363
0,04346073
-0,05691555
0,1449387
-0,009762675
-0,3721978
0,2545134
1,078312
1,06302
-2,93172
1,375977
-0,04977379
2,431252
0,2700046
6,43708
-0,06513809
-1,834209
4,230368
2,66616
-2,421068
3,452631
4,044312
1,928365
2,250651
1,560713
0,8914046
0,3785595
0,1908849
0,1045614
-0,06526759
0,1697805
0,2484902
0,2577933
0,2672167
0,2444299
0,3314294
1,020727
2,467293
5,151768
9,895352
4,343256
1,572698
-0,781278
-0,3253951
0,2865746
-6,584763
-7,341054
-11,71701
-13,86644
-3,766486
2,300475
-0,02251627
-0,1284698
0,09765657
0,134557
-0,00672173
-0,07629794
-0,4372381
0,1450631
0,02697761
-0,2068317
-0,4339103
-0,2748523
1,198539
6,077388
5,365542
3,776592
3,582026
0,04666499
0,2094992
1,316929
-2,530148
-4,334349
-5,241402
-1,674143
-0,7486928
-4,327075
-3,031719
-2,38078
-2,654191
-0,6189608
-0,7962019
-0,1888989
0,07014119
-0,4653789
-0,3395961
0,0655238
-0,2520767
-0,3214942
-0,216146
0,2063793
0,7680143
0,7403192
1,394036
6,442148
1,660307
3,150145
5,781487
6,952796
0,8849089
2,304175
2,043913
1,449626
-0,1858645
-0,05786391
-5,594767
-2,148653
-0,7736893
1,84272
0,09146953
-0,3129728
0,0787209
-0,2657342
-0,01581843
0,1813005
0,3007322
0,2652587
0,1552592
0,3342865
0,2507795
5,715577
3,679176
-0,8773526
3,760895
6,547121
4,370338
12,15305
11,09789
11,22633
9,44369
2,122827
-0,4072956
-3,164793
2,245686
3,997358
2,500613
0,9872131
-0,1349577
-0,2677468
0,2360651
-0,4237434
-0,2199188
-0,1807565
0,456754
-0,3590494
-0,3721881
-0,1242759
0,9743966
1,964156
1,712756
0,08797478
6,079802
7,333827
9,839921
8,580026
2,528722
5,37137
4,267391
5,100193
3,447056
0,998484
-0,7795868
2,294298
2,738119
0,6694719
0,4410556
0,3450297
0,02852843
0,4914548
0,114967
0,4353059
-0,0357864
-0,06911983
-0,4007638
0,45708
0,2497834
1,859043
1,201928
-2,292466
-19,86356
3,180252
-9,551005
-11,2448
4,424829
0,8583008
-4,306449
-3,177178
-4,397302
-10,41133
-12,01546
-9,132049
-1,582062
1,091236
0,5401958
-0,2452224
-0,4377492
-0,3062076
-0,4027117
0,32762
-0,1907391
-0,2091878
0,3481297
0,3158451
-0,1563462
5,769817
4,858049
-8,752851
-9,027186
-13,49206
0,8659329
2,742446
4,832821
7,149471
8,853247
8,961727
8,185419
0,9501547
1,023219
-13,22251
-1,324685
-0,1268521
-0,2859598
-0,4248981
-0,2560333
-0,331756
-0,2344447
-0,02078063
-0,0254709
0,3341813
0,3726064
-0,09416119
0,06368048
1,25895
1,304751
12,06735
-3,617991
0,3935223
-10,18022
-7,20567
5,698804
2,107108
2,405691
12,43474
16,16948
6,709169
1,566382
-5,675314
-2,002096
0,1152683
0,5614094
-0,06846164
-0,09098004
-0,02714928
-0,3279781
0,08492529
-0,3966127
0,2661239
0,05440672
-0,0898378
-0,2609117
2,705379
2,78957
-7,316092
-13,83196
-8,385098
-9,648469
-7,762641
1,371129
1,225469
6,682142
7,202603
1,508958
-13,14594
-8,809528
3,780336
-0,8946881
0,786858
-0,1233969
0,1303164
-0,3618478
0,001097101
-0,2456472
-0,4148701
-0,4975806
-0,07199275
0,4806505
-0,4355304
-0,148168
1,610479
-2,187915
-6,474522
-9,363032
-15,93886
-6,072709
5,551459
5,878624
4,731729
3,94685
8,112853
3,132823
-7,597686
-14,61367
-17,773
-1,417964
1,12948
-0,7024587
0,4548169
0,3009374
0,3017578
0,36332
-0,09175211
-0,04511115
0,4163619
0,2524242
-0,1457243
0,776866
1,884449
-0,5355673
-3,283562
-10,91517
-2,343309
3,667015
3,511402
2,937506
-0,9393859
3,082411
3,546102
-6,209818
-12,82003
-10,27753
-8,707536
0,1572593
3,594856
0,808479
-0,3584953
0,1608087
0,02450293
-0,09026396
-0,135394
-0,2364739
-0,4827815
-0,2674038
-0,08059123
0,126714
3,180253
6,159695
10,79009
8,282175
2,650713
9,413559
2,94294
5,016514
0,4693484
10,2279
13,76814
1,400267
6,447629
6,537772
-3,373192
-5,645589
-0,7990348
-0,02369254
0,4085251
-0,496845
0,3740026
0,4207111
0,1283431
-0,2509427
0,1030918
0,03487075
-0,09326833
-0,006432679
2,223516
5,845782
3,224008
1,757832
-6,240722
-7,820371
-0,8427287
10,7241
9,652111
8,37015
9,880581
0,9390503
-3,213601
-12,58369
-13,23395
1,855351
0,1724662
0,2477388
-0,1699929
-0,372054
-0,1384751
-0,2641962
0,4322053
0,3569667
-0,1831782
-0,1015754
0,1766462
0,8828376
1,491982
-0,7092184
-9,224359
-10,49821
-6,145884
4,24499
0,4230271
7,797863
4,177455
3,2271
1,616031
-0,1869622
-2,732786
-2,954338
-5,017399
-0,9363791
0,5029494
0,5447946
-0,3609218
-0,1510499
0,2841011
0,4810556
0,4508444
0,1046448
-0,3136221
-0,2410277
0,3552266
0,3882848
3,93284
0,9004396
2,614714
1,276881
8,779658
10,54275
3,948139
3,997421
2,378278
4,174643
19,76313
19,50727
10,61195
18,65694
7,327994
2,775772
7,115905
-0,4639362
-0,1979719
-0,1914372
0,3474373
0,2395116
-0,4468335
-0,08911846
-0,2492462
-0,1900754
-0,432568
-0,2375759
2,660167
2,341422
5,267406
-8,01189
-3,81587
-0,7835757
-0,9628879
2,271544
-0,7927267
8,613718
10,25184
-0,1416149
-6,676019
-8,247194
-7,522235
-5,21509
-3,597294
-0,5012342
-0,1294903
-0,09473173
-0,2751861
0,1526711
-0,1792721
-0,3448944
0,4477659
0,04871914
0,3370909
0,6553443
2,597449
1,254592
0,9772415
-2,933792
4,402412
1,96646
4,253763
-1,247728
3,126945
5,150712
7,188301
-8,675593
-13,52903
5,665808
9,853993
0,4271918
-0,2138461
-0,3833688
-0,2607076
0,179988
0,09400353
0,19396
-0,4736355
-0,2657444
0,4251789
0,1433955
0,3128934
0,432237
1,850886
2,036515
-3,003013
-6,440159
-2,994911
0,9046481
-3,515125
6,426634
5,143329
8,026261
11,47929
3,682637
-8,681209
-9,271363
-5,925442
-2,082146
1,207363
0,09752429
-0,3849361
0,4283721
-0,197693
0,2134109
-0,3951667
0,2062468
-0,1985399
-0,3598121
-0,1570166
0,2606993
2,366221
1,748059
2,797054
-0,6651407
11,45219
5,744645
3,152653
4,195709
2,415878
6,486513
9,784402
1,677451
-11,27501
-18,31758
-16,94095
-1,59116
0,816981
-0,2648149
-0,3441396
-0,4911156
-0,4461327
0,4338321
-0,01809989
0,1114029
0,02012715
0,369349
0,1263028
-0,8744929
1,019668
2,536388
4,712618
7,445401
0,05586088
-10,82442
2,574173
4,453454
4,354012
-15,89913
-5,647901
-11,7912
0,5134754
-4,656985
-2,96075
-0,9610081
0,7377748
-0,4758956
0,2045783
-0,2415967
0,4955169
-0,4907351
0,3360262
-0,3536183
0,4754058
-0,1814551
0,150325
0,3464267
1,692701
2,063954
-0,6309881
-10,44926
6,053113
14,86714
11,7186
4,475123
4,401782
2,345579
4,393193
-0,3013627
-2,445708
-17,95985
-5,78485
-1,236494
-0,08473852
0,01584608
0,310702
0,06251404
0,3516118
0,1753765
-0,2044623
0,003458924
-0,344302
-0,1447073
0,3836663
1,680644
3,914521
1,997506
-9,100889
-2,031227
-4,808173
1,905178
3,742759
3,927737
1,414802
3,413096
7,832653
3,734861
-7,662893
-11,71127
0,210782
6,533283
7,582781
0,4206671
0,394956
0,1141249
0,2672834
-0,2178894
0,4120816
0,08958892
0,0004594915
-0,4322621
0,3477355
0,0313813
2,692241
5,213259
1,424353
-6,608629
-9,041843
-10,63786
2,319556
1,023936
-0,9636823
4,713666
4,743989
-6,617302
-9,419685
-10,68269
-5,375981
-1,407844
0,8403087
0,248956
0,2442038
-0,2957224
0,2978342
-0,4552878
0,24542
-0,2408334
-0,0506831
0,3430162
0,1974111
-0,2671596
0,9299024
7,354003
16,32546
10,41447
9,514362
-3,836689
0,7863379
7,429976
1,487623
10,66926
20,63507
18,93846
-8,749125
-17,93443
-17,91587
-1,69049
0,3626885
0,0162418
-0,01026277
0,3891744
0,009633939
-0,2034936
0,3601926
0,4315109
-0,1866214
0,1252627
0,2111067
1,443319
3,139748
3,212009
5,742864
-10,389
-0,7919245
2,152966
4,688385
5,871666
1,157682
3,345841
7,46687
2,09319
-7,453081
-21,55717
-13,72724
-4,724039
0,2728311
-0,3164136
-0,2554201
0,4788043
0,4014612
0,2165844
-0,0875946
0,3854449
-0,1551979
0,2998184
0,5630891
0,5902666
3,359139
2,634656
0,5694336
-5,986012
-8,385725
-3,115894
-2,621909
8,51652
7,507154
1,53486
6,182941
-7,705204
-16,70781
-11,66237
-6,784826
0,9863517
0,3557791
-0,2746072
-0,3288361
-0,01281116
-0,3466991
-0,4800355
-0,3728222
-0,3597483
-0,1271672
0,1190059
-0,2379992
0,3888319
3,383909
5,948036
-3,661898
-1,87465
3,57257
-1,400261
-2,427755
4,201941
3,371822
-0,751011
-8,78688
5,573578
3,709742
0,008791638
-7,850908
-2,568542
-0,726743
-0,02959713
-0,2491672
-0,002091483
-0,1120142
0,4158026
-0,01710699
-0,4073376
0,1190568
-0,03953359
0,02876195
0,2891189
2,748315
3,179813
-9,998941
-11,87268
-6,456728
-11,20139
-4,306368
2,67695
-0,02054994
2,26408
-20,66847
-11,52558
-18,64945
-15,47386
-5,540568
0,778873
1,606856
-0,5356911
0,259959
0,09527647
0,2509695
-0,05404462
-0,4895725
0,3340535
-0,1408937
0,2500946
-0,3003518
0,222979
2,131334
0,2019147
-2,376366
-14,73804
3,131735
4,351593
-1,771048
1,669267
12,49634
10,00859
4,228341
-7,531909
-21,15873
-17,75213
-6,406887
-0,6780174
-0,4814931
0,521165
-0,1832095
0,1621688
-0,1168748
0,1861403
0,3145705
-0,3735237
0,03167838
0,4133036
0,2556806
0,1491247
11,9592
5,879895
-9,953849
-6,242644
6,660014
5,190776
-0,4920341
0,8454329
1,299393
4,333153
7,080796
1,641147
-3,686795
-14,43799
-20,75056
-0,6204647
-0,294244
-0,3890442
-0,3613884
0,1207171
0,09114058
-0,3142053
0,2183826
-0,1201323
-0,07627575
0,01924833
-0,5346807
-4,016827
1,268559
3,792264
-2,912923
-3,719705
-0,91281
-2,946517
4,022738
3,152369
2,597488
5,80271
12,85305
7,213503
-5,928983
-9,758923
-4,522566
-0,6788958
0,5133398
0,5380433
0,05695539
0,06839193
-0,1875013
0,3575057
0,04984809
-0,23335
0,2656537
-0,3839673
0,4530749
0,4363528
3,201589
2,241962
3,556668
2,616448
-22,93575
2,670339
2,648165
7,163018
1,487621
-5,25902
-3,966858
0,9629501
9,669756
-2,828265
-2,208998
-0,7900193
-1,458943
-0,2780209
0,1702207
-0,141307
0,04729859
-0,3042557
0,2516257
0,02459698
0,4503927
0,1074636
0,4699172
1,134208
2,838386
-2,736339
-10,3642
-21,62285
-17,57193
-9,556903
-1,486427
-4,981333
0,6081094
1,116583
-2,052201
-15,52396
-10,51139
4,264532
13,13144
14,47438
3,337782
0,8242306
-0,2729256
-0,4866664
0,4275537
0,3670377
0,452157
0,0142134
-0,06357735
0,07448871
-0,1927475
-0,8704257
-1,530535
-2,544904
-1,473025
-1,036423
0,2810196
1,072563
-1,793208
-2,693673
-3,345358
-3,629414
-4,137034
-2,04766
-3,294364
-0,3594202
-1,599686
0,3327761
0,2942049
0,19079
-0,1395102
-0,3976388
0,4677413
-0,04198004
-0,4548328
-0,1333314
-0,1285854
0,4376248
0,1162931
0,04145396
-0,4402768
-0,2861754
-0,7084017
-0,3671269
1,988652
-2,831194
-6,349204
-3,559837
-4,491534
-1,951517
-2,187645
-1,088591
-2,554051
-0,0683329
1,463186
4,103462
0,669309
-0,1699068
-0,3379762
-0,3893321
-0,02036469
-0,1057765
0,2834209
0,2722316
-0,2846538
-0,09990066
-0,03230685
0,1198155
-0,6648657
0,0283509
-0,4068741
-0,7180517
-0,1327307
-1,474347
-3,608672
-3,974538
-3,605691
-3,140104
-0,9433774
-0,7633601
-0,6954674
-2,203504
-1,02464
0,9582911
0,8642597
0,1001697
-0,1174478
-0,4973738
-0,2516564
-0,4060781
0,09307632
-0,4649225
0,2792317
-0,006257296
-0,4060263
-0,00518812
0,1207017
0,3674464
0,5970761
0,588164
1,623006
-0,4644053
-1,903745
-0,02054198
0,5195167
-1,791969
-0,3766202
-1,20403
-0,9045871
-1,323155
-0,4291953
-0,02803884
0,1495995
0,07856498
-0,2413535
-0,1861723
-0,1507337
0,3051779
-0,3512702
-0,3451785
0,4918469
-0,03585966
-0,04641752
0,441512
-0,05724705
-0,03575329
1,161916
4,904228
5,953084
3,254909
2,437819
0,7525496
-0,2005801
-0,6410156
-1,409404
-2,946002
-5,207911
-5,658188
-1,608163
0,08007582
0,464354
0,3230223
-0,2779022
-0,1138966
-0,284229
-0,4708954
0,1682817
-0,03393753
-0,2506846
0,2822293
-0,16735
-0,4421695
-0,01263918
-0,3232804
1,575046
-0,3235298
-0,04513207
2,343409
1,408985
1,236019
-1,261446
0,9664041
3,418338
2,745387
3,603873
1,606905
1,66383
0,02636619
-0,2156887
0,7074392
-0,06573303
0,4403707
-0,3171993
0,02881222
-0,2036077
-0,397433
-0,2566682
-0,4300461
0,2157145
-0,3703318
0,155813
0,1850313
0,3888268
1,166622
1,183212
0,897922
0,7175159
3,2661
2,436758
-1,305183
-0,6026267
-0,3727725
-2,497056
0,9317452
-0,01482676
-0,1354518
0,7409759
0,5750392
0,4227812
0,2278557
-0,2104115
0,2409559
-0,04483328
0,1248843
-0,05873976
-0,1042702
0,4687184
-0,6704493
0,3468241
-0,6247622
-2,344813
-0,5943242
-0,8849291
0,178207
-2,668306
-1,047766
-3,389018
-4,027169
-2,5408
-1,10555
-3,647045
-5,45759
-4,376906
-1,293431
-0,06026242
-0,03977146
0,384259
0,0546832
0,1546056
-0,4627207
0,1531802
-0,1935899
-0,3482726
0,4910973
0,4495325
0,4758069
-0,696498
-0,4383445
0,004706217
1,16007
-0,02750029
0,1002803
-1,316852
1,107556
2,362582
1,226071
0,2301046
0,6406839
1,938563
4,318118
-0,6885887
-0,07381565
0,3682847
0,1008203
-0,4025205
-0,3558154
0,214876
0,1677346
0,3302628
0,3149248
0,01203124
-0,08958927
-0,1003767
0,4163853
-0,3910167
-1,22353
0,8817229
0,8104687
0,3585649
0,5378942
1,459583
2,461165
-0,8507489
0,07982573
0,7969669
-3,553355
-4,296987
-1,777935
-0,3402774
0,3719317
0,1407075
0,3100409
-0,2716685
0,2342993
-0,4759816
-0,1531634
-0,008454784
-0,0450913
0,3950499
0,3209606
-0,2645252
0,03274885
-0,5711824
-1,182395
-0,2258319
1,261805
0,4563066
1,503011
1,696231
1,596372
3,055731
1,548684
0,3937882
-1,040094
-1,961674
-0,8026097
-1,607564
0,7035669
0,5740456
0,1658541
0,1600043
-0,3456156
-0,231712
-0,3547823
-0,1360489
0,08751517
-0,31709
0,1164117
0,3659252
-0,2490444
-1,950154
-2,081732
-2,303566
-1,80053
-0,1266024
-0,5420904
-0,3931952
1,886806
0,6334868
3,297891
0,04605744
1,059246
0,548569
2,762635
-0,222406
0,4914431
-0,324906
-0,4542749
-0,06746414
0,02803
-0,1720535
-0,4673632
0,1981231
0,08002063
-0,3379812
-0,4168918
-0,1052838
0,310727
0,822678
-0,9787641
0,1321265
3,208658
0,7508541
-0,04510514
1,631462
0,8167896
1,432697
-0,7380821
1,620337
0,8017805
3,279473
0,1679078
-1,709722
0,4548994
-0,3545899
0,4515829
-0,2215443
0,2277589
-0,4987563
0,04016425
-0,01016283
0,4340251
-0,3148374
-0,1553766
-0,3957266
-0,5773984
-0,5956861
-0,8106596
0,352065
-0,06281978
-0,2750725
-2,648218
-1,025754
-1,023162
2,571041
1,841234
-0,3116994
-0,7887635
-1,788003
-0,09809238
0,4589728
-0,5983376
-0,3326308
-0,6030776
0,1518346
0,05584494
0,1756157
-0,4895936
0,04593
-0,2751696
0,3061041
0,1728625
0,2488849
-0,393826
-1,303457
-2,083057
-0,6316367
-0,5118289
-2,532307
1,088642
-2,005201
-0,3723813
-0,6037477
-0,4225506
1,341668
1,813865
0,004027461
-0,7664634
-1,128943
-0,8784838
-0,2574028
0,08766963
-0,4935775
-0,2152563
0,1904395
0,4076135
0,05268246
-0,3913831
0,1936263
0,05184903
-0,1836304
-0,2059378
-2,557559
-2,973197
-5,271549
-1,12436
-2,6271
2,521595
-0,4366471
-0,8663505
0,8736918
-1,984966
-3,641053
-3,920311
-2,956914
-3,111621
-1,340349
-0,272767
0,232361
0,207922
-0,1453633
0,2539281
0,2037045
0,4091104
-0,3814403
-0,3409905
0,164238
-0,03288813
-0,05848615
-0,5620787
-0,7193077
-0,5785435
0,04767667
-0,883922
-3,548121
-3,55775
-2,414917
-1,362355
-0,289386
-0,9420654
-1,317864
-0,4459224
-1,288643
1,070746
1,919791
0,3731415
-0,2862742
-0,3825256
0,081476
0,2416727
0,191479
-0,4890836
0,3390494
-0,4461943
-0,301969
0,07534226
0,1980583
-0,03915613
-0,6974663
-2,303721
-1,435276
-3,527318
-0,3963193
3,128845
-3,872512
-2,305979
-2,763006
-1,378555
-1,285835
-2,492968
-2,596027
-1,248301
1,596012
0,3079835
0,3181426
0,03169636
-0,4078287
-0,4760117
0,4710567
-0,2030057
-0,4979523
0,05823892
0,3868678
0,2044373
0,05617084
-0,4668785
-0,1180617
-0,4886024
-2,62764
0,7012805
1,923043
1,278155
-1,17117
-1,158045
-1,344193
-0,706041
-1,203989
-0,5336599
-1,261869
-2,004649
-1,857555
-0,3293032
0,3304044
-0,0005596998
-0,3321446
0,4168994
-0,4131345
0,001597243
-0,1888391
0,1127147
-0,01551488
0,1773745
0,1430301
-0,06419458
-1,507211
-1,042253
-2,064475
-1,181433
-2,523903
-0,52349
0,4814126
0,6493883
-0,8046861
-1,367613
-4,550691
-4,729167
-3,372042
-2,262281
1,205689
0,3608577
0,3320916
-0,06040626
0,2712318
-0,3581192
0,4075481
0,2472908
0,367627
-0,09580959
0,03774762
0,1607249
-0,3991168
-0,3349353
-0,2539866
-0,2303707
-1,056064
-1,733623
0,1913781
-1,531402
-3,523442
-5,986218
-3,622896
-4,737737
-6,069107
-3,774764
-1,961192
-0,4999296
1,424775
-1,017732
-0,2889092
-0,1764514
0,2798669
0,2176778
0,3856357
0,3188029
0,3084851
-0,4328146
0,4074632
0,005126352
0,09701128
-0,6167129
-0,8642474
-1,152953
0,2390626
0,3371511
-1,278668
0,1676362
-2,096642
-3,964065
-5,704982
-0,9378029
-1,635555
0,7518321
3,87391
0,9034281
-1,462864
-1,497611
-0,3390965
0,3008607
0,1721294
-0,3485594
-0,4951578
0,1805062
-0,3864905
-0,3096791
0,3828252
-0,1141131
-0,1404001
0,2534191
0,6259259
-0,479991
-2,74407
-3,655584
-1,31945
-3,50035
-4,166561
-1,265164
0,6844469
-1,825413
-3,039495
-1,61831
-1,118771
-0,8751075
-1,436539
-5,47649
-1,162129
0,2777042
0,3434808
-0,161221
0,3167107
0,002364542
0,4115539
-0,3435802
0,3343824
-0,05000827
-0,196592
-0,4903736
-0,1238877
-0,3784661
-1,996474
-2,579878
-0,9318733
-1,734711
-5,057827
-3,417395
-4,426605
-2,352736
-2,198977
0,1366955
-2,008045
-1,978199
-2,996027
0,7272775
0,9340739
-0,1892259
0,04263889
0,4975197
0,06946528
0,2866296
0,05344449
-0,3826745
0,04333774
-0,4751733
0,3499382
-0,2964281
-1,206891
-0,4790955
2,360388
-0,7878148
-0,1686514
0,5480264
0,6131269
-2,589505
-1,148833
-3,815416
0,1582019
-2,589311
-0,6516787
-0,4295738
-1,726272
-1,532942
-0,2715152
-0,4706381
-0,4213256
0,4490537
0,4491229
-0,2335735
-0,2073999
0,02597783
0,4089393
-0,1888486
0,03103887
0,5268586
-0,461128
-0,05239845
1,354214
-2,525339
-3,372646
-8,941076
-4,854293
-0,6001726
-1,374754
0,7343412
-0,9541542
-2,237837
-4,490599
-6,383185
-1,106231
-0,1767653
-0,1462247
-0,3487523
0,2598872
-0,3257212
-0,3971818
-0,4764682
0,3390588
-0,1046286
0,4485584
0,4030522
0,0130597
-0,3949646
0,09643254
-2,688288
-3,645558
-1,454572
-2,460303
-2,407051
0,3759388
1,286086
2,289106
-0,8308105
-4,699223
-4,284666
-4,167594
-1,553455
-0,890821
-0,803872
-0,08077996
0,3509023
0,4745557
0,09385093
-0,2365362
0,07024684
0,3347208
0,001372348
0,05452496
-0,1394914
-0,1512975
0,3973795
0,420699
-1,098813
-0,07266824
0,4179043
0,6545659
-0,5677685
-2,202754
-0,8972169
-1,846896
-1,70379
-0,4753887
-0,720251
-4,801071
