2
1,23612368368335
3,19713245683435
5,90029162227887
7,02159513324635
6,82358380026994
3,30491274736158
-1,26002952460013
-1,11451835035787
-2,90562995004638
2,34435339620318
2,04380438802761
1,55763076302949
0,379938052033471
1,15786352498941
2,057437487285
0,550171152264374
-0,295884106525037
-0,0518086700017019
-0,362593938066901
0,319255512589242
-0,362222287274069
0,0493952480840475
0,435378510474869
0,373773088154277
0,473381811274859
0,219187156934228
1,29397787550884
1,58972743936142
0,553289898437924
1,64770636104867
0,21896551454497
0,327660893944908
1,07592667908645
2,84071010177807
-0,891942716731724
-1,7474342226337
-0,56907855015332
-2,20069267258748
0,61304341206394
-0,102921120581175
3,5689442846747
1,74795716861747
1,64338955164964
1,23000669688588
0,475578786108221
0,0786773080391138
-0,380400582626649
-0,293057995286331
-0,0522271667384669
-0,123348352323914
-0,106008855442521
-0,0557107769677931
-0,0114102747810121
0,478613084892698
1,04837314491947
1,59428511812736
2,37709216488966
1,04341468642126
1,85386599504143
1,64844471352878
0,497804561107925
0,615391190194376
-0,769981664871542
-1,04235035083281
-0,656152286835699
1,0233268203425
-3,57924604306327
-2,93843449606217
-2,75170218615845
-4,36790147290507
-1,66404179701133
0,964194073112539
0,100067586432398
-0,140529412708268
0,27764374286758
0,474983096111092
-0,444780036781346
0,460991334151938
0,442688098150626
-0,100058965664384
0,0990600304673706
0,245439207718298
0,653428593136187
1,05948044099267
0,743639013504137
0,0489331701846274
3,58665783025971
3,58310653662302
3,45418472005418
1,67347275494294
-0,501541283775826
-0,411443812187133
1,90625065483752
1,53732947641938
0,759012899322533
0,721275777237814
3,13409496668598
2,44853188585349
1,40571599594951
1,02456914129405
-0,364249757496081
0,211372686395609
0,395242262117212
-0,434054173032778
-0,169099077893933
-0,097962241432612
0,269220343683483
-0,36549284908245
-0,303048399185319
0,124113728933262
0,461233271539164
1,5717009135358
1,19995053514371
0,478548463353966
4,11275490698424
4,01349008179316
3,17613452293529
2,31026132296607
0,610062974895364
-0,0286371732517508
-1,99754510251064
-3,28148049495792
-2,95767154963728
-1,59197312588924
1,76369744305394
2,31982086344417
1,00723931876911
0,442105215648872
-0,266481423426454
0,27737836467561
-0,0840657020844825
-0,331066328022194
0,42189463131218
-0,263914905844217
-0,185104593953632
0,392910705363802
0,353613892967633
-0,336738629694441
1,2827736064473
1,53058709535326
0,640945747023144
-0,0536135755779482
-0,844975486249023
-4,22194410517152
-1,04269621449143
1,77415560810658
-1,59173354310171
-0,706146086014768
-1,36323133660538
-4,65359671611249
-2,34536193943771
2,22003326493355
4,14603080140666
5,44857938877903
2,28294985001759
0,548899436420608
0,1755135162405
-0,0214330091378541
-0,00281895208303767
-0,00892999559125396
-0,339443079121152
-0,0418583976765435
0,40175671125844
-0,0726771632082188
-0,292574188575416
0,355139499686805
0,885849229300789
1,46518167250542
1,39859768298094
3,68743598661725
2,13755576504818
2,38626496956394
3,34422507724947
4,66317849212887
3,99731883397332
2,01116790127291
2,72381741292196
6,7374516089417
7,31908894339216
6,45701639949498
1,71467845858345
2,33048249222035
1,84249181095725
0,150910176823664
0,143147419934695
-0,266019609829762
-0,494872473177906
0,0261129273688947
-0,49079010448921
-0,42700730679883
-0,0410454075508963
-0,110040406980571
0,165612063680595
-0,0852033411829424
0,518726874780048
0,723261915508535
0,752938691243452
0,511558326441779
3,10771181522888
5,01500079686556
4,19911273731859
4,7087371549495
5,63753225760546
2,88672028565243
0,221906981047842
1,04647367620549
1,41674060131413
5,96789931239304
3,97354211152189
2,66245879822234
2,49490032151043
1,01429146281052
0,506306358579105
-0,241605131620084
0,237420229118979
0,0258596290489005
0,206197131753991
0,377203208337167
0,360851199301356
0,482720999504775
0,400948873674939
-0,458305053356994
3,91475643108496
5,17412223415083
0,270697451708013
2,79273489582026
4,24785013827709
-0,205948906868092
-0,523005759739263
-3,91006188070105
-1,57866477486335
1,55719249105835
5,21468062743672
3,33384370699187
1,67566435989542
-1,73214837222752
1,24917945021165
0,47453822355601
0,00855074120047513
-0,240958371723783
-0,08296488869185
-0,41444276161
-0,249108908581132
0,151815472474236
-0,274067736591244
0,279294920982465
0,0527915472876241
-0,0875588425377192
0,176535350585606
0,297654143672758
0,900510172115623
1,83771065978953
-1,01111687311432
1,58723646414732
3,87316562487597
1,87705543933341
1,3007728071869
1,62683706280204
-1,5205496933758
-3,34329645170025
-0,363993671315967
-2,6137990405023
-2,79223017163191
1,06116844774058
-1,60984193941684
-2,20051999482319
0,388439027852021
0,223384294703605
0,824002989604858
-0,308526609251052
0,169152286680952
0,101441770140753
-0,498674662783125
0,355471947628759
-0,0135480545058604
0,320518434895444
0,289408939792499
-0,310732282308701
0,903139121141567
1,2759365326522
0,605102928665923
1,52942397187461
3,33411832995733
6,89854075893541
8,15979642400398
6,22495936969958
2,4565245952779
3,58951358707556
2,85774034245839
2,89222734616344
3,6977269062771
0,616983499382532
0,0137825859609345
0,267987030134136
-0,0494667675497269
1,11010621121233
-0,281451655493202
-0,453375445175551
-0,044588493436849
0,252736321069643
0,0434607316476576
-0,0569155516833605
0,144938714171266
-0,00976267434179906
-0,372197747636679
0,257213459185781
1,22767361808617
1,05475215260754
0,39184232711353
0,988865745182444
0,280362622203651
-0,039450850723355
-1,00689712202408
4,45356659924566
0,160293593575806
-1,6030182787761
1,34790734185281
0,923176275325395
-0,82627387408268
0,879277655469366
0,667402310030743
0,0238197241437034
1,76244867765186
1,61904931830195
0,925038499079215
0,37689255171551
0,190884948098513
0,104561385980137
-0,065267595260063
0,169780501010726
0,248490195138608
0,25779334491016
0,267216696761184
0,271664262020447
0,511759835825705
1,30568334419963
1,68978163017392
3,22078898014728
6,74044427516956
1,81852122650098
0,419667982446092
1,61569828389902
1,09851950407832
-2,37979397407582
-4,1161415338761
-2,37388682866086
-3,8618132336189
-9,48542003099058
-3,71399198128527
1,06167082721096
0,823424750496068
0,141665115127656
-0,0039554875635825
0,0937359091794611
-0,00672173011429689
-0,0762979353667693
-0,437238137674163
0,145063086247567
0,0269776096227474
-0,206831738216258
-0,433910321413498
-0,273127345155164
1,22999473673382
-0,389281774734703
-1,21328121251386
1,88311998827312
1,15818471129537
0,727676912721065
2,29667777840487
2,85052291956881
-1,58198348696227
-0,863316552755279
-0,819031078013974
-1,53838294266237
-0,0193997072890186
0,0944774571071227
0,131175098974902
0,827607407635316
1,30178515131443
0,944182952249442
0,0439817638547911
-0,194081780864182
0,0701411899971501
-0,465378948936881
-0,339596131741813
0,0655238044287655
-0,252076696023381
-0,321494190870549
-0,21614595116868
0,208361740906906
0,973829525959493
0,857288625258476
0,225265052651502
2,20950722796391
3,25103082814675
3,32178731076207
4,01101131081246
6,20081387039264
1,45537252670914
0,339784644064366
0,107634194531053
1,51901199980554
-0,0418661155806741
-2,74765962523305
-5,0019912509044
-0,69993222385756
1,6354820413511
1,76252172259197
0,252887961328518
-0,315018572260746
0,0787209056218717
-0,265734209569979
-0,0158184340762992
0,181300510503957
0,300732160825623
0,265258661361997
0,15525919695164
0,336101642912656
0,398883549773238
2,18603533292709
2,51700683620565
2,06588941826721
2,62715378097727
4,73050302752367
2,94815125337455
7,93424385870003
5,86511578944238
5,16188314914928
4,8665339785084
0,974046624924449
1,7939579333115
0,618474648290684
2,41259630927764
2,38808239827937
1,18756901490123
0,964606914349524
-0,151509725078399
-0,270540974073873
0,236065081197799
-0,423743424901619
-0,219918834846429
-0,180756498910839
0,456753966378399
-0,359049412356247
-0,372188053499995
-0,122264392656498
1,18108914989346
1,45579735801775
1,2900677981867
2,36397036414213
3,53768509359219
4,42460289720025
6,88286811468767
6,3710334859618
1,03419489093146
2,21499098733254
0,383760579119768
2,65461228013539
3,77455752718277
2,51766088308796
-3,02903294686316
1,87441813180944
2,39305761510295
0,657609415368878
0,406659527519607
0,342020089531087
0,0285284288826065
0,491454790342345
0,114967033087726
0,43530586172608
-0,0357863994016249
-0,0691198360031097
-0,400763888331486
0,45371233020241
0,0648743922957725
0,17884819813728
0,105125593373459
0,0896070543677016
-2,57016738718498
-1,66219593417554
-3,23421929116698
-1,32588651354904
-0,265268453810892
1,03014329246752
1,25966450715049
1,36733106949117
-0,588066635260751
0,381660264269888
-1,68573664073757
-1,40412674913581
-0,901904813598811
0,425553501524914
0,346958308810818
-0,234778283840492
-0,437749240984092
-0,306207558515578
-0,402711701068427
0,32761998140608
-0,190739063402051
-0,209187794806989
0,348129634674699
0,316137947255675
-0,447026751761575
1,7757621597997
0,750214997581667
-0,690910398418257
0,648404280096488
1,62652301823893
1,4659818242829
0,309888567553053
2,63931168269066
4,75545917627017
4,92217664285758
3,94675050331318
3,02482092891469
3,01042197773099
0,254094878340549
0,112699914536861
0,45481046526515
-0,305748408931508
-0,27341383430166
-0,41783298699313
-0,256033299377204
-0,331756008710599
-0,234444674446455
-0,0207806259956121
-0,0254708968687201
0,334181335677477
0,372606310934111
-0,0928089416346948
0,0473833496236666
0,32908233729671
1,86681587430854
2,13685810662868
1,13045677209077
2,55985447881498
2,67793298683844
0,767458606553287
1,99915168135593
2,91036605932518
2,03424019895564
3,32169026683773
1,57302693284841
-1,44335476777521
-1,08352382182062
-0,895665394124303
0,385269269374505
0,0574773939838759
0,5094157335276
-0,0551803264622151
-0,0909800415816624
-0,0271492784503611
-0,327978135937815
0,0849252900038497
-0,396612721447187
0,266123856308928
0,0544066622640969
-0,0857838618427106
-0,323646120067856
0,554304224233447
1,42077443106203
0,00676510442573193
0,427022590956455
0,681863063674056
2,12523758096131
-0,205732208065505
0,769259141837126
0,513525659083428
6,2931885754931
3,5888973789283
2,39522962746515
-0,435862898585499
-1,35120349374484
0,00971155223438938
0,378447190276415
0,304624734487405
-0,11402367526394
0,138183297075997
-0,361847834597271
0,00109710102020633
-0,245647194211207
-0,414870107041146
-0,497580646536118
-0,0719927570652183
0,480650434261491
-0,448312043203429
-0,314215013160224
0,0125541214018037
-0,250375542404638
0,157607291493511
0,448255694698148
-0,409229249869911
0,783023345687828
1,63583077554691
1,99430563733443
5,8149521320416
3,94145486927642
2,33153560816978
2,49905552639251
2,06067779638857
0,315406837588686
0,143011971923392
0,155645149566584
0,343420224489676
-0,486614800650794
0,463441034597159
0,300937393587519
0,301757788193299
0,363319953839909
-0,0917521131186523
-0,0451111484063376
0,416361923290585
0,252424162231583
-0,242050777842713
0,308638540109352
-0,38599625260603
-2,1313410038696
-1,30081949767748
-2,95429274928337
-4,23738812312227
-1,23297082335038
-0,855464260893192
-1,74866440908285
-1,23540661945146
-0,47577450379317
-1,39380059412886
-0,537832750860702
-0,702084526274281
-0,346306550935995
0,226806474905313
-0,0466451539488135
0,334342114692946
0,124634897216856
-0,350560554322181
0,160808673436199
0,024502925353359
-0,0902639532416425
-0,135393983514697
-0,236473940190149
-0,482781468416928
-0,267403856277188
-0,0796882733725796
-0,0309715073381623
0,581998310512181
0,666130822199985
-0,993265425687085
-3,7656238372372
-3,69973427287229
-1,65336637009048
1,47268922020849
0,618498499990122
-0,626027353069615
0,493224960735782
3,83480790955839
2,07319078061136
-0,621885940057915
-1,9911195782096
0,38945595039844
1,43021920297088
-0,285535873878473
-0,121390576513548
0,415923215150812
-0,496844969222716
0,37400256976206
0,420711061414662
0,128343136342402
-0,250942723243936
0,103091845104048
0,0348707132669495
-0,0947210058457088
-0,102488713889279
0,892168368735947
0,756533221870822
0,375202780163939
2,77793283442113
2,77600285097785
1,93642203577049
2,30983442173515
6,79499569505974
7,55955371697572
6,45530980457217
6,17322766942365
3,29212155878697
0,745527254770406
0,567601844577563
-0,821442619769754
1,74687086090499
0,0139350851197548
0,310386929060588
-0,151425880306153
-0,372053959347333
-0,138475065882539
-0,264196161536591
0,432205283051452
0,356966745041761
-0,183178169970949
-0,101575444732595
0,177273638837923
0,263666624176923
-0,491902287176147
-0,278054090086171
-1,81789100785728
-3,23044916727936
-2,24348668694734
0,60575738188929
1,01435168863663
4,65433794503184
3,6522525866747
2,37359166010569
2,93468281619916
1,1015259396581
-0,0182287065947932
-0,833030408048713
0,377801158359658
-0,127359932792795
0,433593002965362
0,558685011802151
-0,352187164456202
-0,151049867109884
0,284101076323586
0,481055660630137
0,450844390760569
0,104644772878217
-0,313622104848559
-0,241027770443367
0,378063440376902
0,313934735604711
0,510090503016809
0,342438264497734
0,722007023313466
2,81719462809584
-0,0655421012832478
1,93872575555952
1,38695031008447
2,71478877926277
3,85021472850507
4,38315020509171
3,90015761019717
4,71661701053585
4,18576036449372
0,823506619923805
-0,493486973530681
-0,312300792331584
-0,161668447852407
-0,453719080158613
-0,188636071919794
-0,191437223782501
0,347437256410456
0,239511596383299
-0,446833478262105
-0,0891184562766545
-0,249246206483453
-0,19007543180607
-0,42809927456308
-0,371628527531591
0,537617808499182
1,06214304216485
3,20112405353195
3,72438258035232
7,78295688331996
3,87570894080203
-1,51463879050225
-2,78009101340644
-0,158098401985956
3,92004577239919
4,2376583613627
2,17494499032867
-0,546069425891423
-0,240706887780862
-0,231810380135205
-0,0361062596101412
-0,523857287538857
-0,465751370949925
-0,115115402971455
-0,0947317344112004
-0,275186093885073
0,15267107712695
-0,17927207177471
-0,34489436906059
0,447765883033986
0,0487190729699652
0,33897337534816
0,402755820753376
0,581517315878527
0,548116652035774
0,543760384800495
0,037792029009688
2,97221729485159
5,31473255074878
2,51593328707827
3,77944084895425
5,47105696929895
5,65936113167087
7,29552735263859
3,89041625542474
2,05502161542961
1,3085631418797
1,12310521058529
0,875949782444163
-0,384392353429951
-0,392372457286328
-0,252604240319647
0,179987984094763
0,0940035286331565
0,193960022038762
-0,473635497490706
-0,265744404292546
0,425178913364736
0,143395401837023
0,316781152245231
0,427024753881978
-0,212263998152521
0,554657233284964
-0,287149611014774
1,37672472420992
2,11363649384948
0,667337880087224
0,660092258573015
2,08104838428194
4,45600659019357
6,69203380165558
6,60227777551583
2,26667397452907
0,955426682195387
0,706045058393929
0,565227599482615
-0,102929640959143
0,324521201584133
-0,188038894270185
-0,376605771394016
0,428372099496597
-0,197693022292896
0,213410849083872
-0,395166679702311
0,206246783820096
-0,198539857612243
-0,359812090573745
-0,153932171199387
0,216855328701132
0,429072369661384
0,953134604793588
1,46955827242566
-0,085741418236909
1,63086917478553
1,60877103084147
-1,51523202726495
-1,25768350418135
0,111161115685407
5,0020941837124
6,35037582464311
1,98356184718132
-0,486362692307852
-1,85017768771623
0,179701237199139
0,103760934812788
0,0581822621405107
-0,311827848540993
-0,33505552013687
-0,491115618492996
-0,446132698536912
0,433832153647129
-0,0180998940570745
0,111402927716916
0,0201271555945869
0,369348976234602
0,130306123338226
-0,93169288923465
-0,612970290310107
1,27336541918503
1,42621670432247
2,068953543413
0,785916349310891
-1,3836087802023
-0,834231910466718
1,35327612178552
3,60980804169022
2,12648585959655
3,27900912874761
1,4680685427487
1,21202769208969
0,854701383230292
-0,812053933696799
-0,205079092748224
-0,169525123105606
-0,463976866416589
0,213774758772203
-0,241596721923722
0,495516866909115
-0,49073506891296
0,336026152519521
-0,353618272977703
0,475405783381036
-0,181455123555593
0,149207865102839
0,148588210622533
-0,271039397279403
1,5138082720094
2,75065366219497
1,95420486312327
2,77000303516813
1,75590040295393
1,26549848913893
-0,729802417662264
1,60094174880398
0,630410897837631
1,50116631783395
0,582970748290095
-3,17732584242254
-0,704168642042573
-0,0530245901934456
0,15622188315135
-0,238985104008942
-0,0781369165577217
0,318426462714905
0,0625140464690114
0,351611827431066
0,17537654129573
-0,20446230410806
0,00345892389466007
-0,344302012978262
-0,14470743743922
-0,0241728002230743
-0,180167748826625
0,361121573568533
0,658099939042828
-0,00375190685446033
1,92616742066671
1,42904385574268
1,37660485629285
0,0356940352063133
2,67599721563282
1,77838325628588
1,46695726516607
4,87786354798452
5,26725458483615
3,29724845584794
0,887265358536104
1,29553530043885
-0,206639455403984
0,161641118161012
0,441619764972431
0,406147243978345
0,114124908863625
0,267283344532961
-0,217889388426156
0,41208157218624
0,089588919463376
0,000459491508295495
-0,432262118408579
0,348035774149264
-0,161780950504962
-0,192183513823329
0,497174195640972
0,950222903476209
-0,0734039270863546
-0,191452262189115
0,457944050363331
4,31579317391575
1,88328089287209
-1,89895816423975
0,793402281972329
3,83799440388152
2,69041831426952
-0,77979987953793
-1,02372822324874
-0,0100508119790195
0,238916407136932
0,295561371770603
0,0680543459088672
0,254495822154977
-0,29572236202458
0,297834261226391
-0,455287788042467
0,245419959884798
-0,24083335871847
-0,0506831037582285
0,343016145212118
0,206811081349968
-0,247339024697268
0,375824491253414
-0,351206022132496
1,78858671462969
3,50143583894707
0,05340188967463
1,78590337825664
1,09082714826811
2,87430703805907
1,96004420701158
3,66937643729326
4,6386366214715
2,42225768372218
-1,2652313183384
-0,483073139811475
0,700905703833035
-0,206308666791129
0,291942498092278
0,0106308307917142
-0,00161202672323542
0,389174369577865
0,00963393901923393
-0,203493600573155
0,360192562388346
0,431510873572673
-0,186621382220938
0,125262692861847
0,116151674730501
-0,58602490265095
-0,240645485200632
0,927355745818205
1,68535480336685
0,154178523007101
0,21047710601058
-0,200370411499022
0,0567247184786275
1,88105545214401
0,873455215386217
3,69688228803696
3,6290889246345
2,45092176208012
-1,3007353632417
-3,81674092241474
-2,48727438562441
-0,59408369803716
0,223695019024998
-0,327805858602769
-0,247419280387622
0,478804352217728
0,401461253362457
0,216584393156965
-0,0875945997366657
0,385444912074807
-0,155197862840815
0,299818348046308
0,465583021582499
0,137271686481067
0,221179234117819
-0,648601561093651
0,716900149068136
0,944746300064063
2,35930557929544
5,21538809132235
4,23603370050485
6,58629806600887
5,83484522220935
3,01422642149519
6,33271754519334
3,12676437137155
0,307859627678083
0,301620667330694
1,49498610152117
0,673128622730536
-0,0567210111730037
-0,256254109358972
-0,319126088054111
-0,0128111632134817
-0,346699082686891
-0,480035480568202
-0,37282215285712
-0,359748273556935
-0,127167159052178
0,11900581215462
-0,235253143170763
0,11962285082309
0,329114730722098
0,653313788889008
0,887715730281608
-0,074645417264958
0,337041928162571
1,07720126004408
-0,246397578988246
-2,59042748226306
-0,314332952093362
1,1603303668596
2,23721791529079
3,28338501036597
2,34233509220214
1,99416853136692
0,485913886777692
0,111708298966397
-0,21143721984388
0,109571322523079
-0,239903991712328
-0,00209148298115075
-0,112014155188582
0,41580260680793
-0,0171069887080728
-0,407337601719116
0,1190568369902
-0,0395336540134315
0,0275545460895694
0,100083642949384
0,541581064814336
0,0180524731932707
-0,158252387207841
-0,737717574084809
-0,231886293085386
0,108471399127709
-0,846007611543188
0,478936104353918
0,0913231092469836
0,40281423831508
0,457879003845114
0,695582624894963
-2,57977119485524
1,15018307583198
1,06178001731247
0,923059012638858
-0,127320360378867
0,000129598223331017
0,428959023284841
0,0952764756955563
0,250969494111356
-0,0540446180636271
-0,489572484972688
0,334053493493262
-0,140893660784184
0,250094512826807
-0,299984163114328
0,0703376045442607
0,220961746694807
-0,745374665042975
-0,884959648759222
3,24705701780397
5,14567534537271
2,30514485925165
3,19543355062166
1,89461416232746
3,03569208629143
3,01077966794564
1,75116860609549
1,75734063222928
0,54231378819005
-0,32123979346642
-0,147696479269035
0,503620124678726
-0,269821327436764
0,529569871923461
-0,173484526396166
0,162168809521091
-0,116874778464844
0,186140287987022
0,314570461313506
-0,373523648769373
0,0316783792952441
0,41330354889543
0,255405113313254
0,0287622412037414
-0,102410343841501
-0,370830258413743
1,47531690763448
1,71317726268494
1,77968038723619
-0,168111982446518
0,329850293847019
1,07146127450934
2,0903319487728
2,84222272197417
3,27496362058845
3,48052980025453
2,0147956215487
-0,0356767600414358
-0,519323791705863
0,732208913270208
-0,0353201943844839
-0,238536262685478
-0,352190658577465
0,12071710201945
0,0911405848297945
-0,314205360978006
0,218382551669321
-0,120132342269706
-0,0762757494003865
0,0192482906949
-0,305218514297719
-0,156218648627567
0,238592383217691
0,272528773142716
-1,22836444665847
0,514220443542851
0,699766329133076
0,482745520369704
2,54328016665565
1,82853273964686
2,55241941743402
1,3315758902526
0,562500416273793
0,0212707321919782
-0,189518600193714
0,00670007665784318
-0,342567536804185
0,256435752048957
0,409830361159155
0,626012224026667
0,0689865292498363
0,068391931507919
-0,187501322798199
0,357505671147958
0,04984808738802
-0,233350004411
0,265653724207382
-0,383967374863088
0,451684485949188
0,290352341678371
1,1304700658069
0,798070531863973
1,46655365415028
0,576096298300193
-0,864964797749938
-1,76619458406092
-3,7363693958907
0,582502861088059
2,72817674705082
2,95451867146724
4,06469804901522
2,65354140052089
0,72235137808698
-0,646266818210133
0,816870763003689
0,498149296323966
-0,408014121356233
-0,287905758645489
0,179754269131119
-0,141307039019329
0,0472985909075004
-0,304255737366274
0,251625704463397
0,0245969828798421
0,450392661593106
0,107463490035135
0,469598229973571
-0,045336839077348
-0,130378409675398
-1,24293014538651
0,477525155048039
2,25436713572579
-0,278475830465123
1,99894753140519
3,50056328026264
1,67264588390615
1,68960392564131
3,15189255151027
5,01971713897689
2,40622700311528
2,74674461522178
0,420116400020051
-0,515098114429825
0,212736049857557
0,649262635286683
0,801254676109178
-0,263840730330231
-0,486666392528762
0,427553711890966
0,367037754909619
0,452157007973714
0,0142134029950077
-0,0635773449035256
0,0744887304373498
0,00200015914525621
-0,0722706622124149
-0,363101808013459
-0,448878132237825
-0,793908272704694
-0,606427895421764
0,0479228918344493
1,18008114860709
-0,495832716442027
-2,21776929038435
-2,52214126729549
-3,29188395608896
-4,28815865536544
-2,03319635525287
-1,14050764759544
-0,0783520580082749
-0,848593292638396
0,254775924233593
0,210749755144741
0,190594135943779
-0,140837978659952
-0,397638785605151
0,467741252839445
-0,041980034924103
-0,454832823460378
-0,133331365712607
-0,128585448781301
0,437624800455582
0,117963635282321
0,104645298637121
-0,25690600142482
0,318841020723639
-0,233971048849427
-0,171144942564187
0,658917877724197
-3,25608448136093
-3,91853543145661
-2,04420478044554
-1,65607161634798
0,115416718386471
0,258363843723996
0,0279243800401411
-1,28229955438802
0,41097959238487
0,882466876121443
1,28135524096535
0,287212288721012
-0,174174528221083
-0,34157882137676
-0,38933207462045
-0,0203646861577242
-0,105776479749836
0,283420859269528
0,272231642050776
-0,284653746422685
-0,0999006464145615
-0,0284172232160992
0,219255556358704
-0,316139962626486
0,614602662406996
-0,58653847224195
-1,71664808661025
-2,15735642927194
-2,79794984301307
-2,46328306205986
-2,27555785127258
-2,65065438055692
-2,78531013010581
-0,513239287126072
-0,77630479679101
-2,4372878852266
-1,61545562107638
-1,11723346375766
0,0200013522350307
-0,119877600570734
-0,823904479387632
-0,118398156623825
-0,497373855671554
-0,251656350564052
-0,406078076412006
0,0930763215725665
-0,46492253335422
0,279231741455957
-0,006257274889507
